[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.112 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[34m|[0m /* 8.287 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.288 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.289 */                }[0m
    [36m| [0m[34m|[0m /* 8.290 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.291 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.292 */                }[0m
    [36m| [0m[34m|[0m /* 8.293 */                e[0m
    [36m| [0m[34m|[0m /* 8.294 */            }[0m
    [36m| [0m[34m|[0m /* 8.295 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.296 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.297 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.298 */            }[0m
    [36m| [0m[34m|[0m /* 8.299 */            assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.300 */        }[0m
    [36m| [0m[34m|[0m /* 8.301 */        let chained = dnsTestHeader(1u16, 0x8180u16, 1, 2, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.302 */        dnsTestAppendQuestion(chained, "chain.example", 1)[0m
    [36m| [0m[34m|[0m /* 8.303 */        let firstOwner = chained.size[0m
    [36m| [0m[34m|[0m /* 8.304 */        dnsTestAppendRecord(chained,[0xC0u8, 0x0Cu8], 65000, Array < Byte >())[0m
    [36m| [0m[34m|[0m /* 8.305 */        dnsTestAppendRecord(chained, dnsTestPointer(firstOwner), 65000, Array < Byte >())[0m
    [36m| [0m[34m|[0m /* 8.306 */        try {[0m
    [36m| [0m[34m|[0m /* 8.307 */            try {[0m
    [36m| [0m[34m|[0m /* 8.308 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.309 */                DnsMessageParser(limits: DnsParserLimits(maximumIndirections: 1)).parse(chained.toArray())[0m
    [36m| [0m[34m|[0m /* 8.310 */                fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.311 */            } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.312 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.313 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.314 */                }[0m
    [36m| [0m[34m|[0m /* 8.315 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.316 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.317 */                }[0m
    [36m| [0m[34m|[0m /* 8.318 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.319 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.320 */                }[0m
    [36m| [0m[34m|[0m /* 8.321 */                e[0m
    [36m| [0m[34m|[0m /* 8.322 */            }[0m
    [36m| [0m[34m|[0m /* 8.323 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.324 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.325 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.326 */            }[0m
    [36m| [0m[34m|[0m /* 8.327 */            assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.328 */        }[0m
    [36m| [0m[34m|[0m /* 8.329 */    }[0m
    [36m| [0m[34m|[0m /* 8.330 */    [0m
    [36m| [0m[34m|[0m /* 8.331 */    @Attribute[TestCase_29][0m
    [36m| [0m[34m|[0m /* 8.332 */    func completeParserRejectsTrailingAndTruncatedSectionBytes(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.333 */        let trailing = dnsTestHeader(1u16, 0x8180u16, 0, 0, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.334 */        trailing.add(0u8)[0m
    [36m| [0m[34m|[0m /* 8.335 */        try {[0m
    [36m| [0m[34m|[0m /* 8.336 */            try {[0m
    [36m| [0m[34m|[0m /* 8.337 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.338 */                DnsMessageParser().parse(trailing.toArray())[0m
    [36m| [0m[34m|[0m /* 8.339 */                fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.340 */            } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.341 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.342 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.343 */                }[0m
    [36m| [0m[34m|[0m /* 8.344 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.345 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.346 */                }[0m
    [36m| [0m[34m|[0m /* 8.347 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.348 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.349 */                }[0m
    [36m| [0m[34m|[0m /* 8.350 */                e[0m
    [36m| [0m[34m|[0m /* 8.351 */            }[0m
    [36m| [0m[34m|[0m /* 8.352 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.353 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.354 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.355 */            }[0m
    [36m| [0m[34m|[0m /* 8.356 */            assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.357 */        }[0m
    [36m| [0m[34m|[0m /* 8.358 */        let reservedHeader = dnsTestHeader(1u16, 0x8040u16, 0, 0, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.359 */        try {[0m
    [36m| [0m[34m|[0m /* 8.360 */            try {[0m
    [36m| [0m[34m|[0m /* 8.361 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.362 */                DnsMessageParser().parse(reservedHeader.toArray())[0m
    [36m| [0m[34m|[0m /* 8.363 */                fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.364 */            } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.365 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.366 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.367 */                }[0m
    [36m| [0m[34m|[0m /* 8.368 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.369 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.370 */                }[0m
    [36m| [0m[34m|[0m /* 8.371 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.372 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.373 */                }[0m
    [36m| [0m[34m|[0m /* 8.374 */                e[0m
    [36m| [0m[34m|[0m /* 8.375 */            }[0m
    [36m| [0m[34m|[0m /* 8.376 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.377 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.378 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.379 */            }[0m
    [36m| [0m[34m|[0m /* 8.380 */            assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.381 */        }[0m
    [36m| [0m[34m|[0m /* 8.382 */        let shortQuestion = dnsTestHeader(1u16, 0x8180u16, 1, 0, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.383 */        shortQuestion.add(0u8)[0m
    [36m| [0m[34m|[0m /* 8.384 */        shortQuestion.add(0u8)[0m
    [36m| [0m[34m|[0m /* 8.385 */        try {[0m
    [36m| [0m[34m|[0m /* 8.386 */            try {[0m
    [36m| [0m[34m|[0m /* 8.387 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.388 */                DnsMessageParser().parse(shortQuestion.toArray())[0m
    [36m| [0m[34m|[0m /* 8.389 */                fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.390 */            } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.391 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.392 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.393 */                }[0m
    [36m| [0m[34m|[0m /* 8.394 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.395 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.396 */                }[0m
    [36m| [0m[34m|[0m /* 8.397 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.398 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.399 */                }[0m
    [36m| [0m[34m|[0m /* 8.400 */                e[0m
    [36m| [0m[34m|[0m /* 8.401 */            }[0m
    [36m| [0m[34m|[0m /* 8.402 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.403 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.404 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.405 */            }[0m
    [36m| [0m[34m|[0m /* 8.406 */            assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.407 */        }[0m
    [36m| [0m[34m|[0m /* 8.408 */        let shortRecord = dnsTestHeader(1u16, 0x8180u16, 0, 1, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.409 */        shortRecord.add(0u8)[0m
    [36m| [0m[34m|[0m /* 8.410 */        dnsTestAppendU16(shortRecord, 1)[0m
    [36m| [0m[34m|[0m /* 8.411 */        dnsTestAppendU16(shortRecord, 1)[0m
    [36m| [0m[34m|[0m /* 8.412 */        dnsTestAppendU32(shortRecord, 1u32)[0m
    [36m| [0m[34m|[0m /* 8.413 */        dnsTestAppendU16(shortRecord, 4)[0m
    [36m| [0m[34m|[0m /* 8.414 */        shortRecord.add(1u8)[0m
    [36m| [0m[34m|[0m /* 8.415 */        shortRecord.add(2u8)[0m
    [36m| [0m[34m|[0m /* 8.416 */        try {[0m
    [36m| [0m[34m|[0m /* 8.417 */            try {[0m
    [36m| [0m[34m|[0m /* 8.418 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.419 */                DnsMessageParser().parse(shortRecord.toArray())[0m
    [36m| [0m[34m|[0m /* 8.420 */                fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.421 */            } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.422 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.423 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.424 */                }[0m
    [36m| [0m[34m|[0m /* 8.425 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.426 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.427 */                }[0m
    [36m| [0m[34m|[0m /* 8.428 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.429 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.430 */                }[0m
    [36m| [0m[34m|[0m /* 8.431 */                e[0m
    [36m| [0m[34m|[0m /* 8.432 */            }[0m
    [36m| [0m[34m|[0m /* 8.433 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.434 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.435 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.436 */            }[0m
    [36m| [0m[34m|[0m /* 8.437 */            assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.438 */        }[0m
    [36m| [0m[34m|[0m /* 8.439 */    }[0m
    [36m| [0m[34m|[0m /* 8.440 */    [0m
    [36m| [0m[34m|[0m /* 8.441 */    @Attribute[TestCase_30][0m
    [36m| [0m[34m|[0m /* 8.442 */    func typedRdataLengthsAndTxtSegmentsAreExact(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.443 */        for((typeCode, data) in[(1,[1u8, 2u8, 3u8]),(28, Array < Byte >(15, repeat: 0u8)),(16,[4u8, 1u8, 2u8]),(16, Array < Byte >())]) {[0m
    [36m| [0m[34m|[0m /* 8.444 */            let message = dnsTestHeader(1u16, 0x8180u16, 0, 1, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.445 */            dnsTestAppendRecord(message,[0u8], typeCode, data)[0m
    [36m| [0m[34m|[0m /* 8.446 */            try {[0m
    [36m| [0m[34m|[0m /* 8.447 */                try {[0m
    [36m| [0m[34m|[0m /* 8.448 */                    assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.449 */                    DnsMessageParser().parse(message.toArray())[0m
    [36m| [0m[34m|[0m /* 8.450 */                    fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.451 */                } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.452 */                    if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.453 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.454 */                    }[0m
    [36m| [0m[34m|[0m /* 8.455 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.456 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.457 */                    }[0m
    [36m| [0m[34m|[0m /* 8.458 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.459 */                        throw e[0m
    [36m| [0m[34m|[0m /* 8.460 */                    }[0m
    [36m| [0m[34m|[0m /* 8.461 */                    e[0m
    [36m| [0m[34m|[0m /* 8.462 */                }[0m
    [36m| [0m[34m|[0m /* 8.463 */            } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.464 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.465 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.466 */                }[0m
    [36m| [0m[34m|[0m /* 8.467 */                assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.468 */            }[0m
    [36m| [0m[34m|[0m /* 8.469 */        }[0m
    [36m| [0m[34m|[0m /* 8.470 */    }[0m
    [36m| [0m[34m|[0m /* 8.471 */    [0m
    [36m| [0m[34m|[0m /* 8.472 */    @Attribute[TestCase_31][0m
    [36m| [0m[34m|[0m /* 8.473 */    func compressedRdataNamesCannotConsumeNeighboringRecordBytes(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.474 */        let extra = dnsTestHeader(1u16, 0x8180u16, 1, 1, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.475 */        dnsTestAppendQuestion(extra, "escape.example", 1)[0m
    [36m| [0m[34m|[0m /* 8.476 */        dnsTestAppendRecord(extra,[0xC0u8, 0x0Cu8], 5,[0xC0u8, 0x0Cu8, 0u8])[0m
    [36m| [0m[34m|[0m /* 8.477 */        try {[0m
    [36m| [0m[34m|[0m /* 8.478 */            try {[0m
    [36m| [0m[34m|[0m /* 8.479 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.480 */                DnsMessageParser().parse(extra.toArray())[0m
    [36m| [0m[34m|[0m /* 8.481 */                fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.482 */            } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.483 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.484 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.485 */                }[0m
    [36m| [0m[34m|[0m /* 8.486 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.487 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.488 */                }[0m
    [36m| [0m[34m|[0m /* 8.489 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.490 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.491 */                }[0m
    [36m| [0m[34m|[0m /* 8.492 */                e[0m
    [36m| [0m[34m|[0m /* 8.493 */            }[0m
    [36m| [0m[34m|[0m /* 8.494 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.495 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.496 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.497 */            }[0m
    [36m| [0m[34m|[0m /* 8.498 */            assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.499 */        }[0m
    [36m| [0m[34m|[0m /* 8.500 */        let escape = dnsTestHeader(1u16, 0x8180u16, 1, 2, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.501 */        dnsTestAppendQuestion(escape, "escape.example", 1)[0m
    [36m| [0m[34m|[0m /* 8.502 */        dnsTestAppendRecord(escape,[0xC0u8, 0x0Cu8], 5,[1u8, b'a'])[0m
    [36m| [0m[34m|[0m /* 8.503 */        dnsTestAppendRecord(escape,[0u8], 1,[1u8, 2u8, 3u8, 4u8])[0m
    [36m| [0m[34m|[0m /* 8.504 */        try {[0m
    [36m| [0m[34m|[0m /* 8.505 */            try {[0m
    [36m| [0m[34m|[0m /* 8.506 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.507 */                DnsMessageParser().parse(escape.toArray())[0m
    [36m| [0m[34m|[0m /* 8.508 */                fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.509 */            } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.510 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.511 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.512 */                }[0m
    [36m| [0m[34m|[0m /* 8.513 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.514 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.515 */                }[0m
    [36m| [0m[34m|[0m /* 8.516 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.517 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.518 */                }[0m
    [36m| [0m[34m|[0m /* 8.519 */                e[0m
    [36m| [0m[34m|[0m /* 8.520 */            }[0m
    [36m| [0m[34m|[0m /* 8.521 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.522 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.523 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.524 */            }[0m
    [36m| [0m[34m|[0m /* 8.525 */            assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.526 */        }[0m
    [36m| [0m[34m|[0m /* 8.527 */    }[0m
    [36m| [0m[34m|[0m /* 8.528 */    [0m
    [36m| [0m[34m|[0m /* 8.529 */    @Attribute[TestCase_32][0m
    [36m| [0m[34m|[0m /* 8.530 */    func srvTargetCompressionIsRejectedEvenWhenPointerIsInBounds(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.531 */        let message = dnsTestHeader(1u16, 0x8180u16, 1, 1, 0, 0)[0m
    [36m| [0m[34m|[0m /* 8.532 */        dnsTestAppendQuestion(message, "_svc._tcp.example", 33)[0m
    [36m| [0m[34m|[0m /* 8.533 */        dnsTestAppendRecord(message,[0xC0u8, 0x0Cu8], 33,[0u8, 1u8, 0u8, 2u8, 0u8, 80u8, 0xC0u8, 0x0Cu8])[0m
    [36m| [0m[34m|[0m /* 8.534 */        try {[0m
    [36m| [0m[34m|[0m /* 8.535 */            try {[0m
    [36m| [0m[34m|[0m /* 8.536 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.537 */                DnsMessageParser().parse(message.toArray())[0m
    [36m| [0m[34m|[0m /* 8.538 */                fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.539 */            } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 8.540 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.541 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.542 */                }[0m
    [36m| [0m[34m|[0m /* 8.543 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.544 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.545 */                }[0m
    [36m| [0m[34m|[0m /* 8.546 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.547 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.548 */                }[0m
    [36m| [0m[34m|[0m /* 8.549 */                e[0m
    [36m| [0m[34m|[0m /* 8.550 */            }[0m
    [36m| [0m[34m|[0m /* 8.551 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.552 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.553 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.554 */            }[0m
    [36m| [0m[34m|[0m /* 8.555 */            assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.556 */        }[0m
    [36m| [0m[34m|[0m /* 8.557 */    }[0m
    [36m| [0m[34m|[0m /* 8.558 */    [0m
    [36m| [0m[34m|[0m /* 8.559 */    @Attribute[TestCase_33][0m
    [36m| [0m[34m|[0m /* 8.560 */    func summaryConstructorRejectsSectionMetadataThatCouldBlurBoundaries(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.561 */        try {[0m
    [36m| [0m[34m|[0m /* 8.562 */            try {[0m
    [36m| [0m[34m|[0m /* 8.563 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.564 */                DnsMessageSummary(1u16, 1, false, questionCount: 0, records: Array < DnsRecord >())[0m
    [36m| [0m[34m|[0m /* 8.565 */                fail("@AssertThrows: Expected 'IllegalArgumentException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.566 */            } catch(e: IllegalArgumentException) {[0m
    [36m| [0m[34m|[0m /* 8.567 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.568 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.569 */                }[0m
    [36m| [0m[34m|[0m /* 8.570 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.571 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.572 */                }[0m
    [36m| [0m[34m|[0m /* 8.573 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.574 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.575 */                }[0m
    [36m| [0m[34m|[0m /* 8.576 */                e[0m
    [36m| [0m[34m|[0m /* 8.577 */            }[0m
    [36m| [0m[34m|[0m /* 8.578 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.579 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.580 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.581 */            }[0m
    [36m| [0m[34m|[0m /* 8.582 */            assertCaughtUnexpectedE("@AssertThrows(IllegalArgumentException)", "IllegalArgumentException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.583 */        }[0m
    [36m| [0m[34m|[0m /* 8.584 */    }[0m
    [36m| [0m[34m|[0m /* 8.585 */    [0m
    [36m| [0m[34m|[0m /* 8.586 */    @Attribute[TestCase_34][0m
    [36m| [0m[34m|[0m /* 8.587 */    func additionalOwnerMayReferenceAuthorityNameserverTarget(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.588 */        let message = dnsTestHeader(0x1234u16, 0x8180u16, 1, 1, 1, 1)[0m
    [36m| [0m[34m|[0m /* 8.589 */        dnsTestAppendQuestion(message, "example.test", 1)[0m
    [36m| [0m[34m|[0m /* 8.590 */        dnsTestAppendRecord(message,[0xC0u8, 0x0Cu8], 1,[192u8, 0u8, 2u8, 1u8])[0m
    [36m| [0m[34m|[0m /* 8.591 */        let nameserverOffset = message.size + 12[0m
    [36m| [0m[34m|[0m /* 8.592 */        dnsTestAppendRecord(message,[0xC0u8, 0x0Cu8], 2,[2u8, b'n', b's', 0xC0u8, 0x0Cu8])[0m
    [36m| [0m[34m|[0m /* 8.593 */        dnsTestAppendRecord(message, dnsTestPointer(nameserverOffset), 1,[192u8, 0u8, 2u8, 53u8])[0m
    [36m| [0m[34m|[0m /* 8.594 */        let summary = DnsMessageParser().parse(message.toArray())[0m
    [36m| [0m[34m|[0m /* 8.595 */        expectEqual("summary.records[0].data()", "[192u8, 0u8, 2u8, 1u8]", summary.records[0].data(),[192u8, 0u8, 2u8, 1u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.596 */        expectEqual("summary.records[2].name", "\"ns.example.test\"", summary.records[2].name, "ns.example.test", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.597 */        expectEqual("summary.records[2].data()", "[192u8, 0u8, 2u8, 53u8]", summary.records[2].data(),[192u8, 0u8, 2u8, 53u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.598 */    }[0m
    [36m| [0m[34m|[0m /* 8.599 */    [0m
    [36m| [0m[34m|[0m /* 8.600 */    @Attribute[TestCase_35][0m
    [36m| [0m[34m|[0m /* 8.601 */    func additionalOwnerMayReferenceSecondLegacyMailboxName(): Unit {[0m
    [36m| [0m[34m|[0m /* 8.602 */        let message = dnsTestHeader(1u16, 0x8180u16, 1, 0, 1, 1)[0m
    [36m| [0m[34m|[0m /* 8.603 */        dnsTestAppendQuestion(message, "example.test", 1)[0m
    [36m| [0m[34m|[0m /* 8.604 */        let mailboxOffset = message.size + 14[0m
    [36m| [0m[34m|[0m /* 8.605 */        let data =[0xC0u8, 0x0Cu8, 3u8, b'e', b'r', b'r', 0xC0u8, 0x0Cu8][0m
    [36m| [0m[34m|[0m /* 8.606 */        dnsTestAppendRecord(message,[0xC0u8, 0x0Cu8], 14, data)[0m
    [36m| [0m[34m|[0m /* 8.607 */        dnsTestAppendRecord(message, dnsTestPointer(mailboxOffset), 1,[192u8, 0u8, 2u8, 9u8])[0m
    [36m| [0m[34m|[0m /* 8.608 */        let summary = DnsMessageParser().parse(message.toArray())[0m
    [36m| [0m[34m|[0m /* 8.609 */        expectEqual("summary.records[0].data()", "data", summary.records[0].data(), data, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 8.610 */        expectEqual("summary.records[1].name", "\"err.example.test\"", summary.records[1].name, "err.example.test", isDelta: false)[0m
