[33mwarning[0m: unused import 'wirestack.internal.http_model.*'
 [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/http2/stream_reset_test.cj:7:1:
  [36m| [0m
[36m7[0m [36m| [0mimport wirestack.internal.http_model.*[0m
  [36m| [0m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused import[0m
  [36m| [0m
  [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[31merror[0m: the type 'Enum-NetworkErrorCategory' should implement interface 'ToString' in the 'core' package
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/transport_stdnet/stdnet_transport_test.cj:176:18506:
    [36m| [0m
[36m176[0m [36m| [0m@Test[0m
    [36m| [0m      [31m^ [0m
    [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/transport_stdnet/stdnet_transport_test.cj:176:1:
    [36m| [0m
[36m176[0m [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 176.269 */}[0m
     [36m| [0m[34m|[0m /* 176.270 */[0m
     [36m| [0m[34m|[0m /* 176.271 */@Attribute[TestCase_58][0m
     [36m| [0m[34m|[0m /* 176.272 */func cancellationWakesBlockedReadAndIsNeverReportedAsEof(): Unit {[0m
     [36m| [0m[34m|[0m /* 176.273 */    let listener = StdNetTransportListener.bind(loopback(0))[0m
     [36m| [0m[34m|[0m /* 176.274 */    let accepted = spawn { listener.accept()[0m
     [36m| [0m[34m|[0m /* 176.275 */    }[0m
     [36m| [0m[34m|[0m /* 176.276 */    let client = StdNetTransport.connect(listener.localEndpoint)[0m
     [36m| [0m[34m|[0m /* 176.277 */    let server = accepted.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 176.278 */    let source = CancellationSource()[0m
     [36m| [0m[34m|[0m /* 176.279 */    let result: Future <(String,?NetworkException) >= spawn { try {[0m
     [36m| [0m[34m|[0m /* 176.280 */        match(client.readSome(MutableByteSpan(Array < Byte >(1, repeat: 0)), context: OperationContext(cancellation: source.token))) {[0m
     [36m| [0m[34m|[0m /* 176.281 */            case ReadResult.Data(count) =>("data:${count}", None < NetworkException >)[0m
     [36m| [0m[34m|[0m /* 176.282 */            case ReadResult.EndOfStream =>("eof", None < NetworkException >)[0m
     [36m| [0m[34m|[0m /* 176.283 */        }[0m
     [36m| [0m[34m|[0m /* 176.284 */    } catch(error: NetworkException) {[0m
     [36m| [0m[34m|[0m /* 176.285 */        ("network-error", Some(error))[0m
     [36m| [0m[34m|[0m /* 176.286 */    }[0m
     [36m| [0m[34m|[0m /* 176.287 */}[0m
     [36m| [0m[34m|[0m /* 176.288 */expectEqual("client.waitUntilReadActive(Duration.second)", "true", client.waitUntilReadActive(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.289 */source.cancel()[0m
     [36m| [0m[34m|[0m /* 176.290 */let(outcome, observedError) = result.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 176.291 */match(observedError) {[0m
     [36m| [0m[34m|[0m /* 176.292 */    case Some(error) => println("STDNET_CANCEL_READ outcome=${outcome} category=${error.category} " + "phase=${error.phase} code=${error.code} retryability=${error.retryability} " + "cause=${error.cause.isSome()}")[0m
     [36m| [0m[34m|[0m /* 176.293 */    expectEqual("stableReadSocketError(error, NetworkErrorCode.Cancelled, Retryability.Never)", "true", stableReadSocketError(error, NetworkErrorCode.Cancelled, Retryability.Never), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.294 */    case None => fail("cancelled read completed with outcome ${outcome}")[0m
     [36m| [0m[34m|[0m /* 176.295 */}[0m
     [36m| [0m[34m|[0m /* 176.296 */expectEqual("client.isClosed()", "true", client.isClosed(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.297 */server.close()[0m
     [36m| [0m[34m|[0m /* 176.298 */listener.close()[0m
     [36m| [0m[34m|[0m /* 176.299 */}[0m
     [36m| [0m[34m|[0m /* 176.300 */[0m
     [36m| [0m[34m|[0m /* 176.301 */@Attribute[TestCase_59][0m
     [36m| [0m[34m|[0m /* 176.302 */func listenerCloseWakesBlockedAcceptAsClosed(): Unit {[0m
     [36m| [0m[34m|[0m /* 176.303 */let listener = StdNetTransportListener.bind(loopback(0))[0m
     [36m| [0m[34m|[0m /* 176.304 */let started = SyncCounter(1)[0m
     [36m| [0m[34m|[0m /* 176.305 */let result: Future < Bool >= spawn { started.dec()[0m
     [36m| [0m[34m|[0m /* 176.306 */    try {[0m
     [36m| [0m[34m|[0m /* 176.307 */        let _ = listener.accept()[0m
     [36m| [0m[34m|[0m /* 176.308 */        false[0m
     [36m| [0m[34m|[0m /* 176.309 */    } catch(error: NetworkException) {[0m
     [36m| [0m[34m|[0m /* 176.310 */        match(error.code) {[0m
     [36m| [0m[34m|[0m /* 176.311 */            case NetworkErrorCode.Closed => true[0m
     [36m| [0m[34m|[0m /* 176.312 */            case _ => false[0m
     [36m| [0m[34m|[0m /* 176.313 */        }[0m
     [36m| [0m[34m|[0m /* 176.314 */    }[0m
     [36m| [0m[34m|[0m /* 176.315 */}[0m
     [36m| [0m[34m|[0m /* 176.316 */started.waitUntilZero()[0m
     [36m| [0m[34m|[0m /* 176.317 */listener.close()[0m
     [36m| [0m[34m|[0m /* 176.318 */expectEqual("result.get(Duration.second)", "true", result.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.319 */}[0m
     [36m| [0m[34m|[0m /* 176.320 */[0m
     [36m| [0m[34m|[0m /* 176.321 */@Attribute[TestCase_60][0m
     [36m| [0m[34m|[0m /* 176.322 */func cancellingOneAcceptLeavesListenerReusable(): Unit {[0m
     [36m| [0m[34m|[0m /* 176.323 */let listener = StdNetTransportListener.bind(loopback(0))[0m
     [36m| [0m[34m|[0m /* 176.324 */let source = CancellationSource()[0m
     [36m| [0m[34m|[0m /* 176.325 */let cancelledAccept: Future < Bool >= spawn { try {[0m
     [36m| [0m[34m|[0m /* 176.326 */    let _ = listener.accept(OperationContext(cancellation: source.token))[0m
     [36m| [0m[34m|[0m /* 176.327 */    false[0m
     [36m| [0m[34m|[0m /* 176.328 */} catch(error: NetworkException) {[0m
     [36m| [0m[34m|[0m /* 176.329 */    match(error.code) {[0m
     [36m| [0m[34m|[0m /* 176.330 */        case NetworkErrorCode.Cancelled => true[0m
     [36m| [0m[34m|[0m /* 176.331 */        case _ => false[0m
     [36m| [0m[34m|[0m /* 176.332 */    }[0m
     [36m| [0m[34m|[0m /* 176.333 */}[0m
     [36m| [0m[34m|[0m /* 176.334 */}[0m
     [36m| [0m[34m|[0m /* 176.335 */expectEqual("listener.waitUntilAcceptActive(Duration.second)", "true", listener.waitUntilAcceptActive(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.336 */source.cancel()[0m
     [36m| [0m[34m|[0m /* 176.337 */expectEqual("cancelledAccept.get(Duration.second)", "true", cancelledAccept.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.338 */expectEqual("! listener.isClosed()", "true", ! listener.isClosed(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.339 */let next = spawn { listener.accept()[0m
     [36m| [0m[34m|[0m /* 176.340 */}[0m
     [36m| [0m[34m|[0m /* 176.341 */let client = StdNetTransport.connect(listener.localEndpoint)[0m
     [36m| [0m[34m|[0m /* 176.342 */let server = next.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 176.343 */client.close()[0m
     [36m| [0m[34m|[0m /* 176.344 */server.close()[0m
     [36m| [0m[34m|[0m /* 176.345 */listener.close()[0m
     [36m| [0m[34m|[0m /* 176.346 */}[0m
     [36m| [0m[34m|[0m /* 176.347 */[0m
     [36m| [0m[34m|[0m /* 176.348 */@Attribute[TestCase_61][0m
     [36m| [0m[34m|[0m /* 176.349 */func preCancelledConnectDoesNotCreateASocket(): Unit {[0m
     [36m| [0m[34m|[0m /* 176.350 */let source = CancellationSource()[0m
     [36m| [0m[34m|[0m /* 176.351 */source.cancel()[0m
     [36m| [0m[34m|[0m /* 176.352 */var cancelled = false[0m
     [36m| [0m[34m|[0m /* 176.353 */try {[0m
     [36m| [0m[34m|[0m /* 176.354 */let _ = StdNetTransport.connect(loopback(9), context: OperationContext(cancellation: source.token))[0m
     [36m| [0m[34m|[0m /* 176.355 */} catch(error: NetworkException) {[0m
     [36m| [0m[34m|[0m /* 176.356 */match(error.code) {[0m
     [36m| [0m[34m|[0m /* 176.357 */    case NetworkErrorCode.Cancelled => cancelled = true[0m
     [36m| [0m[34m|[0m /* 176.358 */    case _ =>()[0m
     [36m| [0m[34m|[0m /* 176.359 */}[0m
     [36m| [0m[34m|[0m /* 176.360 */}[0m
     [36m| [0m[34m|[0m /* 176.361 */expectEqual("cancelled", "true", cancelled, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.362 */}[0m
     [36m| [0m[34m|[0m /* 176.363 */[0m
     [36m| [0m[34m|[0m /* 176.364 */@Attribute[TestCase_62][0m
     [36m| [0m[34m|[0m /* 176.365 */func peerGracefulCloseIsReportedAsEof(): Unit {[0m
     [36m| [0m[34m|[0m /* 176.366 */let listener = StdNetTransportListener.bind(loopback(0))[0m
     [36m| [0m[34m|[0m /* 176.367 */let accepted = spawn { listener.accept()[0m
     [36m| [0m[34m|[0m /* 176.368 */}[0m
     [36m| [0m[34m|[0m /* 176.369 */let client = StdNetTransport.connect(listener.localEndpoint)[0m
     [36m| [0m[34m|[0m /* 176.370 */let server = accepted.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 176.371 */server.close()[0m
     [36m| [0m[34m|[0m /* 176.372 */try {[0m
     [36m| [0m[34m|[0m /* 176.373 */match(client.readSome(MutableByteSpan(Array < Byte >(1, repeat: 0)))) {[0m
     [36m| [0m[34m|[0m /* 176.374 */    case ReadResult.EndOfStream => expectEqual("true", "true", true, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.375 */    case ReadResult.Data(_) => expectEqual("false", "true", false, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.376 */}[0m
     [36m| [0m[34m|[0m /* 176.377 */} finally {[0m
     [36m| [0m[34m|[0m /* 176.378 */client.close()[0m
     [36m| [0m[34m|[0m /* 176.379 */listener.close()[0m
     [36m| [0m[34m|[0m /* 176.380 */}[0m
     [36m| [0m[34m|[0m /* 176.381 */}[0m
     [36m| [0m[34m|[0m /* 176.382 */[0m
     [36m| [0m[34m|[0m /* 176.383 */@Attribute[TestCase_63][0m
     [36m| [0m[34m|[0m /* 176.384 */func deadlineBoundsBlockedReadWithoutClosingConnection(): Unit {[0m
     [36m| [0m[34m|[0m /* 176.385 */let listener = StdNetTransportListener.bind(loopback(0))[0m
     [36m| [0m[34m|[0m /* 176.386 */let accepted = spawn { listener.accept()[0m
     [36m| [0m[34m|[0m /* 176.387 */}[0m
     [36m| [0m[34m|[0m /* 176.388 */let client = StdNetTransport.connect(listener.localEndpoint)[0m
     [36m| [0m[34m|[0m /* 176.389 */let server = accepted.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 176.390 */var timedOut = false[0m
     [36m| [0m[34m|[0m /* 176.391 */try {[0m
     [36m| [0m[34m|[0m /* 176.392 */let _ = client.readSome(MutableByteSpan(Array < Byte >(1, repeat: 0)), context: OperationContext(deadline: Some(Deadline.after(20 * Duration.millisecond))))[0m
     [36m| [0m[34m|[0m /* 176.393 */} catch(error: NetworkException) {[0m
     [36m| [0m[34m|[0m /* 176.394 */timedOut = stableReadSocketError(error, NetworkErrorCode.TimedOut, Retryability.Temporary)[0m
     [36m| [0m[34m|[0m /* 176.395 */}[0m
     [36m| [0m[34m|[0m /* 176.396 */expectEqual("timedOut", "true", timedOut, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.397 */expectEqual("! client.isClosed()", "true", ! client.isClosed(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.398 */client.close()[0m
     [36m| [0m[34m|[0m /* 176.399 */server.close()[0m
     [36m| [0m[34m|[0m /* 176.400 */listener.close()[0m
     [36m| [0m[34m|[0m /* 176.401 */}[0m
     [36m| [0m[34m|[0m /* 176.402 */[0m
     [36m| [0m[34m|[0m /* 176.403 */@Attribute[TestCase_64][0m
     [36m| [0m[34m|[0m /* 176.404 */func localCloseMapsBlockedReadWithStableEvidence(): Unit {[0m
     [36m| [0m[34m|[0m /* 176.405 */let listener = StdNetTransportListener.bind(loopback(0))[0m
     [36m| [0m[34m|[0m /* 176.406 */let accepted = spawn { listener.accept()[0m
     [36m| [0m[34m|[0m /* 176.407 */}[0m
     [36m| [0m[34m|[0m /* 176.408 */let client = StdNetTransport.connect(listener.localEndpoint)[0m
     [36m| [0m[34m|[0m /* 176.409 */let server = accepted.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 176.410 */let result: Future < Bool >= spawn { try {[0m
     [36m| [0m[34m|[0m /* 176.411 */let _ = client.readSome(MutableByteSpan(Array < Byte >(1, repeat: 0)))[0m
     [36m| [0m[34m|[0m /* 176.412 */false[0m
     [36m| [0m[34m|[0m /* 176.413 */} catch(error: NetworkException) {[0m
     [36m| [0m[34m|[0m /* 176.414 */stableClosedRead(error)[0m
     [36m| [0m[34m|[0m /* 176.415 */}[0m
     [36m| [0m[34m|[0m /* 176.416 */}[0m
     [36m| [0m[34m|[0m /* 176.417 */assertEqual("client.waitUntilReadActive(Duration.second)", "true", client.waitUntilReadActive(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.418 */client.close()[0m
     [36m| [0m[34m|[0m /* 176.419 */expectEqual("result.get(Duration.second)", "true", result.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.420 */server.close()[0m
     [36m| [0m[34m|[0m /* 176.421 */listener.close()[0m
     [36m| [0m[34m|[0m /* 176.422 */}[0m
     [36m| [0m[34m|[0m /* 176.423 */[0m
     [36m| [0m[34m|[0m /* 176.424 */@Attribute[TestCase_65][0m
     [36m| [0m[34m|[0m /* 176.425 */func explicitAbortWakesBlockedReadWithStableEvidence(): Unit {[0m
     [36m| [0m[34m|[0m /* 176.426 */let listener = StdNetTransportListener.bind(loopback(0))[0m
     [36m| [0m[34m|[0m /* 176.427 */let accepted = spawn { listener.accept()[0m
     [36m| [0m[34m|[0m /* 176.428 */}[0m
     [36m| [0m[34m|[0m /* 176.429 */let client = StdNetTransport.connect(listener.localEndpoint)[0m
     [36m| [0m[34m|[0m /* 176.430 */let server = accepted.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 176.431 */let result: Future < Bool >= spawn { try {[0m
     [36m| [0m[34m|[0m /* 176.432 */let _ = client.readSome(MutableByteSpan(Array < Byte >(1, repeat: 0)))[0m
     [36m| [0m[34m|[0m /* 176.433 */false[0m
     [36m| [0m[34m|[0m /* 176.434 */} catch(error: NetworkException) {[0m
     [36m| [0m[34m|[0m /* 176.435 */stableClosedRead(error)[0m
     [36m| [0m[34m|[0m /* 176.436 */}[0m
     [36m| [0m[34m|[0m /* 176.437 */}[0m
     [36m| [0m[34m|[0m /* 176.438 */assertEqual("client.waitUntilReadActive(Duration.second)", "true", client.waitUntilReadActive(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.439 */client.abort(reason: Some(AbortReason.ApplicationAbort))[0m
     [36m| [0m[34m|[0m /* 176.440 */expectEqual("result.get(Duration.second)", "true", result.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.441 */client.abort()[0m
     [36m| [0m[34m|[0m /* 176.442 */client.close()[0m
     [36m| [0m[34m|[0m /* 176.443 */server.close()[0m
     [36m| [0m[34m|[0m /* 176.444 */listener.close()[0m
     [36m| [0m[34m|[0m /* 176.445 */}[0m
     [36m| [0m[34m|[0m /* 176.446 */[0m
     [36m| [0m[34m|[0m /* 176.447 */@Attribute[TestCase_66][0m
     [36m| [0m[34m|[0m /* 176.448 */func firstCloseOrAbortKeepsItsPeerVisibleTerminalResult(): Unit {[0m
     [36m| [0m[34m|[0m /* 176.449 */let gracefulListener = StdNetTransportListener.bind(loopback(0))[0m
     [36m| [0m[34m|[0m /* 176.450 */let gracefulAccepted = spawn { gracefulListener.accept()[0m
     [36m| [0m[34m|[0m /* 176.451 */}[0m
     [36m| [0m[34m|[0m /* 176.452 */let gracefulClient = StdNetTransport.connect(gracefulListener.localEndpoint)[0m
     [36m| [0m[34m|[0m /* 176.453 */let gracefulServer = gracefulAccepted.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 176.454 */gracefulClient.close()[0m
     [36m| [0m[34m|[0m /* 176.455 */gracefulClient.abort(reason: Some(AbortReason.ApplicationAbort))[0m
     [36m| [0m[34m|[0m /* 176.456 */gracefulClient.close()[0m
     [36m| [0m[34m|[0m /* 176.457 */match(gracefulServer.readSome(MutableByteSpan(Array < Byte >(1, repeat: 0)), context: OperationContext.background())) {[0m
     [36m| [0m[34m|[0m /* 176.458 */case ReadResult.EndOfStream =>()[0m
     [36m| [0m[34m|[0m /* 176.459 */case ReadResult.Data(_) => fail("graceful close did not produce peer EOF")[0m
     [36m| [0m[34m|[0m /* 176.460 */}[0m
     [36m| [0m[34m|[0m /* 176.461 */gracefulServer.close()[0m
     [36m| [0m[34m|[0m /* 176.462 */gracefulListener.close()[0m
     [36m| [0m[34m|[0m /* 176.463 */let abortListener = StdNetTransportListener.bind(loopback(0))[0m
     [36m| [0m[34m|[0m /* 176.464 */let abortAccepted = spawn { abortListener.accept()[0m
     [36m| [0m[34m|[0m /* 176.465 */}[0m
     [36m| [0m[34m|[0m /* 176.466 */let abortClient = StdNetTransport.connect(abortListener.localEndpoint)[0m
     [36m| [0m[34m|[0m /* 176.467 */let abortServer = abortAccepted.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 176.468 */writeAll(abortClient, ByteSpan([1]))[0m
     [36m| [0m[34m|[0m /* 176.469 */let transferred = Array < Byte >(1, repeat: 0)[0m
     [36m| [0m[34m|[0m /* 176.470 */readExact(abortServer, MutableByteSpan(transferred))[0m
     [36m| [0m[34m|[0m /* 176.471 */abortClient.abort(reason: Some(AbortReason.ApplicationAbort))[0m
     [36m| [0m[34m|[0m /* 176.472 */abortClient.close()[0m
     [36m| [0m[34m|[0m /* 176.473 */abortClient.abort()[0m
     [36m| [0m[34m|[0m /* 176.474 */var resetObserved = false[0m
     [36m| [0m[34m|[0m /* 176.475 */try {[0m
     [36m| [0m[34m|[0m /* 176.476 */match(abortServer.readSome(MutableByteSpan(Array < Byte >(1, repeat: 0)), context: OperationContext.background())) {[0m
     [36m| [0m[34m|[0m /* 176.477 */case ReadResult.EndOfStream =>()[0m
     [36m| [0m[34m|[0m /* 176.478 */case ReadResult.Data(_) =>()[0m
     [36m| [0m[34m|[0m /* 176.479 */}[0m
     [36m| [0m[34m|[0m /* 176.480 */} catch(_: NetworkException) {[0m
     [36m| [0m[34m|[0m /* 176.481 */resetObserved = true[0m
     [36m| [0m[34m|[0m /* 176.482 */}[0m
     [36m| [0m[34m|[0m /* 176.483 */expectEqual("resetObserved", "true", resetObserved, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.484 */abortServer.close()[0m
     [36m| [0m[34m|[0m /* 176.485 */abortListener.close()[0m
     [36m| [0m[34m|[0m /* 176.486 */}[0m
     [36m| [0m[34m|[0m /* 176.487 */[0m
     [36m| [0m[34m|[0m /* 176.488 */@Attribute[TestCase_67][0m
     [36m| [0m[34m|[0m /* 176.489 */func unknownConnectFailureMapsWithoutMessageOrNativeCode(): Unit {[0m
     [36m| [0m[34m|[0m /* 176.490 */let listener = StdNetTransportListener.bind(loopback(0))[0m
     [36m| [0m[34m|[0m /* 176.491 */let endpoint = listener.localEndpoint[0m
     [36m| [0m[34m|[0m /* 176.492 */listener.close()[0m
     [36m| [0m[34m|[0m /* 176.493 */var stable = false[0m
     [36m| [0m[34m|[0m /* 176.494 */try {[0m
     [36m| [0m[34m|[0m /* 176.495 */let _ = StdNetTransport.connect(endpoint)[0m
     [36m| [0m[34m|[0m /* 176.496 */} catch(error: NetworkException) {[0m
     [36m| [0m[34m|[0m /* 176.497 */stable = stableUnknownConnectError(error, endpoint)[0m
     [36m| [0m[34m|[0m /* 176.498 */}[0m
     [36m| [0m[34m|[0m /* 176.499 */expectEqual("stable", "true", stable, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.500 */}[0m
     [36m| [0m[34m|[0m /* 176.501 */[0m
     [36m| [0m[34m|[0m /* 176.502 */@Attribute[TestCase_68][0m
     [36m| [0m[34m|[0m /* 176.503 */func concurrentReadsFailWithoutDisturbingTheActiveRead(): Unit {[0m
     [36m| [0m[34m|[0m /* 176.504 */let listener = StdNetTransportListener.bind(loopback(0))[0m
     [36m| [0m[34m|[0m /* 176.505 */let accepted = spawn { listener.accept()[0m
     [36m| [0m[34m|[0m /* 176.506 */}[0m
     [36m| [0m[34m|[0m /* 176.507 */let client = StdNetTransport.connect(listener.localEndpoint)[0m
     [36m| [0m[34m|[0m /* 176.508 */let server = accepted.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 176.509 */let source = CancellationSource()[0m
     [36m| [0m[34m|[0m /* 176.510 */let active = spawn { try {[0m
     [36m| [0m[34m|[0m /* 176.511 */let _ = client.readSome(MutableByteSpan(Array < Byte >(1, repeat: 0)), context: OperationContext(cancellation: source.token))[0m
     [36m| [0m[34m|[0m /* 176.512 */} catch(_: NetworkException) {[0m
     [36m| [0m[34m|[0m /* 176.513 */()[0m
     [36m| [0m[34m|[0m /* 176.514 */}[0m
     [36m| [0m[34m|[0m /* 176.515 */}[0m
     [36m| [0m[34m|[0m /* 176.516 */expectEqual("client.waitUntilReadActive(Duration.second)", "true", client.waitUntilReadActive(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.517 */var concurrent = false[0m
     [36m| [0m[34m|[0m /* 176.518 */try {[0m
     [36m| [0m[34m|[0m /* 176.519 */let _ = client.readSome(MutableByteSpan(Array < Byte >(1, repeat: 0)))[0m
     [36m| [0m[34m|[0m /* 176.520 */} catch(error: NetworkException) {[0m
     [36m| [0m[34m|[0m /* 176.521 */match(error.code) {[0m
     [36m| [0m[34m|[0m /* 176.522 */case NetworkErrorCode.ConcurrentOperation => concurrent = true[0m
     [36m| [0m[34m|[0m /* 176.523 */case _ =>()[0m
     [36m| [0m[34m|[0m /* 176.524 */}[0m
     [36m| [0m[34m|[0m /* 176.525 */}[0m
     [36m| [0m[34m|[0m /* 176.526 */expectEqual("concurrent", "true", concurrent, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.527 */source.cancel()[0m
     [36m| [0m[34m|[0m /* 176.528 */active.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 176.529 */client.close()[0m
     [36m| [0m[34m|[0m /* 176.530 */server.close()[0m
     [36m| [0m[34m|[0m /* 176.531 */listener.close()[0m
     [36m| [0m[34m|[0m /* 176.532 */}[0m
     [36m| [0m[34m|[0m /* 176.533 */[0m
     [36m| [0m[34m|[0m /* 176.534 */@Attribute[TestCase_69][0m
     [36m| [0m[34m|[0m /* 176.535 */func happyEyeballsComposesWithTheDefaultStdNetFactory(): Unit {[0m
     [36m| [0m[34m|[0m /* 176.536 */let listener = StdNetTransportListener.bind(loopback(0))[0m
     [36m| [0m[34m|[0m /* 176.537 */let host = HostName("loopback.test")[0m
     [36m| [0m[34m|[0m /* 176.538 */let resolver = StaticResolver(ResolveResult([listener.localEndpoint.address], host, ResolverSource.Static))[0m
     [36m| [0m[34m|[0m /* 176.539 */let connector = HappyEyeballsConnector(resolver, StdNetTransportFactory())[0m
     [36m| [0m[34m|[0m /* 176.540 */let accepted = spawn { listener.accept()[0m
     [36m| [0m[34m|[0m /* 176.541 */}[0m
     [36m| [0m[34m|[0m /* 176.542 */let connected = connector.connect(host, listener.localEndpoint.port)[0m
     [36m| [0m[34m|[0m /* 176.543 */let server = accepted.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 176.544 */try {[0m
     [36m| [0m[34m|[0m /* 176.545 */expectEqual("connected.diagnostics.winner", "listener.localEndpoint", connected.diagnostics.winner, listener.localEndpoint, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.546 */expectEqual("connected.diagnostics.attempts.size", "1", connected.diagnostics.attempts.size, 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.547 */expectEqual("connected.diagnostics.attempts[0].won", "true", connected.diagnostics.attempts[0].won, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 176.548 */} finally {[0m
     [36m| [0m[34m|[0m /* 176.549 */connected.transport.close()[0m
     [36m| [0m[34m|[0m /* 176.550 */server.close()[0m
     [36m| [0m[34m|[0m /* 176.551 */listener.close()[0m
     [36m| [0m[34m|[0m /* 176.552 */}[0m
     [36m| [0m[34m|[0m /* 176.553 */}[0m
     [36m| [0m[34m|[0m /* 176.554 */[0m
     [36m| [0m[34m|[0m /* 176.555 */init() {[0m
     [36m| [0m[34m|[0m /* 176.556 */}[0m
     [36m| [0m[34m|[0m /* 176.557 */private func classConfiguration(): Configuration {[0m
     [36m| [0m[34m|[0m /* 176.558 */let configuration = Configuration()[0m
     [36m| [0m[34m|[0m /* 176.559 */[0m
     [36m| [0m[34m|[0m /* 176.560 */return configuration[0m
     [36m| [0m[34m|[0m /* 176.561 */}[0m
     [36m| [0m[34m|[0m /* 176.562 */public override func asTestSuite(): TestSuite {[0m
     [36m| [0m[34m|[0m /* 176.563 */[0m
     [36m| [0m[34m|[0m /* 176.564 */let suiteConfiguration = classConfiguration()[0m
     [36m| [0m[34m|[0m /* 176.565 */let suiteBuilder = TestSuite.builder("StdNetTransportTest").configure(suiteConfiguration)[0m
     [36m| [0m[34m|[0m /* 176.566 */[0m
     [36m| [0m[34m|[0m /* 176.567 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 176.568 */[0m
     [36m| [0m[34m|[0m /* 176.569 */let activityWaitsObserveAdmissionTerminalAndTimeoutWithoutChangingLifecycleTestFunc = { => activityWaitsObserveAdmissionTerminalAndTimeoutWithoutChangingLifecycle();() }[0m
     [36m| [0m[34m|[0m /* 176.570 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 176.571 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 176.572 */"activityWaitsObserveAdmissionTerminalAndTimeoutWithoutChangingLifecycle",[0m
     [36m| [0m[34m|[0m /* 176.573 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 176.574 */body: activityWaitsObserveAdmissionTerminalAndTimeoutWithoutChangingLifecycleTestFunc[0m
     [36m| [0m[34m|[0m /* 176.575 */)[0m
     [36m| [0m[34m|[0m /* 176.576 */)[0m
     [36m| [0m[34m|[0m /* 176.577 */[0m
     [36m| [0m[34m|[0m /* 176.578 */}()[0m
     [36m| [0m[34m|[0m /* 176.579 */[0m
     [36m| [0m[34m|[0m /* 176.580 */[0m
     [36m| [0m[34m|[0m /* 176.581 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 176.582 */[0m
     [36m| [0m[34m|[0m /* 176.583 */let activityWaitersWakeWhenTransportBecomesTerminalTestFunc = { => activityWaitersWakeWhenTransportBecomesTerminal();() }[0m
     [36m| [0m[34m|[0m /* 176.584 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 176.585 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 176.586 */"activityWaitersWakeWhenTransportBecomesTerminal",[0m
     [36m| [0m[34m|[0m /* 176.587 */configuration: caseConfig,[0m
