[31merror[0m: invalid named arguments prefix 'endStream:', target is not a named parameter
  [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/http2/server_connection_test.cj:18:33:
   [36m| [0m
[36m18[0m [36m| [0m            fixture.sendRequest(endStream: false)[0m
   [36m| [0m                                [31m^ [0m
   [36m| [0m
[34mnote[0m: which is expanded as follows
   [36m| [0m
   [36m| [0m/* 10.8 */            fixture.sendRequest(endStream: false)[0m
   [36m| [0m                                          [34m^^^^^^^^^^^^^^^^ [0m
   [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/http2/server_connection_test.cj:10:1:
    [36m| [0m
[36m10[0m  [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m36[0m [36m| [0m            fixture.sendRequest(endStream: false)[0m
   [36m| [0m                                [31m^ [0m
   [36m| [0m
[34mnote[0m: which is expanded as follows
   [36m| [0m
   [36m| [0m/* 10.26 */            fixture.sendRequest(endStream: false)[0m
   [36m| [0m                                           [34m^^^^^^^^^^^^^^^^ [0m
   [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/http2/server_connection_test.cj:10:1:
    [36m| [0m
[36m10[0m  [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m11[0m  [36m| [0m[34m|[0m class Http2ServerConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m177[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[31merror[0m: invalid named arguments prefix 'endStream:', target is not a named parameter
  [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/http2/server_connection_test.cj:58:33:
   [36m| [0m
[36m58[0m [36m| [0m            fixture.sendRequest(endStream: false)[0m
   [36m| [0m                                [31m^ [0m
   [36m| [0m
[34mnote[0m: which is expanded as follows
   [36m| [0m
   [36m| [0m/* 10.45 */            fixture.sendRequest(endStream: false)[0m
   [36m| [0m                                           [34m^^^^^^^^^^^^^^^^ [0m
   [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/http2/server_connection_test.cj:10:1:
    [36m| [0m
[36m10[0m  [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m11[0m  [36m| [0m[34m|[0m class Http2ServerConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m177[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[31merror[0m: invalid named arguments prefix 'endStream:', target is not a named parameter
  [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/http2/server_connection_test.cj:80:33:
   [36m| [0m
[36m80[0m [36m| [0m            fixture.sendRequest(endStream: false)[0m
   [36m| [0m                                [31m^ [0m
   [36m| [0m
[34mnote[0m: which is expanded as follows
   [36m| [0m
   [36m| [0m/* 10.64 */            fixture.sendRequest(endStream: false)[0m
   [36m| [0m                                           [34m^^^^^^^^^^^^^^^^ [0m
   [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/http2/server_connection_test.cj:10:1:
    [36m| [0m
[36m10[0m  [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m11[0m  [36m| [0m[34m|[0m class Http2ServerConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m177[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[31merror[0m: invalid named arguments prefix 'endStream:', target is not a named parameter
  [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/http2/server_connection_test.cj:99:33:
   [36m| [0m
[36m99[0m [36m| [0m            fixture.sendRequest(endStream: true)[0m
   [36m| [0m                                [31m^ [0m
   [36m| [0m
[34mnote[0m: which is expanded as follows
   [36m| [0m
   [36m| [0m/* 10.83 */            fixture.sendRequest(endStream: true)[0m
   [36m| [0m                                           [34m^^^^^^^^^^^^^^^ [0m
   [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/http2/server_connection_test.cj:10:1:
    [36m| [0m
[36m10[0m  [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m11[0m  [36m| [0m[34m|[0m class Http2ServerConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m177[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[31merror[0m: invalid named arguments prefix 'endStream:', target is not a named parameter
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/http2/server_connection_test.cj:114:42:
    [36m| [0m
[36m114[0m [36m| [0m        let wire = serverConnectionInput(endStream: true)[0m
    [36m| [0m                                         [31m^ [0m
    [36m| [0m
[34mnote[0m: which is expanded as follows
    [36m| [0m
    [36m| [0m/* 10.98 */        let wire = serverConnectionInput(endStream: true)[0m
    [36m| [0m                                                    [34m^^^^^^^^^^^^^^^ [0m
    [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/http2/server_connection_test.cj:10:1:
    [36m| [0m
[36m10[0m  [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m11[0m  [36m| [0m[34m|[0m class Http2ServerConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m177[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[31merror[0m: invalid named arguments prefix 'failAfterWrites:', target is not a named parameter
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/http2/server_connection_test.cj:115:59:
    [36m| [0m
[36m115[0m [36m| [0m        let transport = FailingServerWriteTransport(wire, failAfterWrites: 1)[0m
    [36m| [0m                                                          [31m^ [0m
    [36m| [0m
[34mnote[0m: which is expanded as follows
    [36m| [0m
    [36m| [0m/* 10.99 */        let transport = FailingServerWriteTransport(wire, failAfterWrites: 1)[0m
    [36m| [0m                                                                     [34m^^^^^^^^^^^^^^^^^^ [0m
    [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/http2/server_connection_test.cj:10:1:
    [36m| [0m
[36m10[0m  [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m11[0m  [36m| [0m[34m|[0m class Http2ServerConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m177[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[31merror[0m: invalid named arguments prefix 'endStream:', target is not a named parameter
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/http2/server_connection_test.cj:165:33:
    [36m| [0m
[36m165[0m [36m| [0m            fixture.sendRequest(endStream: true)[0m
    [36m| [0m                                [31m^ [0m
    [36m| [0m
[34mnote[0m: which is expanded as follows
    [36m| [0m
    [36m| [0m/* 10.148 */            fixture.sendRequest(endStream: true)[0m
    [36m| [0m                                            [34m^^^^^^^^^^^^^^^ [0m
    [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
   [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/internal/http2/server_connection_test.cj:10:1:
    [36m| [0m
[36m10[0m  [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m11[0m  [36m| [0m[34m|[0m class Http2ServerConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m177[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

15 errors generated, 8 errors printed.
1 warning generated, 0 warning printed.
Error: cjpm test failed
