[33mwarning[0m: unused expression
   [36m| [0m
   [36m| [0m/* 10.29 */                    None < TlsProviderException >[0m
   [36m| [0m                               [33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
    [36m| [0m
    [36m| [0m  /* 10.1 */@Attribute[TEST_GENERATED] class TlsProviderSubstitutionTest <: TestClass {[0m
    [36m| [0m [34m_[0m[34m^[0m
Project tests finished, time elapsed: 484241474 ns, RESULT:
TP: wirestack.*, time elapsed: 484151455 ns, RESULT:
    PASSED:
    TP: wirestack.internal.transport_stdnet, time elapsed: 150085553 ns
    FAILED:
    TP: wirestack.internal.tls_engine, time elapsed: 288908209 ns, RESULT:
        TCS: TlsEnginePumpTest, time elapsed: 285014792 ns, RESULT:
        [ ERROR  ] CASE: systemTrustCompletesARealHandshakeWithDiscoveredTestOwnedPem (29125061 ns)
    TP: wirestack.internal.http1, time elapsed: 23892336 ns, RESULT:
        TCS: Http1ProxyClientPipelineTest, time elapsed: 5965015 ns, RESULT:
        [ FAILED ] CASE: rejectedConnectDrainsClosesAndReturnsStructuredNonRetryableFailure (1336727 ns)
        TCS: Http1ServerResponseWriterTest, time elapsed: 3029738 ns, RESULT:
        [ FAILED ] CASE: rejectsKnownLengthMismatchBeforeCommittingHeadAndClosesBody (85867 ns)
        [ FAILED ] CASE: closeFailureDoesNotReplacePrecommitLengthMismatch (108336 ns)
Summary: TOTAL: 231
    PASSED: 51, SKIPPED: 176, ERROR: 1
    FAILED: 3
--------------------------------------------------------------------------------------------------
Error: cjpm test failed
