[33mwarning[0m: unreachable block in 'if' expression
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/internal/http2/server_connection.cj:411:28:
    [36m| [0m
[36m411[0m [36m| [0m            if (slotOwned) { releasePushSlot() }[0m
    [36m| [0m                           [33m^^^^^^^^^^^^^^^^^^^^^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[33mwarning[0m: unreachable block in 'if' expression
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/internal/http1/server_connection.cj:116:23:
    [36m| [0m
[36m116[0m [36m| [0m        try { if (let Some(handoff) <- pendingHandoff) { handoff.failed() } }[0m
    [36m| [0m                      [33m^^^^^^^^^^^^^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 9.45 */                    if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m_______________________________________________________^[0m
    [36m| [0m[34m|[0m /* 9.494 */            [0m
    [36m| [0m[34m|[0m /* 9.495 */        }()[0m
    [36m| [0m[34m|[0m /* 9.496 */        [0m
    [36m| [0m[34m|[0m /* 9.497 */        return suiteBuilder.build()[0m
    [36m| [0m[34m|[0m /* 9.498 */    }[0m
    [36m| [0m[34m|[0m /* 9.499 */    private func inheritedFromClassAnnotatedByTestTemplate < T >(): TestSuite where T <: TestClass {[0m
    [36m| [0m[34m|[0m /* 9.500 */        throw Exception("Unreachable code")[0m
    [36m| [0m[34m|[0m /* 9.501 */    }[0m
    [36m| [0m[34m|[0m /* 9.502 */}[0m
    [36m| [0m[34m|[0m /* 9.503 */[0m
    [36m| [0m[34m|[0m /* 9.504 */[0m
    [36m| [0m[34m|[0m /* 9.505 */interface TestPackageExtension_WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m /* 9.506 */    func registerWebSocketConnectionTest(): Unit[0m
    [36m| [0m[34m|[0m /* 9.507 */}[0m
    [36m| [0m[34m|[0m /* 9.508 */extend TestPackage <: TestPackageExtension_WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m /* 9.509 */    @Attribute[TEST_REGISTER][0m
    [36m| [0m[34m|[0m /* 9.510 */    public func registerWebSocketConnectionTest() {[0m
    [36m| [0m[34m|[0m /* 9.511 */        registerSuite({ => WebSocketConnectionTest().asTestSuite() })[0m
    [36m| [0m[34m|[0m /* 9.512 */    }[0m
    [36m| [0m[34m|[0m /* 9.513 */}[0m
    [36m| [0m[34m|[0m /* 9.514 */[0m
    [36m| [0m[34m|[0m[34m_[0m[34m__________^[0m
    [36m| [0m
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:9:1:
    [36m| [0m
[36m9[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m10[0m  [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m262[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 9.48 */                    if(e is AssertIntermediateException) {[0m
   [36m| [0m [33m_[0m[33m___________________________________________________________________^[0m
   [36m| [0m[33m|[0m /* 9.49 */                        throw e[0m
   [36m| [0m[33m|[0m /* 9.50 */                    }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m______________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:9:1:
    [36m| [0m
[36m9[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m10[0m  [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m262[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 9.51 */                    if(e is UnittestTimeoutException) {[0m
   [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
   [36m| [0m[33m|[0m /* 9.52 */                        throw e[0m
   [36m| [0m[33m|[0m /* 9.53 */                    }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m______________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:9:1:
    [36m| [0m
[36m9[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m10[0m  [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m262[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 7.62 */                if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m___________________________________________________^[0m
   [36m| [0m[33m|[0m /* 7.63 */                    throw e[0m
   [36m| [0m[33m|[0m /* 7.64 */                }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m__________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
    [36m| [0m
    [36m| [0m  /* 7.1 */@Attribute[TEST_GENERATED] class MultipartTest <: TestClass {[0m
    [36m| [0m [34m_[0m[34m^[0m
    [36m| [0m[34m|[0m /* 7.2 */    @Attribute[TestCase_74][0m
    [36m| [0m[34m|[0m /* 7.3 */    func writerStreamsExactBinaryFramingAndReplaysIndependently(): Unit {[0m
    [36m| [0m[34m|[0m /* 7.4 */        let writer = MultipartWriter("wirestack-boundary").add(MultipartPart("text", "value".toArray(), contentType: "text/plain")).add(MultipartPart("file",[0u8, 255u8, 13u8, 10u8, 1u8], filename: Some("bytes.bin")))[0m
    [36m| [0m[34m|[0m /* 7.5 */        let body = writer.body(maximumBytes: 4096)[0m
    [36m| [0m[34m|[0m /* 7.6 */        expectEqual("body.replayability", "BodyReplayability.Replayable", body.replayability, BodyReplayability.Replayable, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.7 */        let first = readMultipartStream(body.open(), 3)[0m
    [36m| [0m[34m|[0m /* 7.8 */        let second = readMultipartStream(body.open(), 7)[0m
    [36m| [0m[34m|[0m /* 7.9 */        expectEqual("first", "second", first, second, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.10 */        expectEqual("first", "joinMultipartBytes([\"--wirestack-boundary\\r\\n\".toArray(), \"Content-Disposition: form-data; name=\\\"text\\\"\\r\\n\".toArray(), \"Content-Type: text/plain\\r\\n\\r\\n\".toArray(), \"value\\r\\n\".toArray(), \"--wirestack-boundary\\r\\n\".toArray(), \"Content-Disposition: form-data; name=\\\"file\\\"; filename=\\\"bytes.bin\\\"\\r\\n\".toArray(), \"Content-Type: application/octet-stream\\r\\n\\r\\n\".toArray(),[0u8, 255u8, 13u8, 10u8, 1u8], \"\\r\\n--wirestack-boundary--\\r\\n\".toArray()])", first, joinMultipartBytes(["--wirestack-boundary\r\n".toArray(), "Content-Disposition: form-data; name=\"text\"\r\n".toArray(), "Content-Type: text/plain\r\n\r\n".toArray(), "value\r\n".toArray(), "--wirestack-boundary\r\n".toArray(), "Content-Disposition: form-data; name=\"file\"; filename=\"bytes.bin\"\r\n".toArray(), "Content-Type: application/octet-stream\r\n\r\n".toArray(),[0u8, 255u8, 13u8, 10u8, 1u8], "\r\n--wirestack-boundary--\r\n".toArray()]), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.11 */    }[0m
    [36m| [0m[34m|[0m /* 7.12 */    [0m
    [36m| [0m[34m|[0m /* 7.13 */    @Attribute[TestCase_75][0m
    [36m| [0m[34m|[0m /* 7.14 */    func boundarySeparatorsRoundtripThroughContentTypeAndBody(): Unit {[0m
    [36m| [0m[34m|[0m /* 7.15 */        let writer = MultipartWriter("upload:part/with=separators?").add(MultipartPart("field", "value".toArray()))[0m
    [36m| [0m[34m|[0m /* 7.16 */        expectEqual("writer.contentType()", "\"multipart/form-data; boundary=\\\"upload:part/with=separators?\\\"\"", writer.contentType(), "multipart/form-data; boundary=\"upload:part/with=separators?\"", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.17 */        let reader = MultipartReader(ResponseBody(writer.body().open()), boundaryFromMultipartContentType(writer.contentType()))[0m
    [36m| [0m[34m|[0m /* 7.18 */        try {[0m
    [36m| [0m[34m|[0m /* 7.19 */            let part = reader.next().getOrThrow()[0m
    [36m| [0m[34m|[0m /* 7.20 */            expectEqual("readMultipartStream(part.body, 3)", "\"value\".toArray()", readMultipartStream(part.body, 3), "value".toArray(), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.21 */            part.close()[0m
    [36m| [0m[34m|[0m /* 7.22 */            expectEqual("reader.next().isNone()", "true", reader.next().isNone(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.23 */        } finally {[0m
    [36m| [0m[34m|[0m /* 7.24 */            reader.close()[0m
    [36m| [0m[34m|[0m /* 7.25 */        }[0m
    [36m| [0m[34m|[0m /* 7.26 */    }[0m
    [36m| [0m[34m|[0m /* 7.27 */    [0m
    [36m| [0m[34m|[0m /* 7.28 */    @Attribute[TestCase_76][0m
    [36m| [0m[34m|[0m /* 7.29 */    func readerPreservesBinaryWhenEveryDelimiterIsSplitAcrossReads(): Unit {[0m
    [36m| [0m[34m|[0m /* 7.30 */        let encoded = joinMultipartBytes(["--b123\r\n".toArray(), "Content-Disposition: form-data; name=\"first\"\r\n\r\n".toArray(),[0u8, 1u8, 13u8, 10u8], "--b123X".toArray(),[255u8], "\r\n--b123\r\n".toArray(), "Content-Disposition: form-data; name=\"second\"; filename=\"x.bin\"\r\n".toArray(), "Content-Type: application/octet-stream\r\n\r\n".toArray(),[9u8, 8u8, 7u8], "\r\n--b123--\r\n".toArray()])[0m
    [36m| [0m[34m|[0m /* 7.31 */        let response = ResponseBody(SplitMultipartStream(encoded, 1))[0m
    [36m| [0m[34m|[0m /* 7.32 */        let reader = MultipartReader(response, "b123", limits: MultipartLimits(maximumPartBytes: 1024, maximumBodyBytes: 4096, readBufferBytes: 4))[0m
    [36m| [0m[34m|[0m /* 7.33 */        let first = reader.next().getOrThrow()[0m
    [36m| [0m[34m|[0m /* 7.34 */        expectEqual("first.name", "\"first\"", first.name, "first", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.35 */        expectEqual("first.filename.isNone()", "true", first.filename.isNone(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.36 */        expectEqual("readMultipartStream(first.body, 2)", "joinMultipartBytes([[0u8, 1u8, 13u8, 10u8], \"--b123X\".toArray(),[255u8]])", readMultipartStream(first.body, 2), joinMultipartBytes([[0u8, 1u8, 13u8, 10u8], "--b123X".toArray(),[255u8]]), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.37 */        first.close()[0m
    [36m| [0m[34m|[0m /* 7.38 */        let second = reader.next().getOrThrow()[0m
    [36m| [0m[34m|[0m /* 7.39 */        expectEqual("second.name", "\"second\"", second.name, "second", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.40 */        expectEqual("second.filename", "Some(\"x.bin\")", second.filename, Some("x.bin"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.41 */        expectEqual("readMultipartStream(second.body, 2)", "[9u8, 8u8, 7u8]", readMultipartStream(second.body, 2),[9u8, 8u8, 7u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.42 */        second.close()[0m
    [36m| [0m[34m|[0m /* 7.43 */        expectEqual("reader.next().isNone()", "true", reader.next().isNone(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.44 */        expectEqual("reader.isClosed()", "true", reader.isClosed(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.45 */    }[0m
    [36m| [0m[34m|[0m /* 7.46 */    [0m
    [36m| [0m[34m|[0m /* 7.47 */    @Attribute[TestCase_77][0m
    [36m| [0m[34m|[0m /* 7.48 */    func closingPartDiscardsOnlyThatPartAndReleasesNextPart(): Unit {[0m
    [36m| [0m[34m|[0m /* 7.49 */        let encoded = MultipartWriter("discard-boundary").add(MultipartPart("discard", Array < Byte >(257, { index =>[0m
    [36m| [0m[34m|[0m /* 7.50 */            UInt8(index % 251)[0m
    [36m| [0m[34m|[0m /* 7.51 */        }))).add(MultipartPart("keep", "kept".toArray())).body(maximumBytes: 4096)[0m
    [36m| [0m[34m|[0m /* 7.52 */        let reader = MultipartReader(ResponseBody(encoded.open()), "discard-boundary", limits: MultipartLimits(maximumPartBytes: 1024, maximumBodyBytes: 4096, readBufferBytes: 8))[0m
    [36m| [0m[34m|[0m /* 7.53 */        let discarded = reader.next().getOrThrow()[0m
    [36m| [0m[34m|[0m /* 7.54 */        let prefix = Array < Byte >(3, repeat: 0u8)[0m
    [36m| [0m[34m|[0m /* 7.55 */        expectEqual("discarded.body.read(prefix)", "3", discarded.body.read(prefix), 3, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.56 */        let activeError = try {[0m
    [36m| [0m[34m|[0m /* 7.57 */            try {[0m
    [36m| [0m[34m|[0m /* 7.58 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 7.59 */                reader.next()[0m
    [36m| [0m[34m|[0m /* 7.60 */                fail("@AssertThrows: Expected 'MultipartException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 7.61 */            } catch(e: MultipartException) {[0m
    [36m| [0m[34m|[0m /* 7.62 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 7.63 */                    throw e[0m
    [36m| [0m[34m|[0m /* 7.64 */                }[0m
    [36m| [0m[34m|[0m /* 7.65 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 7.66 */                    throw e[0m
    [36m| [0m[34m|[0m /* 7.67 */                }[0m
    [36m| [0m[34m|[0m /* 7.68 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 7.69 */                    throw e[0m
    [36m| [0m[34m|[0m /* 7.70 */                }[0m
    [36m| [0m[34m|[0m /* 7.71 */                e[0m
    [36m| [0m[34m|[0m /* 7.72 */            }[0m
    [36m| [0m[34m|[0m /* 7.73 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 7.74 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 7.75 */                throw e[0m
    [36m| [0m[34m|[0m /* 7.76 */            }[0m
    [36m| [0m[34m|[0m /* 7.77 */            assertCaughtUnexpectedE("@AssertThrows(MultipartException)", "MultipartException", e.toString())[0m
    [36m| [0m[34m|[0m /* 7.78 */        }[0m
    [36m| [0m[34m|[0m /* 7.79 */        [0m
    [36m| [0m[34m|[0m /* 7.80 */        expectEqual("activeError.code", "MultipartErrorCode.ActivePart", activeError.code, MultipartErrorCode.ActivePart, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.81 */        discarded.close()[0m
    [36m| [0m[34m|[0m /* 7.82 */        let kept = reader.next().getOrThrow()[0m
    [36m| [0m[34m|[0m /* 7.83 */        expectEqual("readMultipartStream(kept.body, 1)", "\"kept\".toArray()", readMultipartStream(kept.body, 1), "kept".toArray(), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.84 */        kept.close()[0m
    [36m| [0m[34m|[0m /* 7.85 */        expectEqual("reader.next().isNone()", "true", reader.next().isNone(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.86 */    }[0m
    [36m| [0m[34m|[0m /* 7.87 */    [0m
    [36m| [0m[34m|[0m /* 7.88 */    @Attribute[TestCase_78][0m
    [36m| [0m[34m|[0m /* 7.89 */    func malformedAndConfiguredLimitsCloseOwnedSource(): Unit {[0m
    [36m| [0m[34m|[0m /* 7.90 */        let malformedResponse = ResponseBody(SplitMultipartStream("--bad\r\nContent-Disposition: form-data; name=\"x\"\r\n\r\npayload".toArray(), 2))[0m
    [36m| [0m[34m|[0m /* 7.91 */        let malformed = MultipartReader(malformedResponse, "bad", limits: MultipartLimits(maximumPartBytes: 64, maximumBodyBytes: 256, readBufferBytes: 4))[0m
    [36m| [0m[34m|[0m /* 7.92 */        let part = malformed.next().getOrThrow()[0m
    [36m| [0m[34m|[0m /* 7.93 */        try {[0m
    [36m| [0m[34m|[0m /* 7.94 */            try {[0m
    [36m| [0m[34m|[0m /* 7.95 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 7.96 */                readMultipartStream(part.body, 3)[0m
    [36m| [0m[34m|[0m /* 7.97 */                fail("@AssertThrows: Expected 'MultipartException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 7.98 */            } catch(e: MultipartException) {[0m
    [36m| [0m[34m|[0m /* 7.99 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 7.100 */                    throw e[0m
    [36m| [0m[34m|[0m /* 7.101 */                }[0m
    [36m| [0m[34m|[0m /* 7.102 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 7.103 */                    throw e[0m
    [36m| [0m[34m|[0m /* 7.104 */                }[0m
    [36m| [0m[34m|[0m /* 7.105 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 7.106 */                    throw e[0m
    [36m| [0m[34m|[0m /* 7.107 */                }[0m
    [36m| [0m[34m|[0m /* 7.108 */                e[0m
    [36m| [0m[34m|[0m /* 7.109 */            }[0m
    [36m| [0m[34m|[0m /* 7.110 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 7.111 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 7.112 */                throw e[0m
    [36m| [0m[34m|[0m /* 7.113 */            }[0m
    [36m| [0m[34m|[0m /* 7.114 */            assertCaughtUnexpectedE("@AssertThrows(MultipartException)", "MultipartException", e.toString())[0m
    [36m| [0m[34m|[0m /* 7.115 */        }[0m
    [36m| [0m[34m|[0m /* 7.116 */        expectEqual("malformedResponse.isClosed()", "true", malformedResponse.isClosed(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.117 */        let oversizedResponse = ResponseBody(SplitMultipartStream(Array < Byte >(65, repeat: 1u8), 4))[0m
    [36m| [0m[34m|[0m /* 7.118 */        let error = try {[0m
    [36m| [0m[34m|[0m /* 7.119 */            try {[0m
    [36m| [0m[34m|[0m /* 7.120 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 7.121 */                MultipartReader(oversizedResponse, "b", limits: MultipartLimits(maximumPartBytes: 32, maximumBodyBytes: 64, readBufferBytes: 4))[0m
    [36m| [0m[34m|[0m /* 7.122 */                fail("@AssertThrows: Expected 'MultipartException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 7.123 */            } catch(e: MultipartException) {[0m
    [36m| [0m[34m|[0m /* 7.124 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 7.125 */                    throw e[0m
    [36m| [0m[34m|[0m /* 7.126 */                }[0m
    [36m| [0m[34m|[0m /* 7.127 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 7.128 */                    throw e[0m
    [36m| [0m[34m|[0m /* 7.129 */                }[0m
    [36m| [0m[34m|[0m /* 7.130 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 7.131 */                    throw e[0m
    [36m| [0m[34m|[0m /* 7.132 */                }[0m
    [36m| [0m[34m|[0m /* 7.133 */                e[0m
    [36m| [0m[34m|[0m /* 7.134 */            }[0m
    [36m| [0m[34m|[0m /* 7.135 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 7.136 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 7.137 */                throw e[0m
    [36m| [0m[34m|[0m /* 7.138 */            }[0m
    [36m| [0m[34m|[0m /* 7.139 */            assertCaughtUnexpectedE("@AssertThrows(MultipartException)", "MultipartException", e.toString())[0m
    [36m| [0m[34m|[0m /* 7.140 */        }[0m
    [36m| [0m[34m|[0m /* 7.141 */        [0m
    [36m| [0m[34m|[0m /* 7.142 */        expectEqual("error.code", "MultipartErrorCode.BodyBytesLimitExceeded", error.code, MultipartErrorCode.BodyBytesLimitExceeded, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.143 */        expectEqual("oversizedResponse.isClosed()", "true", oversizedResponse.isClosed(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.144 */    }[0m
    [36m| [0m[34m|[0m /* 7.145 */    [0m
    [36m| [0m[34m|[0m /* 7.146 */    @Attribute[TestCase_79][0m
    [36m| [0m[34m|[0m /* 7.147 */    func partCountLimitRejectsBeforeParsingUnboundedAdditionalMetadata(): Unit {[0m
    [36m| [0m[34m|[0m /* 7.148 */        let body = MultipartWriter("count-boundary").add(MultipartPart("one", "1".toArray())).add(MultipartPart("two", "2".toArray())).body(maximumBytes: 4096)[0m
    [36m| [0m[34m|[0m /* 7.149 */        let reader = MultipartReader(ResponseBody(body.open()), "count-boundary", limits: MultipartLimits(maximumParts: 1, maximumPartBytes: 64, maximumBodyBytes: 4096, readBufferBytes: 4))[0m
    [36m| [0m[34m|[0m /* 7.150 */        let first = reader.next().getOrThrow()[0m
    [36m| [0m[34m|[0m /* 7.151 */        expectEqual("readMultipartStream(first.body, 1)", "\"1\".toArray()", readMultipartStream(first.body, 1), "1".toArray(), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.152 */        first.close()[0m
    [36m| [0m[34m|[0m /* 7.153 */        let error = try {[0m
    [36m| [0m[34m|[0m /* 7.154 */            try {[0m
    [36m| [0m[34m|[0m /* 7.155 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 7.156 */                reader.next()[0m
    [36m| [0m[34m|[0m /* 7.157 */                fail("@AssertThrows: Expected 'MultipartException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 7.158 */            } catch(e: MultipartException) {[0m
    [36m| [0m[34m|[0m /* 7.159 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 7.160 */                    throw e[0m
    [36m| [0m[34m|[0m /* 7.161 */                }[0m
    [36m| [0m[34m|[0m /* 7.162 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 7.163 */                    throw e[0m
    [36m| [0m[34m|[0m /* 7.164 */                }[0m
    [36m| [0m[34m|[0m /* 7.165 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 7.166 */                    throw e[0m
    [36m| [0m[34m|[0m /* 7.167 */                }[0m
    [36m| [0m[34m|[0m /* 7.168 */                e[0m
    [36m| [0m[34m|[0m /* 7.169 */            }[0m
    [36m| [0m[34m|[0m /* 7.170 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 7.171 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 7.172 */                throw e[0m
    [36m| [0m[34m|[0m /* 7.173 */            }[0m
    [36m| [0m[34m|[0m /* 7.174 */            assertCaughtUnexpectedE("@AssertThrows(MultipartException)", "MultipartException", e.toString())[0m
    [36m| [0m[34m|[0m /* 7.175 */        }[0m
    [36m| [0m[34m|[0m /* 7.176 */        [0m
    [36m| [0m[34m|[0m /* 7.177 */        expectEqual("error.code", "MultipartErrorCode.PartLimitExceeded", error.code, MultipartErrorCode.PartLimitExceeded, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.178 */        expectEqual("reader.isClosed()", "true", reader.isClosed(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.179 */    }[0m
    [36m| [0m[34m|[0m /* 7.180 */    [0m
    [36m| [0m[34m|[0m /* 7.181 */    @Attribute[TestCase_80][0m
    [36m| [0m[34m|[0m /* 7.182 */    func boundedDeterministicWireMutationsAreChunkIndependent(): Unit {[0m
    [36m| [0m[34m|[0m /* 7.183 */        let replacements: Array < Byte >=[0u8, 9u8, 10u8, 13u8, 34u8, 45u8, 59u8, 127u8, 255u8][0m
    [36m| [0m[34m|[0m /* 7.184 */        var cases: Int64 = 0[0m
    [36m| [0m[34m|[0m /* 7.185 */        var accepted: Int64 = 0[0m
    [36m| [0m[34m|[0m /* 7.186 */        var rejected: Int64 = 0[0m
    [36m| [0m[34m|[0m /* 7.187 */        var truncations: Int64 = 0[0m
    [36m| [0m[34m|[0m /* 7.188 */        var deletions: Int64 = 0[0m
    [36m| [0m[34m|[0m /* 7.189 */        var byteMutations: Int64 = 0[0m
    [36m| [0m[34m|[0m /* 7.190 */        var delimiterPaddings: Int64 = 0[0m
    [36m| [0m[34m|[0m /* 7.191 */        var boundaryMutations: Int64 = 0[0m
    [36m| [0m[34m|[0m /* 7.192 */        for(seed in m8005MultipartSeeds()) {[0m
    [36m| [0m[34m|[0m /* 7.193 */            let baseline = m8005AssertChunkIndependent(seed.wire, seed.boundary)[0m
    [36m| [0m[34m|[0m /* 7.194 */            m8005ExpectAccepted(baseline, seed.expected)[0m
    [36m| [0m[34m|[0m /* 7.195 */            cases ++[0m
    [36m| [0m[34m|[0m /* 7.196 */            accepted ++[0m
    [36m| [0m[34m|[0m /* 7.197 */            for(length in 0 .. seed.wire.size) {[0m
    [36m| [0m[34m|[0m /* 7.198 */                let observed = m8005AssertChunkIndependent(m8005MultipartPrefix(seed.wire, length), seed.boundary)[0m
    [36m| [0m[34m|[0m /* 7.199 */                cases ++[0m
    [36m| [0m[34m|[0m /* 7.200 */                truncations ++[0m
    [36m| [0m[34m|[0m /* 7.201 */                if(observed.terminal.isNone()) {[0m
    [36m| [0m[34m|[0m /* 7.202 */                    accepted ++[0m
    [36m| [0m[34m|[0m /* 7.203 */                }[0m
    [36m| [0m[34m|[0m /* 7.204 */                else {[0m
    [36m| [0m[34m|[0m /* 7.205 */                    rejected ++[0m
    [36m| [0m[34m|[0m /* 7.206 */                }[0m
    [36m| [0m[34m|[0m /* 7.207 */            }[0m
    [36m| [0m[34m|[0m /* 7.208 */            for(index in 0 .. seed.wire.size) {[0m
    [36m| [0m[34m|[0m /* 7.209 */                let observed = m8005AssertChunkIndependent(m8005MultipartDelete(seed.wire, index), seed.boundary)[0m
    [36m| [0m[34m|[0m /* 7.210 */                cases ++[0m
    [36m| [0m[34m|[0m /* 7.211 */                deletions ++[0m
    [36m| [0m[34m|[0m /* 7.212 */                if(observed.terminal.isNone()) {[0m
    [36m| [0m[34m|[0m /* 7.213 */                    accepted ++[0m
    [36m| [0m[34m|[0m /* 7.214 */                }[0m
    [36m| [0m[34m|[0m /* 7.215 */                else {[0m
    [36m| [0m[34m|[0m /* 7.216 */                    rejected ++[0m
    [36m| [0m[34m|[0m /* 7.217 */                }[0m
    [36m| [0m[34m|[0m /* 7.218 */                for(replacement in replacements) {[0m
    [36m| [0m[34m|[0m /* 7.219 */                    if(seed.wire[index] == replacement) {[0m
    [36m| [0m[34m|[0m /* 7.220 */                        continue[0m
