[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 8.45 */                    if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m_______________________________________________________^[0m
    [36m| [0m[34m|[0m /* 8.284 */                }[0m
    [36m| [0m[34m|[0m /* 8.285 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.286 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.287 */                }[0m
    [36m| [0m[34m|[0m /* 8.288 */                e[0m
    [36m| [0m[34m|[0m /* 8.289 */            }[0m
    [36m| [0m[34m|[0m /* 8.290 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.291 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.292 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.293 */            }[0m
    [36m| [0m[34m|[0m /* 8.294 */            assertCaughtUnexpectedE("@AssertThrows(IllegalArgumentException)", "IllegalArgumentException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.295 */        }[0m
    [36m| [0m[34m|[0m /* 8.296 */        try {[0m
    [36m| [0m[34m|[0m /* 8.297 */            try {[0m
    [36m| [0m[34m|[0m /* 8.298 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 8.299 */                WebSocketFrame(WebSocketOpcode.Ping, payload: Array < Byte >(126, repeat: 0u8))[0m
    [36m| [0m[34m|[0m /* 8.300 */                fail("@AssertThrows: Expected 'IllegalArgumentException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 8.301 */            } catch(e: IllegalArgumentException) {[0m
    [36m| [0m[34m|[0m /* 8.302 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 8.303 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.304 */                }[0m
    [36m| [0m[34m|[0m /* 8.305 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 8.306 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.307 */                }[0m
    [36m| [0m[34m|[0m /* 8.308 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.309 */                    throw e[0m
    [36m| [0m[34m|[0m /* 8.310 */                }[0m
    [36m| [0m[34m|[0m /* 8.311 */                e[0m
    [36m| [0m[34m|[0m /* 8.312 */            }[0m
    [36m| [0m[34m|[0m /* 8.313 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 8.314 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 8.315 */                throw e[0m
    [36m| [0m[34m|[0m /* 8.316 */            }[0m
    [36m| [0m[34m|[0m /* 8.317 */            assertCaughtUnexpectedE("@AssertThrows(IllegalArgumentException)", "IllegalArgumentException", e.toString())[0m
    [36m| [0m[34m|[0m /* 8.318 */        }[0m
    [36m| [0m[34m|[0m /* 8.319 */    }[0m
    [36m| [0m[34m|[0m /* 8.320 */    [0m
    [36m| [0m[34m|[0m /* 8.321 */    init() {[0m
    [36m| [0m[34m|[0m /* 8.322 */    }[0m
    [36m| [0m[34m|[0m /* 8.323 */    private func classConfiguration(): Configuration {[0m
    [36m| [0m[34m|[0m /* 8.324 */        let configuration = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.325 */        [0m
    [36m| [0m[34m|[0m /* 8.326 */        return configuration[0m
    [36m| [0m[34m|[0m /* 8.327 */    }[0m
    [36m| [0m[34m|[0m /* 8.328 */    public override func asTestSuite(): TestSuite {[0m
    [36m| [0m[34m|[0m /* 8.329 */        [0m
    [36m| [0m[34m|[0m /* 8.330 */        let suiteConfiguration = classConfiguration()[0m
    [36m| [0m[34m|[0m /* 8.331 */        let suiteBuilder = TestSuite.builder("WebSocketConnectionTest").configure(suiteConfiguration)[0m
    [36m| [0m[34m|[0m /* 8.332 */        [0m
    [36m| [0m[34m|[0m /* 8.333 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.334 */            [0m
    [36m| [0m[34m|[0m /* 8.335 */            let fragmentedUtf8AndAutomaticPongSurviveOneByteTransportReadsTestFunc = { => fragmentedUtf8AndAutomaticPongSurviveOneByteTransportReads();() }[0m
    [36m| [0m[34m|[0m /* 8.336 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.337 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.338 */            "fragmentedUtf8AndAutomaticPongSurviveOneByteTransportReads",[0m
    [36m| [0m[34m|[0m /* 8.339 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.340 */            body: fragmentedUtf8AndAutomaticPongSurviveOneByteTransportReadsTestFunc[0m
    [36m| [0m[34m|[0m /* 8.341 */            )[0m
    [36m| [0m[34m|[0m /* 8.342 */            )[0m
    [36m| [0m[34m|[0m /* 8.343 */            [0m
    [36m| [0m[34m|[0m /* 8.344 */        }()[0m
    [36m| [0m[34m|[0m /* 8.345 */        [0m
    [36m| [0m[34m|[0m /* 8.346 */        [0m
    [36m| [0m[34m|[0m /* 8.347 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.348 */            [0m
    [36m| [0m[34m|[0m /* 8.349 */            let preCancelledSendPerformsNoIoAndLeavesUntouchedSessionHealthyTestFunc = { => preCancelledSendPerformsNoIoAndLeavesUntouchedSessionHealthy();() }[0m
    [36m| [0m[34m|[0m /* 8.350 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.351 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.352 */            "preCancelledSendPerformsNoIoAndLeavesUntouchedSessionHealthy",[0m
    [36m| [0m[34m|[0m /* 8.353 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.354 */            body: preCancelledSendPerformsNoIoAndLeavesUntouchedSessionHealthyTestFunc[0m
    [36m| [0m[34m|[0m /* 8.355 */            )[0m
    [36m| [0m[34m|[0m /* 8.356 */            )[0m
    [36m| [0m[34m|[0m /* 8.357 */            [0m
    [36m| [0m[34m|[0m /* 8.358 */        }()[0m
    [36m| [0m[34m|[0m /* 8.359 */        [0m
    [36m| [0m[34m|[0m /* 8.360 */        [0m
    [36m| [0m[34m|[0m /* 8.361 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.362 */            [0m
    [36m| [0m[34m|[0m /* 8.363 */            let fragmentedMessageBoundRejectsBeforeWritingAndPreservesProgressionTestFunc = { => fragmentedMessageBoundRejectsBeforeWritingAndPreservesProgression();() }[0m
    [36m| [0m[34m|[0m /* 8.364 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.365 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.366 */            "fragmentedMessageBoundRejectsBeforeWritingAndPreservesProgression",[0m
    [36m| [0m[34m|[0m /* 8.367 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.368 */            body: fragmentedMessageBoundRejectsBeforeWritingAndPreservesProgressionTestFunc[0m
    [36m| [0m[34m|[0m /* 8.369 */            )[0m
    [36m| [0m[34m|[0m /* 8.370 */            )[0m
    [36m| [0m[34m|[0m /* 8.371 */            [0m
    [36m| [0m[34m|[0m /* 8.372 */        }()[0m
    [36m| [0m[34m|[0m /* 8.373 */        [0m
    [36m| [0m[34m|[0m /* 8.374 */        [0m
    [36m| [0m[34m|[0m /* 8.375 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.376 */            [0m
    [36m| [0m[34m|[0m /* 8.377 */            let roleMaskingAndNonCanonicalLengthFailClosedWithProtocolStatusTestFunc = { => roleMaskingAndNonCanonicalLengthFailClosedWithProtocolStatus();() }[0m
    [36m| [0m[34m|[0m /* 8.378 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.379 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.380 */            "roleMaskingAndNonCanonicalLengthFailClosedWithProtocolStatus",[0m
    [36m| [0m[34m|[0m /* 8.381 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.382 */            body: roleMaskingAndNonCanonicalLengthFailClosedWithProtocolStatusTestFunc[0m
    [36m| [0m[34m|[0m /* 8.383 */            )[0m
    [36m| [0m[34m|[0m /* 8.384 */            )[0m
    [36m| [0m[34m|[0m /* 8.385 */            [0m
    [36m| [0m[34m|[0m /* 8.386 */        }()[0m
    [36m| [0m[34m|[0m /* 8.387 */        [0m
    [36m| [0m[34m|[0m /* 8.388 */        [0m
    [36m| [0m[34m|[0m /* 8.389 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.390 */            [0m
    [36m| [0m[34m|[0m /* 8.391 */            let fragmentedTextRejectsInvalidContinuationAtTheMessageBoundaryTestFunc = { => fragmentedTextRejectsInvalidContinuationAtTheMessageBoundary();() }[0m
    [36m| [0m[34m|[0m /* 8.392 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.393 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.394 */            "fragmentedTextRejectsInvalidContinuationAtTheMessageBoundary",[0m
    [36m| [0m[34m|[0m /* 8.395 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.396 */            body: fragmentedTextRejectsInvalidContinuationAtTheMessageBoundaryTestFunc[0m
    [36m| [0m[34m|[0m /* 8.397 */            )[0m
    [36m| [0m[34m|[0m /* 8.398 */            )[0m
    [36m| [0m[34m|[0m /* 8.399 */            [0m
    [36m| [0m[34m|[0m /* 8.400 */        }()[0m
    [36m| [0m[34m|[0m /* 8.401 */        [0m
    [36m| [0m[34m|[0m /* 8.402 */        [0m
    [36m| [0m[34m|[0m /* 8.403 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.404 */            [0m
    [36m| [0m[34m|[0m /* 8.405 */            let gracefulCloseEchoesStatusAndCompletesBothOwnersTestFunc = { => gracefulCloseEchoesStatusAndCompletesBothOwners();() }[0m
    [36m| [0m[34m|[0m /* 8.406 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.407 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.408 */            "gracefulCloseEchoesStatusAndCompletesBothOwners",[0m
    [36m| [0m[34m|[0m /* 8.409 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.410 */            body: gracefulCloseEchoesStatusAndCompletesBothOwnersTestFunc[0m
    [36m| [0m[34m|[0m /* 8.411 */            )[0m
    [36m| [0m[34m|[0m /* 8.412 */            )[0m
    [36m| [0m[34m|[0m /* 8.413 */            [0m
    [36m| [0m[34m|[0m /* 8.414 */        }()[0m
    [36m| [0m[34m|[0m /* 8.415 */        [0m
    [36m| [0m[34m|[0m /* 8.416 */        [0m
    [36m| [0m[34m|[0m /* 8.417 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.418 */            [0m
    [36m| [0m[34m|[0m /* 8.419 */            let handshakeCryptoMatchesRfcVectorAndReturnsCanonicalFreshKeyShapeTestFunc = { => handshakeCryptoMatchesRfcVectorAndReturnsCanonicalFreshKeyShape();() }[0m
    [36m| [0m[34m|[0m /* 8.420 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.421 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.422 */            "handshakeCryptoMatchesRfcVectorAndReturnsCanonicalFreshKeyShape",[0m
    [36m| [0m[34m|[0m /* 8.423 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.424 */            body: handshakeCryptoMatchesRfcVectorAndReturnsCanonicalFreshKeyShapeTestFunc[0m
    [36m| [0m[34m|[0m /* 8.425 */            )[0m
    [36m| [0m[34m|[0m /* 8.426 */            )[0m
    [36m| [0m[34m|[0m /* 8.427 */            [0m
    [36m| [0m[34m|[0m /* 8.428 */        }()[0m
    [36m| [0m[34m|[0m /* 8.429 */        [0m
    [36m| [0m[34m|[0m /* 8.430 */        [0m
    [36m| [0m[34m|[0m /* 8.431 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.432 */            [0m
    [36m| [0m[34m|[0m /* 8.433 */            let framePayloadIsOwnedAndCloseInputIsStrictTestFunc = { => framePayloadIsOwnedAndCloseInputIsStrict();() }[0m
    [36m| [0m[34m|[0m /* 8.434 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.435 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.436 */            "framePayloadIsOwnedAndCloseInputIsStrict",[0m
    [36m| [0m[34m|[0m /* 8.437 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.438 */            body: framePayloadIsOwnedAndCloseInputIsStrictTestFunc[0m
    [36m| [0m[34m|[0m /* 8.439 */            )[0m
    [36m| [0m[34m|[0m /* 8.440 */            )[0m
    [36m| [0m[34m|[0m /* 8.441 */            [0m
    [36m| [0m[34m|[0m /* 8.442 */        }()[0m
    [36m| [0m[34m|[0m /* 8.443 */        [0m
    [36m| [0m[34m|[0m /* 8.444 */        return suiteBuilder.build()[0m
    [36m| [0m[34m|[0m /* 8.445 */    }[0m
    [36m| [0m[34m|[0m /* 8.446 */    private func inheritedFromClassAnnotatedByTestTemplate < T >(): TestSuite where T <: TestClass {[0m
    [36m| [0m[34m|[0m /* 8.447 */        throw Exception("Unreachable code")[0m
    [36m| [0m[34m|[0m /* 8.448 */    }[0m
    [36m| [0m[34m|[0m /* 8.449 */}[0m
    [36m| [0m[34m|[0m /* 8.450 */[0m
    [36m| [0m[34m|[0m /* 8.451 */[0m
    [36m| [0m[34m|[0m /* 8.452 */interface TestPackageExtension_WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m /* 8.453 */    func registerWebSocketConnectionTest(): Unit[0m
    [36m| [0m[34m|[0m /* 8.454 */}[0m
    [36m| [0m[34m|[0m /* 8.455 */extend TestPackage <: TestPackageExtension_WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m /* 8.456 */    @Attribute[TEST_REGISTER][0m
    [36m| [0m[34m|[0m /* 8.457 */    public func registerWebSocketConnectionTest() {[0m
    [36m| [0m[34m|[0m /* 8.458 */        registerSuite({ => WebSocketConnectionTest().asTestSuite() })[0m
    [36m| [0m[34m|[0m /* 8.459 */    }[0m
    [36m| [0m[34m|[0m /* 8.460 */}[0m
    [36m| [0m[34m|[0m /* 8.461 */[0m
    [36m| [0m[34m|[0m[34m_[0m[34m__________^[0m
    [36m| [0m
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m218[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 8.48 */                    if(e is AssertIntermediateException) {[0m
   [36m| [0m [33m_[0m[33m___________________________________________________________________^[0m
   [36m| [0m[33m|[0m /* 8.49 */                        throw e[0m
   [36m| [0m[33m|[0m /* 8.50 */                    }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m______________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m218[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 8.51 */                    if(e is UnittestTimeoutException) {[0m
   [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
   [36m| [0m[33m|[0m /* 8.52 */                        throw e[0m
   [36m| [0m[33m|[0m /* 8.53 */                    }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m______________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/websocket_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class WebSocketConnectionTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m218[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 7.62 */                if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m___________________________________________________^[0m
   [36m| [0m[33m|[0m /* 7.63 */                    throw e[0m
   [36m| [0m[33m|[0m /* 7.64 */                }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m__________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
    [36m| [0m
    [36m| [0m  /* 7.1 */@Attribute[TEST_GENERATED] class MultipartTest <: TestClass {[0m
    [36m| [0m [34m_[0m[34m^[0m
    [36m| [0m[34m|[0m /* 7.2 */    @Attribute[TestCase_71][0m
    [36m| [0m[34m|[0m /* 7.3 */    func writerStreamsExactBinaryFramingAndReplaysIndependently(): Unit {[0m
    [36m| [0m[34m|[0m /* 7.4 */        let writer = MultipartWriter("wirestack-boundary").add(MultipartPart("text", "value".toArray(), contentType: "text/plain")).add(MultipartPart("file",[0u8, 255u8, 13u8, 10u8, 1u8], filename: Some("bytes.bin")))[0m
    [36m| [0m[34m|[0m /* 7.5 */        let body = writer.body(maximumBytes: 4096)[0m
    [36m| [0m[34m|[0m /* 7.6 */        expectEqual("body.replayability", "BodyReplayability.Replayable", body.replayability, BodyReplayability.Replayable, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.7 */        let first = readMultipartStream(body.open(), 3)[0m
    [36m| [0m[34m|[0m /* 7.8 */        let second = readMultipartStream(body.open(), 7)[0m
    [36m| [0m[34m|[0m /* 7.9 */        expectEqual("first", "second", first, second, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.10 */        expectEqual("first", "joinMultipartBytes([\"--wirestack-boundary\\r\\n\".toArray(), \"Content-Disposition: form-data; name=\\\"text\\\"\\r\\n\".toArray(), \"Content-Type: text/plain\\r\\n\\r\\n\".toArray(), \"value\\r\\n\".toArray(), \"--wirestack-boundary\\r\\n\".toArray(), \"Content-Disposition: form-data; name=\\\"file\\\"; filename=\\\"bytes.bin\\\"\\r\\n\".toArray(), \"Content-Type: application/octet-stream\\r\\n\\r\\n\".toArray(),[0u8, 255u8, 13u8, 10u8, 1u8], \"\\r\\n--wirestack-boundary--\\r\\n\".toArray()])", first, joinMultipartBytes(["--wirestack-boundary\r\n".toArray(), "Content-Disposition: form-data; name=\"text\"\r\n".toArray(), "Content-Type: text/plain\r\n\r\n".toArray(), "value\r\n".toArray(), "--wirestack-boundary\r\n".toArray(), "Content-Disposition: form-data; name=\"file\"; filename=\"bytes.bin\"\r\n".toArray(), "Content-Type: application/octet-stream\r\n\r\n".toArray(),[0u8, 255u8, 13u8, 10u8, 1u8], "\r\n--wirestack-boundary--\r\n".toArray()]), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.11 */    }[0m
    [36m| [0m[34m|[0m /* 7.12 */    [0m
    [36m| [0m[34m|[0m /* 7.13 */    @Attribute[TestCase_72][0m
    [36m| [0m[34m|[0m /* 7.14 */    func boundarySeparatorsRoundtripThroughContentTypeAndBody(): Unit {[0m
    [36m| [0m[34m|[0m /* 7.15 */        let writer = MultipartWriter("upload:part/with=separators?").add(MultipartPart("field", "value".toArray()))[0m
    [36m| [0m[34m|[0m /* 7.16 */        expectEqual("writer.contentType()", "\"multipart/form-data; boundary=\\\"upload:part/with=separators?\\\"\"", writer.contentType(), "multipart/form-data; boundary=\"upload:part/with=separators?\"", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.17 */        let reader = MultipartReader(ResponseBody(writer.body().open()), boundaryFromMultipartContentType(writer.contentType()))[0m
    [36m| [0m[34m|[0m /* 7.18 */        try {[0m
    [36m| [0m[34m|[0m /* 7.19 */            let part = reader.next().getOrThrow()[0m
    [36m| [0m[34m|[0m /* 7.20 */            expectEqual("readMultipartStream(part.body, 3)", "\"value\".toArray()", readMultipartStream(part.body, 3), "value".toArray(), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.21 */            part.close()[0m
    [36m| [0m[34m|[0m /* 7.22 */            expectEqual("reader.next().isNone()", "true", reader.next().isNone(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.23 */        } finally {[0m
    [36m| [0m[34m|[0m /* 7.24 */            reader.close()[0m
    [36m| [0m[34m|[0m /* 7.25 */        }[0m
    [36m| [0m[34m|[0m /* 7.26 */    }[0m
    [36m| [0m[34m|[0m /* 7.27 */    [0m
    [36m| [0m[34m|[0m /* 7.28 */    @Attribute[TestCase_73][0m
    [36m| [0m[34m|[0m /* 7.29 */    func readerPreservesBinaryWhenEveryDelimiterIsSplitAcrossReads(): Unit {[0m
    [36m| [0m[34m|[0m /* 7.30 */        let encoded = joinMultipartBytes(["--b123\r\n".toArray(), "Content-Disposition: form-data; name=\"first\"\r\n\r\n".toArray(),[0u8, 1u8, 13u8, 10u8], "--b123X".toArray(),[255u8], "\r\n--b123\r\n".toArray(), "Content-Disposition: form-data; name=\"second\"; filename=\"x.bin\"\r\n".toArray(), "Content-Type: application/octet-stream\r\n\r\n".toArray(),[9u8, 8u8, 7u8], "\r\n--b123--\r\n".toArray()])[0m
    [36m| [0m[34m|[0m /* 7.31 */        let response = ResponseBody(SplitMultipartStream(encoded, 1))[0m
    [36m| [0m[34m|[0m /* 7.32 */        let reader = MultipartReader(response, "b123", limits: MultipartLimits(maximumPartBytes: 1024, maximumBodyBytes: 4096, readBufferBytes: 4))[0m
    [36m| [0m[34m|[0m /* 7.33 */        let first = reader.next().getOrThrow()[0m
    [36m| [0m[34m|[0m /* 7.34 */        expectEqual("first.name", "\"first\"", first.name, "first", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.35 */        expectEqual("first.filename.isNone()", "true", first.filename.isNone(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.36 */        expectEqual("readMultipartStream(first.body, 2)", "joinMultipartBytes([[0u8, 1u8, 13u8, 10u8], \"--b123X\".toArray(),[255u8]])", readMultipartStream(first.body, 2), joinMultipartBytes([[0u8, 1u8, 13u8, 10u8], "--b123X".toArray(),[255u8]]), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.37 */        first.close()[0m
    [36m| [0m[34m|[0m /* 7.38 */        let second = reader.next().getOrThrow()[0m
    [36m| [0m[34m|[0m /* 7.39 */        expectEqual("second.name", "\"second\"", second.name, "second", isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.40 */        expectEqual("second.filename", "Some(\"x.bin\")", second.filename, Some("x.bin"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.41 */        expectEqual("readMultipartStream(second.body, 2)", "[9u8, 8u8, 7u8]", readMultipartStream(second.body, 2),[9u8, 8u8, 7u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.42 */        second.close()[0m
    [36m| [0m[34m|[0m /* 7.43 */        expectEqual("reader.next().isNone()", "true", reader.next().isNone(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.44 */        expectEqual("reader.isClosed()", "true", reader.isClosed(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.45 */    }[0m
    [36m| [0m[34m|[0m /* 7.46 */    [0m
    [36m| [0m[34m|[0m /* 7.47 */    @Attribute[TestCase_74][0m
    [36m| [0m[34m|[0m /* 7.48 */    func closingPartDiscardsOnlyThatPartAndReleasesNextPart(): Unit {[0m
    [36m| [0m[34m|[0m /* 7.49 */        let encoded = MultipartWriter("discard-boundary").add(MultipartPart("discard", Array < Byte >(257, { index =>[0m
    [36m| [0m[34m|[0m /* 7.50 */            UInt8(index % 251)[0m
    [36m| [0m[34m|[0m /* 7.51 */        }))).add(MultipartPart("keep", "kept".toArray())).body(maximumBytes: 4096)[0m
    [36m| [0m[34m|[0m /* 7.52 */        let reader = MultipartReader(ResponseBody(encoded.open()), "discard-boundary", limits: MultipartLimits(maximumPartBytes: 1024, maximumBodyBytes: 4096, readBufferBytes: 8))[0m
    [36m| [0m[34m|[0m /* 7.53 */        let discarded = reader.next().getOrThrow()[0m
    [36m| [0m[34m|[0m /* 7.54 */        let prefix = Array < Byte >(3, repeat: 0u8)[0m
    [36m| [0m[34m|[0m /* 7.55 */        expectEqual("discarded.body.read(prefix)", "3", discarded.body.read(prefix), 3, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.56 */        let activeError = try {[0m
    [36m| [0m[34m|[0m /* 7.57 */            try {[0m
    [36m| [0m[34m|[0m /* 7.58 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 7.59 */                reader.next()[0m
    [36m| [0m[34m|[0m /* 7.60 */                fail("@AssertThrows: Expected 'MultipartException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 7.61 */            } catch(e: MultipartException) {[0m
    [36m| [0m[34m|[0m /* 7.62 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 7.63 */                    throw e[0m
    [36m| [0m[34m|[0m /* 7.64 */                }[0m
    [36m| [0m[34m|[0m /* 7.65 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 7.66 */                    throw e[0m
    [36m| [0m[34m|[0m /* 7.67 */                }[0m
    [36m| [0m[34m|[0m /* 7.68 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 7.69 */                    throw e[0m
    [36m| [0m[34m|[0m /* 7.70 */                }[0m
    [36m| [0m[34m|[0m /* 7.71 */                e[0m
    [36m| [0m[34m|[0m /* 7.72 */            }[0m
    [36m| [0m[34m|[0m /* 7.73 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 7.74 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 7.75 */                throw e[0m
    [36m| [0m[34m|[0m /* 7.76 */            }[0m
    [36m| [0m[34m|[0m /* 7.77 */            assertCaughtUnexpectedE("@AssertThrows(MultipartException)", "MultipartException", e.toString())[0m
    [36m| [0m[34m|[0m /* 7.78 */        }[0m
    [36m| [0m[34m|[0m /* 7.79 */        [0m
    [36m| [0m[34m|[0m /* 7.80 */        expectEqual("activeError.code", "MultipartErrorCode.ActivePart", activeError.code, MultipartErrorCode.ActivePart, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.81 */        discarded.close()[0m
    [36m| [0m[34m|[0m /* 7.82 */        let kept = reader.next().getOrThrow()[0m
    [36m| [0m[34m|[0m /* 7.83 */        expectEqual("readMultipartStream(kept.body, 1)", "\"kept\".toArray()", readMultipartStream(kept.body, 1), "kept".toArray(), isDelta: false)[0m
