test_artifact_marker_rejects_unresolved_shell_variable_operand (test_architecture_guard.ArchitectureGuardTests.test_artifact_marker_rejects_unresolved_shell_variable_operand) ... ok
     [36m| [0m[34m|[0m /* 284.366 */        let firstServer = spawn { let _ = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.367 */            firstGate.arriveAndWait()[0m
     [36m| [0m[34m|[0m /* 284.368 */        }[0m
     [36m| [0m[34m|[0m /* 284.369 */        let cancellation = api.CancellationSource()[0m
     [36m| [0m[34m|[0m /* 284.370 */        let firstClient = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.371 */        let cancelled = spawn { dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 284.372 */            let _ = firstClient.query("cancel.test", DnsRecordType.A, context: api.OperationContext(cancellation: cancellation.token))[0m
     [36m| [0m[34m|[0m /* 284.373 */        })[0m
     [36m| [0m[34m|[0m /* 284.374 */    }[0m
     [36m| [0m[34m|[0m /* 284.375 */    firstGate.waitForArrival()[0m
     [36m| [0m[34m|[0m /* 284.376 */    cancellation.cancel()[0m
     [36m| [0m[34m|[0m /* 284.377 */    expectEqual("dnsClientTestCodeIs(cancelled.get(Duration.second), api.ResolveErrorCode.Cancelled)", "true", dnsClientTestCodeIs(cancelled.get(Duration.second), api.ResolveErrorCode.Cancelled), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.378 */    firstGate.release()[0m
     [36m| [0m[34m|[0m /* 284.379 */    firstServer.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.380 */    firstClient.close()[0m
     [36m| [0m[34m|[0m /* 284.381 */    let secondGate = DnsClientTestGate()[0m
     [36m| [0m[34m|[0m /* 284.382 */    let secondServer = spawn { let _ = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.383 */        secondGate.arriveAndWait()[0m
     [36m| [0m[34m|[0m /* 284.384 */    }[0m
     [36m| [0m[34m|[0m /* 284.385 */    let secondClient = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.386 */    let closed = spawn { dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 284.387 */        let _ = secondClient.query("close.test", DnsRecordType.A)[0m
     [36m| [0m[34m|[0m /* 284.388 */    })[0m
     [36m| [0m[34m|[0m /* 284.389 */}[0m
     [36m| [0m[34m|[0m /* 284.390 */secondGate.waitForArrival()[0m
     [36m| [0m[34m|[0m /* 284.391 */secondClient.close()[0m
     [36m| [0m[34m|[0m /* 284.392 */expectEqual("dnsClientTestCodeIs(closed.get(Duration.second), api.ResolveErrorCode.Cancelled)", "true", dnsClientTestCodeIs(closed.get(Duration.second), api.ResolveErrorCode.Cancelled), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.393 */expectEqual("secondClient.isClosed()", "true", secondClient.isClosed(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.394 */let afterClose = dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 284.395 */    let _ = secondClient.query("after-close.test", DnsRecordType.A)[0m
     [36m| [0m[34m|[0m /* 284.396 */})[0m
     [36m| [0m[34m|[0m /* 284.397 */expectEqual("dnsClientTestCodeIs(afterClose, api.ResolveErrorCode.SystemFailure)", "true", dnsClientTestCodeIs(afterClose, api.ResolveErrorCode.SystemFailure), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.398 */secondGate.release()[0m
     [36m| [0m[34m|[0m /* 284.399 */secondServer.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.400 */server.close()[0m
     [36m| [0m[34m|[0m /* 284.401 */}[0m
     [36m| [0m[34m|[0m /* 284.402 */[0m
     [36m| [0m[34m|[0m /* 284.403 */@Attribute[TestCase_11][0m
     [36m| [0m[34m|[0m /* 284.404 */func anyFamilyRetainsAddressesWhenTheOtherFamilyFails(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.405 */for((failingType, flags) in[(1, 0x8182u16),(28, 0x8181u16)]) {[0m
     [36m| [0m[34m|[0m /* 284.406 */    let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.407 */    let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.408 */    let serving = spawn { for(_ in 0 .. 2) {[0m
     [36m| [0m[34m|[0m /* 284.409 */        let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.410 */        let query = received.payload[0m
     [36m| [0m[34m|[0m /* 284.411 */        let kind = Int64(query[query.size - 3])[0m
     [36m| [0m[34m|[0m /* 284.412 */        let response = if(kind == failingType) {[0m
     [36m| [0m[34m|[0m /* 284.413 */            dnsClientTestHeader(query, flags).toArray()[0m
     [36m| [0m[34m|[0m /* 284.414 */        }[0m
     [36m| [0m[34m|[0m /* 284.415 */        else {[0m
     [36m| [0m[34m|[0m /* 284.416 */            let output = dnsClientTestHeader(query, 0x8180u16, answers: 1)[0m
     [36m| [0m[34m|[0m /* 284.417 */            dnsClientTestAppendU16(output, 0xC00C)[0m
     [36m| [0m[34m|[0m /* 284.418 */            dnsClientTestAppendU16(output, kind)[0m
     [36m| [0m[34m|[0m /* 284.419 */            dnsClientTestAppendU16(output, 1)[0m
     [36m| [0m[34m|[0m /* 284.420 */            dnsClientTestAppendU32(output, 30u32)[0m
     [36m| [0m[34m|[0m /* 284.421 */            let bytes = if(kind == 1) {[0m
     [36m| [0m[34m|[0m /* 284.422 */                [192u8, 0u8, 2u8, 44u8][0m
     [36m| [0m[34m|[0m /* 284.423 */            }[0m
     [36m| [0m[34m|[0m /* 284.424 */            else {[0m
     [36m| [0m[34m|[0m /* 284.425 */                Array < Byte >(16, repeat: 1u8)[0m
     [36m| [0m[34m|[0m /* 284.426 */            }[0m
     [36m| [0m[34m|[0m /* 284.427 */            [0m
     [36m| [0m[34m|[0m /* 284.428 */            dnsClientTestAppendU16(output, bytes.size)[0m
     [36m| [0m[34m|[0m /* 284.429 */            for(value in bytes) {[0m
     [36m| [0m[34m|[0m /* 284.430 */                output.add(value)[0m
     [36m| [0m[34m|[0m /* 284.431 */            }[0m
     [36m| [0m[34m|[0m /* 284.432 */            output.toArray()[0m
     [36m| [0m[34m|[0m /* 284.433 */        }[0m
     [36m| [0m[34m|[0m /* 284.434 */        [0m
     [36m| [0m[34m|[0m /* 284.435 */        let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(response))[0m
     [36m| [0m[34m|[0m /* 284.436 */    }[0m
     [36m| [0m[34m|[0m /* 284.437 */    true[0m
     [36m| [0m[34m|[0m /* 284.438 */}[0m
     [36m| [0m[34m|[0m /* 284.439 */let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.440 */try {[0m
     [36m| [0m[34m|[0m /* 284.441 */    let result = client.lookup(api.HostName("family.test"))[0m
     [36m| [0m[34m|[0m /* 284.442 */    assertEqual("result.addresses.size", "1", result.addresses.size, 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.443 */    expectEqual("result.addresses[0].toOctets()", "if(failingType == 1) {\n    Array < Byte >(16, repeat: 1u8)\n}\nelse {\n    [192u8, 0u8, 2u8, 44u8]\n}\n", result.addresses[0].toOctets(), if(failingType == 1) {[0m
     [36m| [0m[34m|[0m /* 284.444 */        Array < Byte >(16, repeat: 1u8)[0m
     [36m| [0m[34m|[0m /* 284.445 */    }[0m
     [36m| [0m[34m|[0m /* 284.446 */    else {[0m
     [36m| [0m[34m|[0m /* 284.447 */        [192u8, 0u8, 2u8, 44u8][0m
     [36m| [0m[34m|[0m /* 284.448 */    }[0m
     [36m| [0m[34m|[0m /* 284.449 */    , isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.450 */    expectEqual("serving.get(Duration.second)", "true", serving.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.451 */} finally {[0m
     [36m| [0m[34m|[0m /* 284.452 */    client.close()[0m
     [36m| [0m[34m|[0m /* 284.453 */    server.close()[0m
     [36m| [0m[34m|[0m /* 284.454 */}[0m
     [36m| [0m[34m|[0m /* 284.455 */}[0m
     [36m| [0m[34m|[0m /* 284.456 */}[0m
     [36m| [0m[34m|[0m /* 284.457 */[0m
     [36m| [0m[34m|[0m /* 284.458 */@Attribute[TestCase_12][0m
     [36m| [0m[34m|[0m /* 284.459 */func boundedAdmissionRejectsExcessAndCloseWakesQueuedCallers(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.460 */let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.461 */let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.462 */let activeGate = DnsClientTestGate()[0m
     [36m| [0m[34m|[0m /* 284.463 */let serverTask = spawn { let _ = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.464 */activeGate.arriveAndWait()[0m
     [36m| [0m[34m|[0m /* 284.465 */}[0m
     [36m| [0m[34m|[0m /* 284.466 */let client = DnsClient(config: dnsClientTestConfig(endpoint), workerCount: 1, queueCapacity: 1)[0m
     [36m| [0m[34m|[0m /* 284.467 */let activeQuery = spawn { dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 284.468 */let _ = client.query("active.test", DnsRecordType.A)[0m
     [36m| [0m[34m|[0m /* 284.469 */})[0m
     [36m| [0m[34m|[0m /* 284.470 */}[0m
     [36m| [0m[34m|[0m /* 284.471 */activeGate.waitForArrival()[0m
     [36m| [0m[34m|[0m /* 284.472 */let simultaneous = SyncCounter(4)[0m
     [36m| [0m[34m|[0m /* 284.473 */let completed = DnsClientTestCompletion()[0m
     [36m| [0m[34m|[0m /* 284.474 */let contenders = ArrayList < Future < api.ResolveErrorCode >>()[0m
     [36m| [0m[34m|[0m /* 284.475 */for(index in 0 .. 4) {[0m
     [36m| [0m[34m|[0m /* 284.476 */contenders.add(spawn { simultaneous.dec()[0m
     [36m| [0m[34m|[0m /* 284.477 */simultaneous.waitUntilZero()[0m
     [36m| [0m[34m|[0m /* 284.478 */let code = dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 284.479 */    let _ = client.query("queued-${index}.test", DnsRecordType.A, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.480 */})[0m
     [36m| [0m[34m|[0m /* 284.481 */completed.finish()[0m
     [36m| [0m[34m|[0m /* 284.482 */code[0m
     [36m| [0m[34m|[0m /* 284.483 */})[0m
     [36m| [0m[34m|[0m /* 284.484 */}[0m
     [36m| [0m[34m|[0m /* 284.485 */simultaneous.waitUntilZero()[0m
     [36m| [0m[34m|[0m /* 284.486 */completed.waitFor(3)[0m
     [36m| [0m[34m|[0m /* 284.487 */let closing = spawn { client.close()[0m
     [36m| [0m[34m|[0m /* 284.488 */true[0m
     [36m| [0m[34m|[0m /* 284.489 */}[0m
     [36m| [0m[34m|[0m /* 284.490 */expectEqual("closing.get(Duration.second)", "true", closing.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.491 */expectEqual("dnsClientTestCodeIs(activeQuery.get(Duration.second), api.ResolveErrorCode.Cancelled)", "true", dnsClientTestCodeIs(activeQuery.get(Duration.second), api.ResolveErrorCode.Cancelled), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.492 */var temporaryFailures: Int64 = 0[0m
     [36m| [0m[34m|[0m /* 284.493 */var cancellations: Int64 = 0[0m
     [36m| [0m[34m|[0m /* 284.494 */for(contender in contenders) {[0m
     [36m| [0m[34m|[0m /* 284.495 */let code = contender.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.496 */match(code) {[0m
     [36m| [0m[34m|[0m /* 284.497 */case api.ResolveErrorCode.TemporaryFailure => temporaryFailures ++[0m
     [36m| [0m[34m|[0m /* 284.498 */case api.ResolveErrorCode.Cancelled => cancellations ++[0m
     [36m| [0m[34m|[0m /* 284.499 */case api.ResolveErrorCode.SystemFailure =>()[0m
     [36m| [0m[34m|[0m /* 284.500 */case _ => fail("bounded contender returned an unexpected resolver error")[0m
     [36m| [0m[34m|[0m /* 284.501 */}[0m
     [36m| [0m[34m|[0m /* 284.502 */}[0m
     [36m| [0m[34m|[0m /* 284.503 */activeGate.release()[0m
     [36m| [0m[34m|[0m /* 284.504 */serverTask.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.505 */server.close()[0m
     [36m| [0m[34m|[0m /* 284.506 */expectEqual("temporaryFailures", "3", temporaryFailures, 3, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.507 */expectEqual("cancellations", "1", cancellations, 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.508 */}[0m
     [36m| [0m[34m|[0m /* 284.509 */[0m
     [36m| [0m[34m|[0m /* 284.510 */init() {[0m
     [36m| [0m[34m|[0m /* 284.511 */}[0m
     [36m| [0m[34m|[0m /* 284.512 */private func classConfiguration(): Configuration {[0m
     [36m| [0m[34m|[0m /* 284.513 */let configuration = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.514 */[0m
     [36m| [0m[34m|[0m /* 284.515 */return configuration[0m
     [36m| [0m[34m|[0m /* 284.516 */}[0m
     [36m| [0m[34m|[0m /* 284.517 */public override func asTestSuite(): TestSuite {[0m
     [36m| [0m[34m|[0m /* 284.518 */[0m
     [36m| [0m[34m|[0m /* 284.519 */let suiteConfiguration = classConfiguration()[0m
     [36m| [0m[34m|[0m /* 284.520 */let suiteBuilder = TestSuite.builder("DnsClientWireTest").configure(suiteConfiguration)[0m
     [36m| [0m[34m|[0m /* 284.521 */[0m
     [36m| [0m[34m|[0m /* 284.522 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.523 */[0m
     [36m| [0m[34m|[0m /* 284.524 */let publicQueryAndLookupUseRealUdpAndRetainAbsoluteCacheExpiryTestFunc = { => publicQueryAndLookupUseRealUdpAndRetainAbsoluteCacheExpiry();() }[0m
     [36m| [0m[34m|[0m /* 284.525 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.526 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.527 */"publicQueryAndLookupUseRealUdpAndRetainAbsoluteCacheExpiry",[0m
     [36m| [0m[34m|[0m /* 284.528 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.529 */body: publicQueryAndLookupUseRealUdpAndRetainAbsoluteCacheExpiryTestFunc[0m
     [36m| [0m[34m|[0m /* 284.530 */)[0m
     [36m| [0m[34m|[0m /* 284.531 */)[0m
     [36m| [0m[34m|[0m /* 284.532 */[0m
     [36m| [0m[34m|[0m /* 284.533 */}()[0m
     [36m| [0m[34m|[0m /* 284.534 */[0m
     [36m| [0m[34m|[0m /* 284.535 */[0m
     [36m| [0m[34m|[0m /* 284.536 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.537 */[0m
     [36m| [0m[34m|[0m /* 284.538 */let publicQueryEncodesEveryModeledRecordTypeTestFunc = { => publicQueryEncodesEveryModeledRecordType();() }[0m
     [36m| [0m[34m|[0m /* 284.539 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.540 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.541 */"publicQueryEncodesEveryModeledRecordType",[0m
     [36m| [0m[34m|[0m /* 284.542 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.543 */body: publicQueryEncodesEveryModeledRecordTypeTestFunc[0m
     [36m| [0m[34m|[0m /* 284.544 */)[0m
     [36m| [0m[34m|[0m /* 284.545 */)[0m
     [36m| [0m[34m|[0m /* 284.546 */[0m
     [36m| [0m[34m|[0m /* 284.547 */}()[0m
     [36m| [0m[34m|[0m /* 284.548 */[0m
     [36m| [0m[34m|[0m /* 284.549 */[0m
     [36m| [0m[34m|[0m /* 284.550 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.551 */[0m
     [36m| [0m[34m|[0m /* 284.552 */let wrongSourceIdAndQuestionAreIgnoredBeforeValidUdpResponseTestFunc = { => wrongSourceIdAndQuestionAreIgnoredBeforeValidUdpResponse();() }[0m
     [36m| [0m[34m|[0m /* 284.553 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.554 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.555 */"wrongSourceIdAndQuestionAreIgnoredBeforeValidUdpResponse",[0m
     [36m| [0m[34m|[0m /* 284.556 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.557 */body: wrongSourceIdAndQuestionAreIgnoredBeforeValidUdpResponseTestFunc[0m
     [36m| [0m[34m|[0m /* 284.558 */)[0m
     [36m| [0m[34m|[0m /* 284.559 */)[0m
     [36m| [0m[34m|[0m /* 284.560 */[0m
     [36m| [0m[34m|[0m /* 284.561 */}()[0m
     [36m| [0m[34m|[0m /* 284.562 */[0m
     [36m| [0m[34m|[0m /* 284.563 */[0m
     [36m| [0m[34m|[0m /* 284.564 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.565 */[0m
     [36m| [0m[34m|[0m /* 284.566 */let validatedTruncationFallsBackToExactTcpFrameTestFunc = { => validatedTruncationFallsBackToExactTcpFrame();() }[0m
     [36m| [0m[34m|[0m /* 284.567 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.568 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.569 */"validatedTruncationFallsBackToExactTcpFrame",[0m
     [36m| [0m[34m|[0m /* 284.570 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.571 */body: validatedTruncationFallsBackToExactTcpFrameTestFunc[0m
     [36m| [0m[34m|[0m /* 284.572 */)[0m
     [36m| [0m[34m|[0m /* 284.573 */)[0m
     [36m| [0m[34m|[0m /* 284.574 */[0m
     [36m| [0m[34m|[0m /* 284.575 */}()[0m
     [36m| [0m[34m|[0m /* 284.576 */[0m
     [36m| [0m[34m|[0m /* 284.577 */[0m
     [36m| [0m[34m|[0m /* 284.578 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.579 */[0m
     [36m| [0m[34m|[0m /* 284.580 */let dnsTransportFailuresRetainSelectedNameserverTestFunc = { => dnsTransportFailuresRetainSelectedNameserver();() }[0m
     [36m| [0m[34m|[0m /* 284.581 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.582 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.583 */"dnsTransportFailuresRetainSelectedNameserver",[0m
     [36m| [0m[34m|[0m /* 284.584 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.585 */body: dnsTransportFailuresRetainSelectedNameserverTestFunc[0m
     [36m| [0m[34m|[0m /* 284.586 */)[0m
     [36m| [0m[34m|[0m /* 284.587 */)[0m
     [36m| [0m[34m|[0m /* 284.588 */[0m
     [36m| [0m[34m|[0m /* 284.589 */}()[0m
     [36m| [0m[34m|[0m /* 284.590 */[0m
     [36m| [0m[34m|[0m /* 284.591 */[0m
     [36m| [0m[34m|[0m /* 284.592 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.593 */[0m
     [36m| [0m[34m|[0m /* 284.594 */let tcpResponseCannotRemainTruncatedTestFunc = { => tcpResponseCannotRemainTruncated();() }[0m
     [36m| [0m[34m|[0m /* 284.595 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.596 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.597 */"tcpResponseCannotRemainTruncated",[0m
     [36m| [0m[34m|[0m /* 284.598 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.599 */body: tcpResponseCannotRemainTruncatedTestFunc[0m
     [36m| [0m[34m|[0m /* 284.600 */)[0m
     [36m| [0m[34m|[0m /* 284.601 */)[0m
     [36m| [0m[34m|[0m /* 284.602 */[0m
     [36m| [0m[34m|[0m /* 284.603 */}()[0m
     [36m| [0m[34m|[0m /* 284.604 */[0m
     [36m| [0m[34m|[0m /* 284.605 */[0m
     [36m| [0m[34m|[0m /* 284.606 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.607 */[0m
     [36m| [0m[34m|[0m /* 284.608 */let malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCacheTestFunc = { => malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCache();() }[0m
     [36m| [0m[34m|[0m /* 284.609 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.610 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.611 */"malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCache",[0m
     [36m| [0m[34m|[0m /* 284.612 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.613 */body: malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCacheTestFunc[0m
     [36m| [0m[34m|[0m /* 284.614 */)[0m
     [36m| [0m[34m|[0m /* 284.615 */)[0m
     [36m| [0m[34m|[0m /* 284.616 */[0m
     [36m| [0m[34m|[0m /* 284.617 */}()[0m
     [36m| [0m[34m|[0m /* 284.618 */[0m
     [36m| [0m[34m|[0m /* 284.619 */[0m
     [36m| [0m[34m|[0m /* 284.620 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.621 */[0m
     [36m| [0m[34m|[0m /* 284.622 */let cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargetsTestFunc = { => cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargets();() }[0m
     [36m| [0m[34m|[0m /* 284.623 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.624 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.625 */"cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargets",[0m
     [36m| [0m[34m|[0m /* 284.626 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.627 */body: cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargetsTestFunc[0m
     [36m| [0m[34m|[0m /* 284.628 */)[0m
     [36m| [0m[34m|[0m /* 284.629 */)[0m
     [36m| [0m[34m|[0m /* 284.630 */[0m
     [36m| [0m[34m|[0m /* 284.631 */}()[0m
     [36m| [0m[34m|[0m /* 284.632 */[0m
     [36m| [0m[34m|[0m /* 284.633 */[0m
     [36m| [0m[34m|[0m /* 284.634 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.635 */[0m
     [36m| [0m[34m|[0m /* 284.636 */let rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPacketsTestFunc = { => rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPackets();() }[0m
     [36m| [0m[34m|[0m /* 284.637 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.638 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.639 */"rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPackets",[0m
     [36m| [0m[34m|[0m /* 284.640 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.641 */body: rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPacketsTestFunc[0m
     [36m| [0m[34m|[0m /* 284.642 */)[0m
     [36m| [0m[34m|[0m /* 284.643 */)[0m
     [36m| [0m[34m|[0m /* 284.644 */[0m
     [36m| [0m[34m|[0m /* 284.645 */}()[0m
     [36m| [0m[34m|[0m /* 284.646 */[0m
     [36m| [0m[34m|[0m /* 284.647 */[0m
     [36m| [0m[34m|[0m /* 284.648 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.649 */[0m
     [36m| [0m[34m|[0m /* 284.650 */let zeroTtlNeverCreatesAPositiveCacheEntryTestFunc = { => zeroTtlNeverCreatesAPositiveCacheEntry();() }[0m
     [36m| [0m[34m|[0m /* 284.651 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.652 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.653 */"zeroTtlNeverCreatesAPositiveCacheEntry",[0m
     [36m| [0m[34m|[0m /* 284.654 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.655 */body: zeroTtlNeverCreatesAPositiveCacheEntryTestFunc[0m
     [36m| [0m[34m|[0m /* 284.656 */)[0m
     [36m| [0m[34m|[0m /* 284.657 */)[0m
     [36m| [0m[34m|[0m /* 284.658 */[0m
     [36m| [0m[34m|[0m /* 284.659 */}()[0m
     [36m| [0m[34m|[0m /* 284.660 */[0m
     [36m| [0m[34m|[0m /* 284.661 */[0m
     [36m| [0m[34m|[0m /* 284.662 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.663 */[0m
     [36m| [0m[34m|[0m /* 284.664 */let callerCancellationAndClientCloseWakeActiveNativeReceiveTestFunc = { => callerCancellationAndClientCloseWakeActiveNativeReceive();() }[0m
     [36m| [0m[34m|[0m /* 284.665 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.666 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.667 */"callerCancellationAndClientCloseWakeActiveNativeReceive",[0m
     [36m| [0m[34m|[0m /* 284.668 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.669 */body: callerCancellationAndClientCloseWakeActiveNativeReceiveTestFunc[0m
     [36m| [0m[34m|[0m /* 284.670 */)[0m
     [36m| [0m[34m|[0m /* 284.671 */)[0m
     [36m| [0m[34m|[0m /* 284.672 */[0m
     [36m| [0m[34m|[0m /* 284.673 */}()[0m
     [36m| [0m[34m|[0m /* 284.674 */[0m
     [36m| [0m[34m|[0m /* 284.675 */[0m
     [36m| [0m[34m|[0m /* 284.676 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.677 */[0m
     [36m| [0m[34m|[0m /* 284.678 */let anyFamilyRetainsAddressesWhenTheOtherFamilyFailsTestFunc = { => anyFamilyRetainsAddressesWhenTheOtherFamilyFails();() }[0m
     [36m| [0m[34m|[0m /* 284.679 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.680 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.681 */"anyFamilyRetainsAddressesWhenTheOtherFamilyFails",[0m
     [36m| [0m[34m|[0m /* 284.682 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 284.683 */body: anyFamilyRetainsAddressesWhenTheOtherFamilyFailsTestFunc[0m
     [36m| [0m[34m|[0m /* 284.684 */)[0m
     [36m| [0m[34m|[0m /* 284.685 */)[0m
     [36m| [0m[34m|[0m /* 284.686 */[0m
     [36m| [0m[34m|[0m /* 284.687 */}()[0m
     [36m| [0m[34m|[0m /* 284.688 */[0m
     [36m| [0m[34m|[0m /* 284.689 */[0m
     [36m| [0m[34m|[0m /* 284.690 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 284.691 */[0m
     [36m| [0m[34m|[0m /* 284.692 */let boundedAdmissionRejectsExcessAndCloseWakesQueuedCallersTestFunc = { => boundedAdmissionRejectsExcessAndCloseWakesQueuedCallers();() }[0m
     [36m| [0m[34m|[0m /* 284.693 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 284.694 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 284.695 */"boundedAdmissionRejectsExcessAndCloseWakesQueuedCallers",[0m
