[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 8.29 */                    if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m_______________________________________________________^[0m
    [36m| [0m[34m|[0m /* 10.109 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 10.110 */            [0m
    [36m| [0m[34m|[0m /* 10.111 */            let activeEngineRetainsProviderUntilItClosesTestFunc = { => activeEngineRetainsProviderUntilItCloses();() }[0m
    [36m| [0m[34m|[0m /* 10.112 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 10.113 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 10.114 */            "activeEngineRetainsProviderUntilItCloses",[0m
    [36m| [0m[34m|[0m /* 10.115 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 10.116 */            body: activeEngineRetainsProviderUntilItClosesTestFunc[0m
    [36m| [0m[34m|[0m /* 10.117 */            )[0m
    [36m| [0m[34m|[0m /* 10.118 */            )[0m
    [36m| [0m[34m|[0m /* 10.119 */            [0m
    [36m| [0m[34m|[0m /* 10.120 */        }()[0m
    [36m| [0m[34m|[0m /* 10.121 */        [0m
    [36m| [0m[34m|[0m /* 10.122 */        return suiteBuilder.build()[0m
    [36m| [0m[34m|[0m /* 10.123 */    }[0m
    [36m| [0m[34m|[0m /* 10.124 */    private func inheritedFromClassAnnotatedByTestTemplate < T >(): TestSuite where T <: TestClass {[0m
    [36m| [0m[34m|[0m /* 10.125 */        throw Exception("Unreachable code")[0m
    [36m| [0m[34m|[0m /* 10.126 */    }[0m
    [36m| [0m[34m|[0m /* 10.127 */}[0m
    [36m| [0m[34m|[0m /* 10.128 */[0m
    [36m| [0m[34m|[0m /* 10.129 */[0m
    [36m| [0m[34m|[0m /* 10.130 */interface TestPackageExtension_TlsProviderSubstitutionTest {[0m
    [36m| [0m[34m|[0m /* 10.131 */    func registerTlsProviderSubstitutionTest(): Unit[0m
    [36m| [0m[34m|[0m /* 10.132 */}[0m
    [36m| [0m[34m|[0m /* 10.133 */extend TestPackage <: TestPackageExtension_TlsProviderSubstitutionTest {[0m
    [36m| [0m[34m|[0m /* 10.134 */    @Attribute[TEST_REGISTER][0m
    [36m| [0m[34m|[0m /* 10.135 */    public func registerTlsProviderSubstitutionTest() {[0m
    [36m| [0m[34m|[0m /* 10.136 */        registerSuite({ => TlsProviderSubstitutionTest().asTestSuite() })[0m
    [36m| [0m[34m|[0m /* 10.137 */    }[0m
    [36m| [0m[34m|[0m /* 10.138 */}[0m
    [36m| [0m[34m|[0m /* 10.139 */[0m
    [36m| [0m[34m|[0m[34m_[0m[34m___________^[0m
    [36m| [0m
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/internal/tls_engine/provider_test.cj:10:1:
   [36m| [0m
[36m10[0m [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m11[0m [36m| [0m[34m|[0m class TlsProviderSubstitutionTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m79[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 8.32 */                    if(e is AssertIntermediateException) {[0m
   [36m| [0m [33m_[0m[33m___________________________________________________________________^[0m
   [36m| [0m[33m|[0m /* 8.33 */                        throw e[0m
   [36m| [0m[33m|[0m /* 8.34 */                    }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m______________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/internal/tls_engine/m8_006_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class TlsM8006ContextTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m104[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 10.31 */                    if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m________________________________________________________^[0m
   [36m| [0m[33m|[0m /* 10.32 */                        throw e[0m
   [36m| [0m[33m|[0m /* 10.33 */                    }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/internal/tls_engine/provider_test.cj:10:1:
   [36m| [0m
[36m10[0m [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m11[0m [36m| [0m[34m|[0m class TlsProviderSubstitutionTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m79[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 8.35 */                    if(e is UnittestTimeoutException) {[0m
   [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
   [36m| [0m[33m|[0m /* 8.36 */                        throw e[0m
   [36m| [0m[33m|[0m /* 8.37 */                    }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m______________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/internal/tls_engine/m8_006_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class TlsM8006ContextTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m104[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 10.34 */                    if(e is AssertIntermediateException) {[0m
   [36m| [0m [33m_[0m[33m____________________________________________________________________^[0m
   [36m| [0m[33m|[0m /* 10.35 */                        throw e[0m
   [36m| [0m[33m|[0m /* 10.36 */                    }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/internal/tls_engine/provider_test.cj:10:1:
   [36m| [0m
[36m10[0m [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m11[0m [36m| [0m[34m|[0m class TlsProviderSubstitutionTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m79[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 10.37 */                    if(e is UnittestTimeoutException) {[0m
   [36m| [0m [33m_[0m[33m_________________________________________________________________^[0m
   [36m| [0m[33m|[0m /* 10.38 */                        throw e[0m
   [36m| [0m[33m|[0m /* 10.39 */                    }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m_______________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/internal/tls_engine/provider_test.cj:10:1:
   [36m| [0m
[36m10[0m [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m11[0m [36m| [0m[34m|[0m class TlsProviderSubstitutionTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m79[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unused expression
   [36m| [0m
   [36m| [0m/* 10.47 */                None < TlsProviderException >[0m
   [36m| [0m                           [33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/internal/tls_engine/provider_test.cj:10:1:
   [36m| [0m
[36m10[0m [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m11[0m [36m| [0m[34m|[0m class TlsProviderSubstitutionTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m79[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 8.64 */                    if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m_______________________________________________________^[0m
   [36m| [0m[33m|[0m /* 8.65 */                        throw e[0m
   [36m| [0m[33m|[0m /* 8.66 */                    }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m______________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/internal/tls_engine/m8_006_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class TlsM8006ContextTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m104[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 8.67 */                    if(e is AssertIntermediateException) {[0m
   [36m| [0m [33m_[0m[33m___________________________________________________________________^[0m
   [36m| [0m[33m|[0m /* 8.68 */                        throw e[0m
   [36m| [0m[33m|[0m /* 8.69 */                    }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m______________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/internal/tls_engine/m8_006_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class TlsM8006ContextTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m104[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 8.70 */                    if(e is UnittestTimeoutException) {[0m
   [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
   [36m| [0m[33m|[0m /* 8.71 */                        throw e[0m
   [36m| [0m[33m|[0m /* 8.72 */                    }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m______________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/internal/tls_engine/m8_006_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class TlsM8006ContextTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m104[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.104 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.105 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.106 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/internal/tls_engine/m8_006_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class TlsM8006ContextTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m104[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.107 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.108 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.109 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/internal/tls_engine/m8_006_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class TlsM8006ContextTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m104[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.110 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.111 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.112 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/internal/tls_engine/m8_006_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class TlsM8006ContextTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m104[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unused variable:'serverName'
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/internal/tls_engine/provider_test.cj:141:9:
    [36m| [0m
[36m141[0m [36m| [0m        serverName!: ?HostName[0m
    [36m| [0m        [33m^^^^^^^^^^ unused variable[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

15 warnings generated, 15 warnings printed.
