[33mwarning[0m: unreachable block in 'if' expression
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/internal/http2/server_connection.cj:411:28:
    [36m| [0m
[36m411[0m [36m| [0m            if (slotOwned) { releasePushSlot() }[0m
    [36m| [0m                           [33m^^^^^^^^^^^^^^^^^^^^^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[33mwarning[0m: unreachable block in 'if' expression
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/internal/http1/server_connection.cj:116:23:
    [36m| [0m
[36m116[0m [36m| [0m        try { if (let Some(handoff) <- pendingHandoff) { handoff.failed() } }[0m
    [36m| [0m                      [33m^^^^^^^^^^^^^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 6.10 */                if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m___________________________________________________^[0m
    [36m| [0m[34m|[0m /* 6.105 */            }[0m
    [36m| [0m[34m|[0m /* 6.106 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 6.107 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 6.108 */                throw e[0m
    [36m| [0m[34m|[0m /* 6.109 */            }[0m
    [36m| [0m[34m|[0m /* 6.110 */            assertCaughtUnexpectedE("@AssertThrows(TlsContextException)", "TlsContextException", e.toString())[0m
    [36m| [0m[34m|[0m /* 6.111 */        }[0m
    [36m| [0m[34m|[0m /* 6.112 */        try {[0m
    [36m| [0m[34m|[0m /* 6.113 */            try {[0m
    [36m| [0m[34m|[0m /* 6.114 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 6.115 */                TlsKeyLogLine(String.fromUtf8(Array < Byte >(129, repeat: b'A')), Array < Byte >(32, repeat: 0),[1u8])[0m
    [36m| [0m[34m|[0m /* 6.116 */                fail("@AssertThrows: Expected 'TlsContextException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 6.117 */            } catch(e: TlsContextException) {[0m
    [36m| [0m[34m|[0m /* 6.118 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 6.119 */                    throw e[0m
    [36m| [0m[34m|[0m /* 6.120 */                }[0m
    [36m| [0m[34m|[0m /* 6.121 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 6.122 */                    throw e[0m
    [36m| [0m[34m|[0m /* 6.123 */                }[0m
    [36m| [0m[34m|[0m /* 6.124 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 6.125 */                    throw e[0m
    [36m| [0m[34m|[0m /* 6.126 */                }[0m
    [36m| [0m[34m|[0m /* 6.127 */                e[0m
    [36m| [0m[34m|[0m /* 6.128 */            }[0m
    [36m| [0m[34m|[0m /* 6.129 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 6.130 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 6.131 */                throw e[0m
    [36m| [0m[34m|[0m /* 6.132 */            }[0m
    [36m| [0m[34m|[0m /* 6.133 */            assertCaughtUnexpectedE("@AssertThrows(TlsContextException)", "TlsContextException", e.toString())[0m
    [36m| [0m[34m|[0m /* 6.134 */        }[0m
    [36m| [0m[34m|[0m /* 6.135 */        try {[0m
    [36m| [0m[34m|[0m /* 6.136 */            try {[0m
    [36m| [0m[34m|[0m /* 6.137 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 6.138 */                TlsKeyLogLine("CLIENT_RANDOM", Array < Byte >(31, repeat: 0),[1u8])[0m
    [36m| [0m[34m|[0m /* 6.139 */                fail("@AssertThrows: Expected 'TlsContextException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 6.140 */            } catch(e: TlsContextException) {[0m
    [36m| [0m[34m|[0m /* 6.141 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 6.142 */                    throw e[0m
    [36m| [0m[34m|[0m /* 6.143 */                }[0m
    [36m| [0m[34m|[0m /* 6.144 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 6.145 */                    throw e[0m
    [36m| [0m[34m|[0m /* 6.146 */                }[0m
    [36m| [0m[34m|[0m /* 6.147 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 6.148 */                    throw e[0m
    [36m| [0m[34m|[0m /* 6.149 */                }[0m
    [36m| [0m[34m|[0m /* 6.150 */                e[0m
    [36m| [0m[34m|[0m /* 6.151 */            }[0m
    [36m| [0m[34m|[0m /* 6.152 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 6.153 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 6.154 */                throw e[0m
    [36m| [0m[34m|[0m /* 6.155 */            }[0m
    [36m| [0m[34m|[0m /* 6.156 */            assertCaughtUnexpectedE("@AssertThrows(TlsContextException)", "TlsContextException", e.toString())[0m
    [36m| [0m[34m|[0m /* 6.157 */        }[0m
    [36m| [0m[34m|[0m /* 6.158 */        try {[0m
    [36m| [0m[34m|[0m /* 6.159 */            try {[0m
    [36m| [0m[34m|[0m /* 6.160 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 6.161 */                TlsKeyLogLine("CLIENT_RANDOM", Array < Byte >(32, repeat: 0), Array < Byte >(65, repeat: 0))[0m
    [36m| [0m[34m|[0m /* 6.162 */                fail("@AssertThrows: Expected 'TlsContextException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 6.163 */            } catch(e: TlsContextException) {[0m
    [36m| [0m[34m|[0m /* 6.164 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 6.165 */                    throw e[0m
    [36m| [0m[34m|[0m /* 6.166 */                }[0m
    [36m| [0m[34m|[0m /* 6.167 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 6.168 */                    throw e[0m
    [36m| [0m[34m|[0m /* 6.169 */                }[0m
    [36m| [0m[34m|[0m /* 6.170 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 6.171 */                    throw e[0m
    [36m| [0m[34m|[0m /* 6.172 */                }[0m
    [36m| [0m[34m|[0m /* 6.173 */                e[0m
    [36m| [0m[34m|[0m /* 6.174 */            }[0m
    [36m| [0m[34m|[0m /* 6.175 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 6.176 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 6.177 */                throw e[0m
    [36m| [0m[34m|[0m /* 6.178 */            }[0m
    [36m| [0m[34m|[0m /* 6.179 */            assertCaughtUnexpectedE("@AssertThrows(TlsContextException)", "TlsContextException", e.toString())[0m
    [36m| [0m[34m|[0m /* 6.180 */        }[0m
    [36m| [0m[34m|[0m /* 6.181 */    }[0m
    [36m| [0m[34m|[0m /* 6.182 */    [0m
    [36m| [0m[34m|[0m /* 6.183 */    @Attribute[TestCase_7][0m
    [36m| [0m[34m|[0m /* 6.184 */    func clientContextRejectsExternalDecryptionBeforeHandshake(): Unit {[0m
    [36m| [0m[34m|[0m /* 6.185 */        let error = try {[0m
    [36m| [0m[34m|[0m /* 6.186 */            try {[0m
    [36m| [0m[34m|[0m /* 6.187 */                assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 6.188 */                TlsClientContext.builder().withExternalDecryptor(M8006Decryptor()).build()[0m
    [36m| [0m[34m|[0m /* 6.189 */                fail("@AssertThrows: Expected 'TlsContextException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 6.190 */            } catch(e: TlsContextException) {[0m
    [36m| [0m[34m|[0m /* 6.191 */                if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 6.192 */                    throw e[0m
    [36m| [0m[34m|[0m /* 6.193 */                }[0m
    [36m| [0m[34m|[0m /* 6.194 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 6.195 */                    throw e[0m
    [36m| [0m[34m|[0m /* 6.196 */                }[0m
    [36m| [0m[34m|[0m /* 6.197 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 6.198 */                    throw e[0m
    [36m| [0m[34m|[0m /* 6.199 */                }[0m
    [36m| [0m[34m|[0m /* 6.200 */                e[0m
    [36m| [0m[34m|[0m /* 6.201 */            }[0m
    [36m| [0m[34m|[0m /* 6.202 */        } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 6.203 */            if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 6.204 */                throw e[0m
    [36m| [0m[34m|[0m /* 6.205 */            }[0m
    [36m| [0m[34m|[0m /* 6.206 */            assertCaughtUnexpectedE("@AssertThrows(TlsContextException)", "TlsContextException", e.toString())[0m
    [36m| [0m[34m|[0m /* 6.207 */        }[0m
    [36m| [0m[34m|[0m /* 6.208 */        [0m
    [36m| [0m[34m|[0m /* 6.209 */        match(error.code) {[0m
    [36m| [0m[34m|[0m /* 6.210 */            case TlsContextErrorCode.InvalidHook =>()[0m
    [36m| [0m[34m|[0m /* 6.211 */            case _ => fail("client decryptor did not fail with InvalidHook")[0m
    [36m| [0m[34m|[0m /* 6.212 */        }[0m
    [36m| [0m[34m|[0m /* 6.213 */    }[0m
    [36m| [0m[34m|[0m /* 6.214 */    [0m
    [36m| [0m[34m|[0m /* 6.215 */    init() {[0m
    [36m| [0m[34m|[0m /* 6.216 */    }[0m
    [36m| [0m[34m|[0m /* 6.217 */    private func classConfiguration(): Configuration {[0m
    [36m| [0m[34m|[0m /* 6.218 */        let configuration = Configuration()[0m
    [36m| [0m[34m|[0m /* 6.219 */        [0m
    [36m| [0m[34m|[0m /* 6.220 */        return configuration[0m
    [36m| [0m[34m|[0m /* 6.221 */    }[0m
    [36m| [0m[34m|[0m /* 6.222 */    public override func asTestSuite(): TestSuite {[0m
    [36m| [0m[34m|[0m /* 6.223 */        [0m
    [36m| [0m[34m|[0m /* 6.224 */        let suiteConfiguration = classConfiguration()[0m
    [36m| [0m[34m|[0m /* 6.225 */        let suiteBuilder = TestSuite.builder("TlsM8006ContractTest").configure(suiteConfiguration)[0m
    [36m| [0m[34m|[0m /* 6.226 */        [0m
    [36m| [0m[34m|[0m /* 6.227 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 6.228 */            [0m
    [36m| [0m[34m|[0m /* 6.229 */            let externalDecryptionRequestIsStrictlyRawRsaBoundedAndOwnedTestFunc = { => externalDecryptionRequestIsStrictlyRawRsaBoundedAndOwned();() }[0m
    [36m| [0m[34m|[0m /* 6.230 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 6.231 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 6.232 */            "externalDecryptionRequestIsStrictlyRawRsaBoundedAndOwned",[0m
    [36m| [0m[34m|[0m /* 6.233 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 6.234 */            body: externalDecryptionRequestIsStrictlyRawRsaBoundedAndOwnedTestFunc[0m
    [36m| [0m[34m|[0m /* 6.235 */            )[0m
    [36m| [0m[34m|[0m /* 6.236 */            )[0m
    [36m| [0m[34m|[0m /* 6.237 */            [0m
    [36m| [0m[34m|[0m /* 6.238 */        }()[0m
    [36m| [0m[34m|[0m /* 6.239 */        [0m
    [36m| [0m[34m|[0m /* 6.240 */        [0m
    [36m| [0m[34m|[0m /* 6.241 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 6.242 */            [0m
    [36m| [0m[34m|[0m /* 6.243 */            let keyLogLineAcceptsOnlyBoundedNssShapeAndOwnsSecretsTestFunc = { => keyLogLineAcceptsOnlyBoundedNssShapeAndOwnsSecrets();() }[0m
    [36m| [0m[34m|[0m /* 6.244 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 6.245 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 6.246 */            "keyLogLineAcceptsOnlyBoundedNssShapeAndOwnsSecrets",[0m
    [36m| [0m[34m|[0m /* 6.247 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 6.248 */            body: keyLogLineAcceptsOnlyBoundedNssShapeAndOwnsSecretsTestFunc[0m
    [36m| [0m[34m|[0m /* 6.249 */            )[0m
    [36m| [0m[34m|[0m /* 6.250 */            )[0m
    [36m| [0m[34m|[0m /* 6.251 */            [0m
    [36m| [0m[34m|[0m /* 6.252 */        }()[0m
    [36m| [0m[34m|[0m /* 6.253 */        [0m
    [36m| [0m[34m|[0m /* 6.254 */        [0m
    [36m| [0m[34m|[0m /* 6.255 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 6.256 */            [0m
    [36m| [0m[34m|[0m /* 6.257 */            let clientContextRejectsExternalDecryptionBeforeHandshakeTestFunc = { => clientContextRejectsExternalDecryptionBeforeHandshake();() }[0m
    [36m| [0m[34m|[0m /* 6.258 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 6.259 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 6.260 */            "clientContextRejectsExternalDecryptionBeforeHandshake",[0m
    [36m| [0m[34m|[0m /* 6.261 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 6.262 */            body: clientContextRejectsExternalDecryptionBeforeHandshakeTestFunc[0m
    [36m| [0m[34m|[0m /* 6.263 */            )[0m
    [36m| [0m[34m|[0m /* 6.264 */            )[0m
    [36m| [0m[34m|[0m /* 6.265 */            [0m
    [36m| [0m[34m|[0m /* 6.266 */        }()[0m
    [36m| [0m[34m|[0m /* 6.267 */        [0m
    [36m| [0m[34m|[0m /* 6.268 */        return suiteBuilder.build()[0m
    [36m| [0m[34m|[0m /* 6.269 */    }[0m
    [36m| [0m[34m|[0m /* 6.270 */    private func inheritedFromClassAnnotatedByTestTemplate < T >(): TestSuite where T <: TestClass {[0m
    [36m| [0m[34m|[0m /* 6.271 */        throw Exception("Unreachable code")[0m
    [36m| [0m[34m|[0m /* 6.272 */    }[0m
    [36m| [0m[34m|[0m /* 6.273 */}[0m
    [36m| [0m[34m|[0m /* 6.274 */[0m
    [36m| [0m[34m|[0m /* 6.275 */[0m
    [36m| [0m[34m|[0m /* 6.276 */interface TestPackageExtension_TlsM8006ContractTest {[0m
    [36m| [0m[34m|[0m /* 6.277 */    func registerTlsM8006ContractTest(): Unit[0m
    [36m| [0m[34m|[0m /* 6.278 */}[0m
    [36m| [0m[34m|[0m /* 6.279 */extend TestPackage <: TestPackageExtension_TlsM8006ContractTest {[0m
    [36m| [0m[34m|[0m /* 6.280 */    @Attribute[TEST_REGISTER][0m
    [36m| [0m[34m|[0m /* 6.281 */    public func registerTlsM8006ContractTest() {[0m
    [36m| [0m[34m|[0m /* 6.282 */        registerSuite({ => TlsM8006ContractTest().asTestSuite() })[0m
    [36m| [0m[34m|[0m /* 6.283 */    }[0m
    [36m| [0m[34m|[0m /* 6.284 */}[0m
    [36m| [0m[34m|[0m /* 6.285 */[0m
    [36m| [0m[34m|[0m[34m_[0m[34m__________^[0m
    [36m| [0m
[34mnote[0m: which is expanded as follows
   [36m| [0m
   [36m| [0m/* 6.12 */                ExternalDecryptionRequest("RSA_PKCS1",[1u8])[0m
   [36m| [0m                          [34m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 6.13 */                if(e is AssertIntermediateException) {[0m
   [36m| [0m [33m_[0m[33m_______________________________________________________________^[0m
   [36m| [0m[33m|[0m /* 6.14 */                    throw e[0m
   [36m| [0m[33m|[0m /* 6.15 */                }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m__________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/facade_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class PublicTlsFacadeTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m48[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unused expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:20:13:
   [36m| [0m
[36m20[0m [36m| [0m            ExternalDecryptionRequest("RSA_RAW", Array<Byte>())[0m
   [36m| [0m            [33m^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m
[34mnote[0m: which is expanded as follows
   [36m| [0m
   [36m| [0m/* 6.35 */                ExternalDecryptionRequest("RSA_RAW", Array < Byte >())[0m
   [36m| [0m                          [34m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 6.15 */                if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m___________________________________________________^[0m
   [36m| [0m[33m|[0m /* 6.16 */                    throw e[0m
   [36m| [0m[33m|[0m /* 6.17 */                }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m__________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 6.16 */                if(e is UnittestTimeoutException) {[0m
   [36m| [0m [33m_[0m[33m____________________________________________________________^[0m
   [36m| [0m[33m|[0m /* 6.17 */                    throw e[0m
   [36m| [0m[33m|[0m /* 6.18 */                }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m__________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/facade_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class PublicTlsFacadeTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m48[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unused expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:23:13:
   [36m| [0m
[36m23[0m [36m| [0m            ExternalDecryptionRequest("RSA_RAW", Array<Byte>(1025, repeat: 0))[0m
   [36m| [0m            [33m^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m
[34mnote[0m: which is expanded as follows
   [36m| [0m
   [36m| [0m/* 6.58 */                ExternalDecryptionRequest("RSA_RAW", Array < Byte >(1025, repeat: 0))[0m
   [36m| [0m                          [34m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 6.18 */                if(e is AssertIntermediateException) {[0m
   [36m| [0m [33m_[0m[33m_______________________________________________________________^[0m
   [36m| [0m[33m|[0m /* 6.19 */                    throw e[0m
   [36m| [0m[33m|[0m /* 6.20 */                }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m__________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 6.21 */                if(e is UnittestTimeoutException) {[0m
   [36m| [0m [33m_[0m[33m____________________________________________________________^[0m
   [36m| [0m[33m|[0m /* 6.22 */                    throw e[0m
   [36m| [0m[33m|[0m /* 6.23 */                }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m__________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unused expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:38:13:
   [36m| [0m
[36m38[0m [36m| [0m            TlsKeyLogLine("client secret", Array<Byte>(32, repeat: 0), [1u8])[0m
   [36m| [0m            [33m^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m
[34mnote[0m: which is expanded as follows
   [36m| [0m
   [36m| [0m/* 6.92 */                TlsKeyLogLine("client secret", Array < Byte >(32, repeat: 0),[1u8])[0m
   [36m| [0m                          [34m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [0m
   [36m| [0m

[33mwarning[0m: unused expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:41:13:
   [36m| [0m
[36m41[0m [36m| [0m            TlsKeyLogLine([0m
   [36m| [0m            [33m^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/m8_006_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class TlsM8006ContractTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m67[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m
[34mnote[0m: which is expanded as follows
    [36m| [0m
    [36m| [0m/* 6.115 */                TlsKeyLogLine(String.fromUtf8(Array < Byte >(129, repeat: b'A')), Array < Byte >(32, repeat: 0),[1u8])[0m
    [36m| [0m                           [34m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 6.37 */                if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m___________________________________________________^[0m
   [36m| [0m[33m|[0m /* 6.38 */                    throw e[0m
   [36m| [0m[33m|[0m /* 6.39 */                }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m__________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-006-tls/src/tls/facade_test.cj:6:1:
   [36m| [0m
[36m6[0m  [36m| [0m  @Test[0m
   [36m| [0m [34m_[0m[34m^[0m
[36m7[0m  [36m| [0m[34m|[0m class PublicTlsFacadeTest {[0m
   [36m| [0m[34m|[0m ...[0m
[36m48[0m [36m| [0m[34m|[0m }[0m
   [36m| [0m[34m|[0m[34m_[0m[34m^[0m
   [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 6.38 */                if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m___________________________________________________^[0m
   [36m| [0m[33m|[0m /* 6.39 */                    throw e[0m
   [36m| [0m[33m|[0m /* 6.40 */                }[0m
   [36m| [0m[33m|[0m[33m_[0m[33m__________________________^ unreachable block in 'if' expression[0m
   [36m| [0m
