[33mwarning[0m: unused expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:99:13:
   [36m| [0m
[36m99[0m [36m| [0m            DnsMessageSummary(1u16, 0, false, questionCount: 65536, questions: questions)[0m
   [36m| [0m            [33m^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
    [36m| [0m                           [34m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [0m
    [36m| [0m

[33mwarning[0m: unused expression
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:105:13:
    [36m| [0m
[36m105[0m [36m| [0m            DnsMessageSummary(1u16, 32768, false, authorityCount: 32768, records: records)[0m
    [36m| [0m            [33m^ unused expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m
[34mnote[0m: which is expanded as follows
    [36m| [0m
    [36m| [0m/* 8.139 */                DnsMessageSummary(1u16, 32768, false, authorityCount: 32768, records: records)[0m
    [36m| [0m                           [34m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.193 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.194 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.195 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unused expression
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_resolver_test.cj:202:53:
    [36m| [0m
[36m202[0m [36m| [0m            @AssertThrows[IllegalArgumentException](DnsResolverConfig(nameservers: [endpoint]))[0m
    [36m| [0m                                                    [33m^ unused expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_resolver_test.cj:156:1:
    [36m| [0m
[36m156[0m [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m157[0m [36m| [0m[34m|[0m class DnsResolverPolicyTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m682[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m
[34mnote[0m: the code after the macro is expanded as follows
    [36m| [0m
    [36m| [0m  /* 156.1 */@Attribute[TEST_GENERATED] class DnsResolverPolicyTest <: TestClass {[0m
    [36m| [0m [34m_[0m[34m^[0m
    [36m| [0m[34m|[0m /* 156.2 */    @Attribute[TestCase_20][0m
    [36m| [0m[34m|[0m /* 156.3 */    func fromSystemParsesTabsCommentsLastSearchAndClampedNdots(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.4 */        let path = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.5 */        try {[0m
    [36m| [0m[34m|[0m /* 156.6 */            File.writeTo(path,("# trusted resolver fixture\n" + "nameserver\t192.0.2.53 # primary\n" + "nameserver 010.0.0.1 ; leading zero is not a literal\n" + "nameserver 300.1.1.1\n" + "nameserver 2001:db8::53 ; secondary\n" + "nameserver 2001:db8:::53\n" + "search old.test duplicate.test\n" + "domain\tfinal.test ignored.test # the last directive wins\n" + "options rotate ndots:99 ndots:-1\n").toArray())[0m
    [36m| [0m[34m|[0m /* 156.7 */            let config = DnsResolverConfig.fromSystem(path: path)[0m
    [36m| [0m[34m|[0m /* 156.8 */            let servers = config.nameservers[0m
    [36m| [0m[34m|[0m /* 156.9 */            assertEqual("servers.size", "2", servers.size, 2, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.10 */            expectEqual("servers[0].address.toOctets()", "[192u8, 0u8, 2u8, 53u8]", servers[0].address.toOctets(),[192u8, 0u8, 2u8, 53u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.11 */            expectEqual("servers[0].port", "53u16", servers[0].port, 53u16, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.12 */            expectEqual("dnsResolverTestFamilyIs(servers[1].address.family, api.IpAddressFamily.Ipv6)", "true", dnsResolverTestFamilyIs(servers[1].address.family, api.IpAddressFamily.Ipv6), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.13 */            expectEqual("servers[1].port", "53u16", servers[1].port, 53u16, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.14 */            expectEqual("config.searchDomains", "[api.HostName(\"final.test\")]", config.searchDomains,[api.HostName("final.test")], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.15 */            expectEqual("config.ndots", "15", config.ndots, 15, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.16 */        } finally {[0m
    [36m| [0m[34m|[0m /* 156.17 */            let _ = removeIfExists(path)[0m
    [36m| [0m[34m|[0m /* 156.18 */        }[0m
    [36m| [0m[34m|[0m /* 156.19 */    }[0m
    [36m| [0m[34m|[0m /* 156.20 */    [0m
    [36m| [0m[34m|[0m /* 156.21 */    @Attribute[TestCase_21][0m
    [36m| [0m[34m|[0m /* 156.22 */    func directConfigRejectsUnsupportedNameserverZonesBeforeQueries(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.23 */        let octets = Array < Byte >(16, repeat: 0u8)[0m
    [36m| [0m[34m|[0m /* 156.24 */        octets[0] = 0xFEu8[0m
    [36m| [0m[34m|[0m /* 156.25 */        octets[1] = 0x80u8[0m
    [36m| [0m[34m|[0m /* 156.26 */        octets[15] = 1u8[0m
    [36m| [0m[34m|[0m /* 156.27 */        for(zone in["eth0", "4294967296"]) {[0m
    [36m| [0m[34m|[0m /* 156.28 */            let endpoint = api.SocketEndpoint(api.IpAddress(api.IpAddressFamily.Ipv6, octets, zone: Some(zone)), 53u16)[0m
    [36m| [0m[34m|[0m /* 156.29 */            try {[0m
    [36m| [0m[34m|[0m /* 156.30 */                try {[0m
    [36m| [0m[34m|[0m /* 156.31 */                    assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 156.32 */                    DnsResolverConfig(nameservers:[endpoint])[0m
    [36m| [0m[34m|[0m /* 156.33 */                    fail("@AssertThrows: Expected 'IllegalArgumentException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 156.34 */                } catch(e: IllegalArgumentException) {[0m
    [36m| [0m[34m|[0m /* 156.35 */                    if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 156.36 */                        throw e[0m
    [36m| [0m[34m|[0m /* 156.37 */                    }[0m
    [36m| [0m[34m|[0m /* 156.38 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 156.39 */                        throw e[0m
    [36m| [0m[34m|[0m /* 156.40 */                    }[0m
    [36m| [0m[34m|[0m /* 156.41 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 156.42 */                        throw e[0m
    [36m| [0m[34m|[0m /* 156.43 */                    }[0m
    [36m| [0m[34m|[0m /* 156.44 */                    e[0m
    [36m| [0m[34m|[0m /* 156.45 */                }[0m
    [36m| [0m[34m|[0m /* 156.46 */            } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 156.47 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 156.48 */                    throw e[0m
    [36m| [0m[34m|[0m /* 156.49 */                }[0m
    [36m| [0m[34m|[0m /* 156.50 */                assertCaughtUnexpectedE("@AssertThrows(IllegalArgumentException)", "IllegalArgumentException", e.toString())[0m
    [36m| [0m[34m|[0m /* 156.51 */            }[0m
    [36m| [0m[34m|[0m /* 156.52 */        }[0m
    [36m| [0m[34m|[0m /* 156.53 */    }[0m
    [36m| [0m[34m|[0m /* 156.54 */    [0m
    [36m| [0m[34m|[0m /* 156.55 */    @Attribute[TestCase_22][0m
    [36m| [0m[34m|[0m /* 156.56 */    func numericNameserverZonesUseCanonicalEndpointIdentity(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.57 */        let octets = Array < Byte >(16, repeat: 0u8)[0m
    [36m| [0m[34m|[0m /* 156.58 */        octets[0] = 0xFEu8[0m
    [36m| [0m[34m|[0m /* 156.59 */        octets[1] = 0x80u8[0m
    [36m| [0m[34m|[0m /* 156.60 */        octets[15] = 1u8[0m
    [36m| [0m[34m|[0m /* 156.61 */        for((spelling, canonical) in[("0001", Some("1")),("000", None < String >)]) {[0m
    [36m| [0m[34m|[0m /* 156.62 */            let configured = api.SocketEndpoint(api.IpAddress(api.IpAddressFamily.Ipv6, octets, zone: Some(spelling)), 53u16)[0m
    [36m| [0m[34m|[0m /* 156.63 */            let received = api.SocketEndpoint(api.IpAddress(api.IpAddressFamily.Ipv6, octets, zone: canonical), 53u16)[0m
    [36m| [0m[34m|[0m /* 156.64 */            expectEqual("DnsResolverConfig(nameservers:[configured]).nameservers[0]", "received", DnsResolverConfig(nameservers:[configured]).nameservers[0], received, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.65 */        }[0m
    [36m| [0m[34m|[0m /* 156.66 */    }[0m
    [36m| [0m[34m|[0m /* 156.67 */    [0m
    [36m| [0m[34m|[0m /* 156.68 */    @Attribute[TestCase_23][0m
    [36m| [0m[34m|[0m /* 156.69 */    func systemNameserversRetainOnlySupportedNumericZones(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.70 */        let path = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.71 */        try {[0m
    [36m| [0m[34m|[0m /* 156.72 */            File.writeTo(path,("nameserver fe80::1%eth0\n" + "nameserver fe80::2%4294967296\n" + "nameserver fe80::3%007\n" + "nameserver 192.0.2.53\n").toArray())[0m
    [36m| [0m[34m|[0m /* 156.73 */            let servers = DnsResolverConfig.fromSystem(path: path).nameservers[0m
    [36m| [0m[34m|[0m /* 156.74 */            assertEqual("servers.size", "2", servers.size, 2, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.75 */            expectEqual("servers[0].address.zone", "Some(\"7\")", servers[0].address.zone, Some("7"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.76 */            expectEqual("servers[1].address.toOctets()", "[192u8, 0u8, 2u8, 53u8]", servers[1].address.toOctets(),[192u8, 0u8, 2u8, 53u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.77 */            File.writeTo(path, "nameserver fe80::1%eth0\n".toArray())[0m
    [36m| [0m[34m|[0m /* 156.78 */            expectEqual("DnsResolverConfig.fromSystem(path: path).nameservers.isEmpty()", "true", DnsResolverConfig.fromSystem(path: path).nameservers.isEmpty(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.79 */        } finally {[0m
    [36m| [0m[34m|[0m /* 156.80 */            let _ = removeIfExists(path)[0m
    [36m| [0m[34m|[0m /* 156.81 */        }[0m
    [36m| [0m[34m|[0m /* 156.82 */    }[0m
    [36m| [0m[34m|[0m /* 156.83 */    [0m
    [36m| [0m[34m|[0m /* 156.84 */    @Attribute[TestCase_24][0m
    [36m| [0m[34m|[0m /* 156.85 */    func configOwnsInputArraysAndReturnsDefensiveCopies(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.86 */        let first = dnsResolverTestLoopback(5301u16)[0m
    [36m| [0m[34m|[0m /* 156.87 */        let second = dnsResolverTestLoopback(5302u16)[0m
    [36m| [0m[34m|[0m /* 156.88 */        let nameservers =[first, second][0m
    [36m| [0m[34m|[0m /* 156.89 */        let searches =[api.HostName("first.test"), api.HostName("second.test")][0m
    [36m| [0m[34m|[0m /* 156.90 */        let config = DnsResolverConfig(nameservers: nameservers, searchDomains: searches, hostsPath: "")[0m
    [36m| [0m[34m|[0m /* 156.91 */        nameservers[0] = dnsResolverTestLoopback(5399u16)[0m
    [36m| [0m[34m|[0m /* 156.92 */        searches[0] = api.HostName("mutated.test")[0m
    [36m| [0m[34m|[0m /* 156.93 */        expectEqual("config.nameservers[0]", "first", config.nameservers[0], first, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.94 */        expectEqual("config.searchDomains[0]", "api.HostName(\"first.test\")", config.searchDomains[0], api.HostName("first.test"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.95 */        let returnedServers = config.nameservers[0m
    [36m| [0m[34m|[0m /* 156.96 */        let returnedSearches = config.searchDomains[0m
    [36m| [0m[34m|[0m /* 156.97 */        returnedServers[0] = dnsResolverTestLoopback(5398u16)[0m
    [36m| [0m[34m|[0m /* 156.98 */        returnedSearches[0] = api.HostName("returned.test")[0m
    [36m| [0m[34m|[0m /* 156.99 */        expectEqual("config.nameservers[0]", "first", config.nameservers[0], first, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.100 */        expectEqual("config.nameservers[1]", "second", config.nameservers[1], second, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.101 */        expectEqual("config.searchDomains[0]", "api.HostName(\"first.test\")", config.searchDomains[0], api.HostName("first.test"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.102 */        expectEqual("config.searchDomains[1]", "api.HostName(\"second.test\")", config.searchDomains[1], api.HostName("second.test"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.103 */    }[0m
    [36m| [0m[34m|[0m /* 156.104 */    [0m
    [36m| [0m[34m|[0m /* 156.105 */    @Attribute[TestCase_25][0m
    [36m| [0m[34m|[0m /* 156.106 */    func systemFilesFailClosedWhenMissingOversizedOrNonregular(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.107 */        let missing = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.108 */        let oversized = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.109 */        let directory = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.110 */        try {[0m
    [36m| [0m[34m|[0m /* 156.111 */            let _ = removeIfExists(missing)[0m
    [36m| [0m[34m|[0m /* 156.112 */            File.writeTo(oversized, Array < Byte >(1024 * 1024 + 1, repeat: 0u8))[0m
    [36m| [0m[34m|[0m /* 156.113 */            let _ = removeIfExists(directory)[0m
    [36m| [0m[34m|[0m /* 156.114 */            Directory.create(directory)[0m
    [36m| [0m[34m|[0m /* 156.115 */            expectEqual("dnsResolverTestDefaults(DnsResolverConfig.fromSystem(path: missing))", "true", dnsResolverTestDefaults(DnsResolverConfig.fromSystem(path: missing)), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.116 */            expectEqual("dnsResolverTestDefaults(DnsResolverConfig.fromSystem(path: oversized))", "true", dnsResolverTestDefaults(DnsResolverConfig.fromSystem(path: oversized)), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.117 */            expectEqual("dnsResolverTestDefaults(DnsResolverConfig.fromSystem(path: directory))", "true", dnsResolverTestDefaults(DnsResolverConfig.fromSystem(path: directory)), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.118 */        } finally {[0m
    [36m| [0m[34m|[0m /* 156.119 */            let _ = removeIfExists(missing)[0m
    [36m| [0m[34m|[0m /* 156.120 */            let _ = removeIfExists(oversized)[0m
    [36m| [0m[34m|[0m /* 156.121 */            let _ = removeIfExists(directory, recursive: true)[0m
    [36m| [0m[34m|[0m /* 156.122 */        }[0m
    [36m| [0m[34m|[0m /* 156.123 */    }[0m
    [36m| [0m[34m|[0m /* 156.124 */    [0m
    [36m| [0m[34m|[0m /* 156.125 */    @Attribute[TestCase_26][0m
    [36m| [0m[34m|[0m /* 156.126 */    func ipv4LiteralsBypassHostsSearchAndNameservers(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.127 */        let server = UdpSocket.bind(dnsResolverTestLoopback(0u16))[0m
    [36m| [0m[34m|[0m /* 156.128 */        let path = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.129 */        try {[0m
    [36m| [0m[34m|[0m /* 156.130 */            File.writeTo(path, "192.0.2.9 127.0.0.1\n".toArray())[0m
    [36m| [0m[34m|[0m /* 156.131 */            let resolver = Resolver(config: DnsResolverConfig(nameservers:[dnsResolverTestEndpoint(server)], searchDomains:[api.HostName("literal-search.test")], hostsPath: path, queryTimeout: 50 * Duration.millisecond, attempts: 1))[0m
    [36m| [0m[34m|[0m /* 156.132 */            try {[0m
    [36m| [0m[34m|[0m /* 156.133 */                let result = resolver.resolve("127.0.0.1")[0m
    [36m| [0m[34m|[0m /* 156.134 */                expectEqual("result.addresses.size", "1", result.addresses.size, 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.135 */                expectEqual("result.addresses[0]", "dnsResolverTestIpv4(1u8)", result.addresses[0], dnsResolverTestIpv4(1u8), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.136 */                expectEqual("result.canonicalHost", "api.HostName(\"127.0.0.1\")", result.canonicalHost, api.HostName("127.0.0.1"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.137 */                match(result.source) {[0m
    [36m| [0m[34m|[0m /* 156.138 */                    case api.ResolverSource.Static =>()[0m
    [36m| [0m[34m|[0m /* 156.139 */                    case _ => fail("literal resolution depended on an external source")[0m
    [36m| [0m[34m|[0m /* 156.140 */                }[0m
    [36m| [0m[34m|[0m /* 156.141 */                let familyError = try {[0m
    [36m| [0m[34m|[0m /* 156.142 */                    try {[0m
    [36m| [0m[34m|[0m /* 156.143 */                        assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 156.144 */                        resolver.resolve("127.0.0.1", options: api.ResolveOptions(family: api.ResolveAddressFamily.Ipv6))[0m
    [36m| [0m[34m|[0m /* 156.145 */                        fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 156.146 */                    } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 156.147 */                        if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 156.148 */                            throw e[0m
    [36m| [0m[34m|[0m /* 156.149 */                        }[0m
    [36m| [0m[34m|[0m /* 156.150 */                        if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 156.151 */                            throw e[0m
    [36m| [0m[34m|[0m /* 156.152 */                        }[0m
    [36m| [0m[34m|[0m /* 156.153 */                        if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 156.154 */                            throw e[0m
    [36m| [0m[34m|[0m /* 156.155 */                        }[0m
    [36m| [0m[34m|[0m /* 156.156 */                        e[0m
    [36m| [0m[34m|[0m /* 156.157 */                    }[0m
    [36m| [0m[34m|[0m /* 156.158 */                } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 156.159 */                    if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 156.160 */                        throw e[0m
    [36m| [0m[34m|[0m /* 156.161 */                    }[0m
    [36m| [0m[34m|[0m /* 156.162 */                    assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 156.163 */                }[0m
    [36m| [0m[34m|[0m /* 156.164 */                [0m
    [36m| [0m[34m|[0m /* 156.165 */                match(familyError.resolveCode) {[0m
    [36m| [0m[34m|[0m /* 156.166 */                    case api.ResolveErrorCode.NoData =>()[0m
    [36m| [0m[34m|[0m /* 156.167 */                    case _ => fail("IPv4 literal bypassed the requested address family")[0m
    [36m| [0m[34m|[0m /* 156.168 */                }[0m
    [36m| [0m[34m|[0m /* 156.169 */                let cancellation = api.CancellationSource()[0m
    [36m| [0m[34m|[0m /* 156.170 */                cancellation.cancel()[0m
    [36m| [0m[34m|[0m /* 156.171 */                let stopped = try {[0m
    [36m| [0m[34m|[0m /* 156.172 */                    try {[0m
    [36m| [0m[34m|[0m /* 156.173 */                        assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 156.174 */                        resolver.resolve("127.0.0.1", context: api.OperationContext(cancellation: cancellation.token))[0m
    [36m| [0m[34m|[0m /* 156.175 */                        fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 156.176 */                    } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 156.177 */                        if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 156.178 */                            throw e[0m
    [36m| [0m[34m|[0m /* 156.179 */                        }[0m
    [36m| [0m[34m|[0m /* 156.180 */                        if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 156.181 */                            throw e[0m
    [36m| [0m[34m|[0m /* 156.182 */                        }[0m
    [36m| [0m[34m|[0m /* 156.183 */                        if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 156.184 */                            throw e[0m
    [36m| [0m[34m|[0m /* 156.185 */                        }[0m
    [36m| [0m[34m|[0m /* 156.186 */                        e[0m
    [36m| [0m[34m|[0m /* 156.187 */                    }[0m
    [36m| [0m[34m|[0m /* 156.188 */                } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 156.189 */                    if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 156.190 */                        throw e[0m
    [36m| [0m[34m|[0m /* 156.191 */                    }[0m
    [36m| [0m[34m|[0m /* 156.192 */                    assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 156.193 */                }[0m
    [36m| [0m[34m|[0m /* 156.194 */                [0m
    [36m| [0m[34m|[0m /* 156.195 */                expectEqual("dnsResolverTestResolveErrorIs(stopped, api.ResolveErrorCode.Cancelled)", "true", dnsResolverTestResolveErrorIs(stopped, api.ResolveErrorCode.Cancelled), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.196 */                let noDns = try {[0m
    [36m| [0m[34m|[0m /* 156.197 */                    try {[0m
    [36m| [0m[34m|[0m /* 156.198 */                        assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 156.199 */                        server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(50 * Duration.millisecond))))[0m
    [36m| [0m[34m|[0m /* 156.200 */                        fail("@AssertThrows: Expected 'api.NetworkException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 156.201 */                    } catch(e: api.NetworkException) {[0m
    [36m| [0m[34m|[0m /* 156.202 */                        if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 156.203 */                            throw e[0m
    [36m| [0m[34m|[0m /* 156.204 */                        }[0m
    [36m| [0m[34m|[0m /* 156.205 */                        if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 156.206 */                            throw e[0m
    [36m| [0m[34m|[0m /* 156.207 */                        }[0m
    [36m| [0m[34m|[0m /* 156.208 */                        if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 156.209 */                            throw e[0m
    [36m| [0m[34m|[0m /* 156.210 */                        }[0m
    [36m| [0m[34m|[0m /* 156.211 */                        e[0m
    [36m| [0m[34m|[0m /* 156.212 */                    }[0m
    [36m| [0m[34m|[0m /* 156.213 */                } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 156.214 */                    if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 156.215 */                        throw e[0m
    [36m| [0m[34m|[0m /* 156.216 */                    }[0m
    [36m| [0m[34m|[0m /* 156.217 */                    assertCaughtUnexpectedE("@AssertThrows(api.NetworkException)", "api.NetworkException", e.toString())[0m
    [36m| [0m[34m|[0m /* 156.218 */                }[0m
    [36m| [0m[34m|[0m /* 156.219 */                [0m
    [36m| [0m[34m|[0m /* 156.220 */                expectEqual("dnsResolverTestReceiveTimedOut(noDns)", "true", dnsResolverTestReceiveTimedOut(noDns), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.221 */            } finally {[0m
    [36m| [0m[34m|[0m /* 156.222 */                resolver.close()[0m
    [36m| [0m[34m|[0m /* 156.223 */            }[0m
    [36m| [0m[34m|[0m /* 156.224 */        } finally {[0m
    [36m| [0m[34m|[0m /* 156.225 */            server.close()[0m
    [36m| [0m[34m|[0m /* 156.226 */            let _ = removeIfExists(path)[0m
    [36m| [0m[34m|[0m /* 156.227 */        }[0m
    [36m| [0m[34m|[0m /* 156.228 */    }[0m
    [36m| [0m[34m|[0m /* 156.229 */    [0m
    [36m| [0m[34m|[0m /* 156.230 */    @Attribute[TestCase_27][0m
    [36m| [0m[34m|[0m /* 156.231 */    func hostsSnapshotRetainsOnlyUsableIpv6Zones(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.232 */        let path = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.233 */        try {[0m
    [36m| [0m[34m|[0m /* 156.234 */            File.writeTo(path,("fe80::1%eth0 scoped.test\n" + "fe80::2%4294967296 scoped.test\n" + "fe80::3%1 scoped.test\n" + "::1 scoped.test\n").toArray())[0m
    [36m| [0m[34m|[0m /* 156.235 */            let resolver = Resolver(config: DnsResolverConfig(hostsPath: path))[0m
    [36m| [0m[34m|[0m /* 156.236 */            try {[0m
    [36m| [0m[34m|[0m /* 156.237 */                let result = resolver.resolve(api.HostName("scoped.test"), options: api.ResolveOptions(family: api.ResolveAddressFamily.Ipv6))[0m
    [36m| [0m[34m|[0m /* 156.238 */                expectEqual("result.addresses.size", "2", result.addresses.size, 2, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.239 */                expectEqual("result.addresses[0].zone", "Some(\"1\")", result.addresses[0].zone, Some("1"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.240 */                expectEqual("result.addresses[0].toOctets()[15]", "3u8", result.addresses[0].toOctets()[15], 3u8, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.241 */                expectEqual("result.addresses[result.addresses.size - 1].zone.isNone()", "true", result.addresses[result.addresses.size - 1].zone.isNone(), true, isDelta: false)[0m
