[31merror[0m: 'Timeout' is not a member of enum 'NetworkErrorCode'
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:798:47:
    [36m| [0m
[36m798[0m [36m| [0m                    case api.NetworkErrorCode.Timeout => ()[0m
    [36m| [0m                                              [31m^ [0m
    [36m| [0m
[34mnote[0m: which is expanded as follows
    [36m| [0m
    [36m| [0m/* 284.550 */                    case api.NetworkErrorCode.Timeout =>()[0m
    [36m| [0m                                                           [34m^^^^^^^ [0m
    [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:284:1:
     [36m| [0m
[36m284[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 284.277 */                    }[0m
     [36m| [0m[34m|[0m /* 284.278 */                    if(e is AssertIntermediateException) {[0m
     [36m| [0m[34m|[0m /* 284.279 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.280 */                    }[0m
     [36m| [0m[34m|[0m /* 284.281 */                    if(e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.282 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.283 */                    }[0m
     [36m| [0m[34m|[0m /* 284.284 */                    e[0m
     [36m| [0m[34m|[0m /* 284.285 */                }[0m
     [36m| [0m[34m|[0m /* 284.286 */            } catch(e: Exception) {[0m
     [36m| [0m[34m|[0m /* 284.287 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.288 */                    throw e[0m
     [36m| [0m[34m|[0m /* 284.289 */                }[0m
     [36m| [0m[34m|[0m /* 284.290 */                assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
     [36m| [0m[34m|[0m /* 284.291 */            }[0m
     [36m| [0m[34m|[0m /* 284.292 */            [0m
     [36m| [0m[34m|[0m /* 284.293 */            expectEqual("dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.TemporaryFailure)", "true", dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.TemporaryFailure), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.294 */            match(error.remoteEndpoint) {[0m
     [36m| [0m[34m|[0m /* 284.295 */                case Some(api.NetworkEndpoint.Internet(remote)) => expectEqual("remote", "secondEndpoint", remote, secondEndpoint, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.296 */                case _ => fail("DNS RCODE failure lost its responding nameserver")[0m
     [36m| [0m[34m|[0m /* 284.297 */            }[0m
     [36m| [0m[34m|[0m /* 284.298 */            expectEqual("serving.get(Duration.second)", "true", serving.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.299 */        } finally {[0m
     [36m| [0m[34m|[0m /* 284.300 */            client.close()[0m
     [36m| [0m[34m|[0m /* 284.301 */            second.close()[0m
     [36m| [0m[34m|[0m /* 284.302 */            first.close()[0m
     [36m| [0m[34m|[0m /* 284.303 */        }[0m
     [36m| [0m[34m|[0m /* 284.304 */    }[0m
     [36m| [0m[34m|[0m /* 284.305 */    [0m
     [36m| [0m[34m|[0m /* 284.306 */    @Attribute[TestCase_7][0m
     [36m| [0m[34m|[0m /* 284.307 */    func dnsTransportFailuresRetainSelectedNameserver(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.308 */        for(tcpFallback in[false, true]) {[0m
     [36m| [0m[34m|[0m /* 284.309 */            let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.310 */            let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.311 */            let tcp = if(tcpFallback) {[0m
     [36m| [0m[34m|[0m /* 284.312 */                Some(TcpListener.bind(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.313 */            }[0m
     [36m| [0m[34m|[0m /* 284.314 */            else {[0m
     [36m| [0m[34m|[0m /* 284.315 */                None < TcpListener >[0m
     [36m| [0m[34m|[0m /* 284.316 */            }[0m
     [36m| [0m[34m|[0m /* 284.317 */            [0m
     [36m| [0m[34m|[0m /* 284.318 */            let serving = spawn { let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.319 */                if(let Some(listener) <- tcp) {[0m
     [36m| [0m[34m|[0m /* 284.320 */                    let truncated = dnsClientTestHeader(received.payload, 0x8380u16).toArray()[0m
     [36m| [0m[34m|[0m /* 284.321 */                    let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(truncated))[0m
     [36m| [0m[34m|[0m /* 284.322 */                    let stream = listener.accept(context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.323 */                    stream.close()[0m
     [36m| [0m[34m|[0m /* 284.324 */                }[0m
     [36m| [0m[34m|[0m /* 284.325 */                received.source.getOrThrow()[0m
     [36m| [0m[34m|[0m /* 284.326 */            }[0m
     [36m| [0m[34m|[0m /* 284.327 */            let client = DnsClient(config: DnsResolverConfig(nameservers:[endpoint], attempts: 1, queryTimeout: 250 * Duration.millisecond))[0m
     [36m| [0m[34m|[0m /* 284.328 */            try {[0m
     [36m| [0m[34m|[0m /* 284.329 */                let error = try {[0m
     [36m| [0m[34m|[0m /* 284.330 */                    try {[0m
     [36m| [0m[34m|[0m /* 284.331 */                        assertEqual("true", "true", true, true)[0m
     [36m| [0m[34m|[0m /* 284.332 */                        client.query("transport-error.test", DnsRecordType.A)[0m
     [36m| [0m[34m|[0m /* 284.333 */                        fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
     [36m| [0m[34m|[0m /* 284.334 */                    } catch(e: api.ResolveException) {[0m
     [36m| [0m[34m|[0m /* 284.335 */                        if(e is AssertException) {[0m
     [36m| [0m[34m|[0m /* 284.336 */                            throw e[0m
     [36m| [0m[34m|[0m /* 284.337 */                        }[0m
     [36m| [0m[34m|[0m /* 284.338 */                        if(e is AssertIntermediateException) {[0m
     [36m| [0m[34m|[0m /* 284.339 */                            throw e[0m
     [36m| [0m[34m|[0m /* 284.340 */                        }[0m
     [36m| [0m[34m|[0m /* 284.341 */                        if(e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.342 */                            throw e[0m
     [36m| [0m[34m|[0m /* 284.343 */                        }[0m
     [36m| [0m[34m|[0m /* 284.344 */                        e[0m
     [36m| [0m[34m|[0m /* 284.345 */                    }[0m
     [36m| [0m[34m|[0m /* 284.346 */                } catch(e: Exception) {[0m
     [36m| [0m[34m|[0m /* 284.347 */                    if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.348 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.349 */                    }[0m
     [36m| [0m[34m|[0m /* 284.350 */                    assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
     [36m| [0m[34m|[0m /* 284.351 */                }[0m
     [36m| [0m[34m|[0m /* 284.352 */                [0m
     [36m| [0m[34m|[0m /* 284.353 */                let caller = serving.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.354 */                match(error.remoteEndpoint) {[0m
     [36m| [0m[34m|[0m /* 284.355 */                    case Some(api.NetworkEndpoint.Internet(remote)) => expectEqual("remote", "endpoint", remote, endpoint, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.356 */                    case _ => fail("DNS transport error lost the selected nameserver")[0m
     [36m| [0m[34m|[0m /* 284.357 */                }[0m
     [36m| [0m[34m|[0m /* 284.358 */                if(! tcpFallback) {[0m
     [36m| [0m[34m|[0m /* 284.359 */                    expectEqual("dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.Timeout)", "true", dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.Timeout), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.360 */                    match((error.localEndpoint, caller)) {[0m
     [36m| [0m[34m|[0m /* 284.361 */                        case(Some(api.NetworkEndpoint.Internet(local)), api.NetworkEndpoint.Internet(peer)) => expectEqual("local.port", "peer.port", local.port, peer.port, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.362 */                        case _ => fail("DNS receive error lost its local socket")[0m
     [36m| [0m[34m|[0m /* 284.363 */                    }[0m
     [36m| [0m[34m|[0m /* 284.364 */                }[0m
     [36m| [0m[34m|[0m /* 284.365 */                else {[0m
     [36m| [0m[34m|[0m /* 284.366 */                    expectEqual("dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.TemporaryFailure)", "true", dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.TemporaryFailure), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.367 */                }[0m
     [36m| [0m[34m|[0m /* 284.368 */                expectEqual("error.cause.isSome()", "true", error.cause.isSome(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.369 */            } finally {[0m
     [36m| [0m[34m|[0m /* 284.370 */                client.close()[0m
     [36m| [0m[34m|[0m /* 284.371 */                if(let Some(listener) <- tcp) {[0m
     [36m| [0m[34m|[0m /* 284.372 */                    listener.close()[0m
     [36m| [0m[34m|[0m /* 284.373 */                }[0m
     [36m| [0m[34m|[0m /* 284.374 */                server.close()[0m
     [36m| [0m[34m|[0m /* 284.375 */            }[0m
     [36m| [0m[34m|[0m /* 284.376 */        }[0m
     [36m| [0m[34m|[0m /* 284.377 */    }[0m
     [36m| [0m[34m|[0m /* 284.378 */    [0m
     [36m| [0m[34m|[0m /* 284.379 */    @Attribute[TestCase_8][0m
     [36m| [0m[34m|[0m /* 284.380 */    func tcpResponseCannotRemainTruncated(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.381 */        let udp = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.382 */        let endpoint = dnsClientTestEndpoint(udp)[0m
     [36m| [0m[34m|[0m /* 284.383 */        let tcp = TcpListener.bind(endpoint)[0m
     [36m| [0m[34m|[0m /* 284.384 */        let udpServing = spawn { let received = udp.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.385 */            let truncated = dnsClientTestHeader(received.payload, 0x8380u16).toArray()[0m
     [36m| [0m[34m|[0m /* 284.386 */            let _ = udp.sendTo(received.source.getOrThrow(), api.ByteSpan(truncated))[0m
     [36m| [0m[34m|[0m /* 284.387 */            true[0m
     [36m| [0m[34m|[0m /* 284.388 */        }[0m
     [36m| [0m[34m|[0m /* 284.389 */        let tcpServing = spawn { let stream = tcp.accept(context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.390 */            try {[0m
     [36m| [0m[34m|[0m /* 284.391 */                let lengthBytes = Array < Byte >(2, repeat: 0u8)[0m
     [36m| [0m[34m|[0m /* 284.392 */                stream.readExact(api.MutableByteSpan(lengthBytes), context: api.OperationContext.background())[0m
     [36m| [0m[34m|[0m /* 284.393 */                let length =(Int64(lengthBytes[0]) << 8) | Int64(lengthBytes[1])[0m
     [36m| [0m[34m|[0m /* 284.394 */                let query = Array < Byte >(length, repeat: 0u8)[0m
     [36m| [0m[34m|[0m /* 284.395 */                stream.readExact(api.MutableByteSpan(query), context: api.OperationContext.background())[0m
     [36m| [0m[34m|[0m /* 284.396 */                let stillTruncated = dnsClientTestHeader(query, 0x8380u16).toArray()[0m
     [36m| [0m[34m|[0m /* 284.397 */                stream.writeAll(api.ByteSpan(dnsClientTestTcpFrame(stillTruncated)), context: api.OperationContext.background())[0m
     [36m| [0m[34m|[0m /* 284.398 */                true[0m
     [36m| [0m[34m|[0m /* 284.399 */            } finally {[0m
     [36m| [0m[34m|[0m /* 284.400 */                stream.close()[0m
     [36m| [0m[34m|[0m /* 284.401 */            }[0m
     [36m| [0m[34m|[0m /* 284.402 */        }[0m
     [36m| [0m[34m|[0m /* 284.403 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.404 */        try {[0m
     [36m| [0m[34m|[0m /* 284.405 */            let error = try {[0m
     [36m| [0m[34m|[0m /* 284.406 */                try {[0m
     [36m| [0m[34m|[0m /* 284.407 */                    assertEqual("true", "true", true, true)[0m
     [36m| [0m[34m|[0m /* 284.408 */                    client.query("still-truncated.test", DnsRecordType.A)[0m
     [36m| [0m[34m|[0m /* 284.409 */                    fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
     [36m| [0m[34m|[0m /* 284.410 */                } catch(e: api.ResolveException) {[0m
     [36m| [0m[34m|[0m /* 284.411 */                    if(e is AssertException) {[0m
     [36m| [0m[34m|[0m /* 284.412 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.413 */                    }[0m
     [36m| [0m[34m|[0m /* 284.414 */                    if(e is AssertIntermediateException) {[0m
     [36m| [0m[34m|[0m /* 284.415 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.416 */                    }[0m
     [36m| [0m[34m|[0m /* 284.417 */                    if(e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.418 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.419 */                    }[0m
     [36m| [0m[34m|[0m /* 284.420 */                    e[0m
     [36m| [0m[34m|[0m /* 284.421 */                }[0m
     [36m| [0m[34m|[0m /* 284.422 */            } catch(e: Exception) {[0m
     [36m| [0m[34m|[0m /* 284.423 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.424 */                    throw e[0m
     [36m| [0m[34m|[0m /* 284.425 */                }[0m
     [36m| [0m[34m|[0m /* 284.426 */                assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
     [36m| [0m[34m|[0m /* 284.427 */            }[0m
     [36m| [0m[34m|[0m /* 284.428 */            [0m
     [36m| [0m[34m|[0m /* 284.429 */            expectEqual("dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.SystemFailure)", "true", dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.SystemFailure), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.430 */            match(error.remoteEndpoint) {[0m
     [36m| [0m[34m|[0m /* 284.431 */                case Some(api.NetworkEndpoint.Internet(remote)) => expectEqual("remote", "endpoint", remote, endpoint, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.432 */                case _ => fail("truncated TCP DNS response lost its nameserver")[0m
     [36m| [0m[34m|[0m /* 284.433 */            }[0m
     [36m| [0m[34m|[0m /* 284.434 */            expectEqual("error.cause.isSome()", "true", error.cause.isSome(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.435 */            expectEqual("udpServing.get(Duration.second)", "true", udpServing.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.436 */            expectEqual("tcpServing.get(Duration.second)", "true", tcpServing.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.437 */        } finally {[0m
     [36m| [0m[34m|[0m /* 284.438 */            client.close()[0m
     [36m| [0m[34m|[0m /* 284.439 */            tcp.close()[0m
     [36m| [0m[34m|[0m /* 284.440 */            udp.close()[0m
     [36m| [0m[34m|[0m /* 284.441 */        }[0m
     [36m| [0m[34m|[0m /* 284.442 */    }[0m
     [36m| [0m[34m|[0m /* 284.443 */    [0m
     [36m| [0m[34m|[0m /* 284.444 */    @Attribute[TestCase_9][0m
     [36m| [0m[34m|[0m /* 284.445 */    func malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCache(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.446 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.447 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.448 */        let serving = spawn { let first = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.449 */            let malformed = dnsClientTestHeader(first.payload, 0x8180u16, answers: 1).toArray()[0m
     [36m| [0m[34m|[0m /* 284.450 */            let _ = server.sendTo(first.source.getOrThrow(), api.ByteSpan(malformed))[0m
     [36m| [0m[34m|[0m /* 284.451 */            let second = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.452 */            let _ = server.sendTo(second.source.getOrThrow(), api.ByteSpan(dnsClientTestPoisonedAdditional(second.payload)))[0m
     [36m| [0m[34m|[0m /* 284.453 */            let third = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.454 */            let _ = server.sendTo(third.source.getOrThrow(), api.ByteSpan(dnsClientTestAResponse(third.payload,[192u8, 0u8, 2u8, 33u8])))[0m
     [36m| [0m[34m|[0m /* 284.455 */            true[0m
     [36m| [0m[34m|[0m /* 284.456 */        }[0m
     [36m| [0m[34m|[0m /* 284.457 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.458 */        let options = api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4)[0m
     [36m| [0m[34m|[0m /* 284.459 */        try {[0m
     [36m| [0m[34m|[0m /* 284.460 */            let malformed = try {[0m
     [36m| [0m[34m|[0m /* 284.461 */                try {[0m
     [36m| [0m[34m|[0m /* 284.462 */                    assertEqual("true", "true", true, true)[0m
     [36m| [0m[34m|[0m /* 284.463 */                    client.lookup(api.HostName("poison.test"), options: options)[0m
     [36m| [0m[34m|[0m /* 284.464 */                    fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
     [36m| [0m[34m|[0m /* 284.465 */                } catch(e: api.ResolveException) {[0m
     [36m| [0m[34m|[0m /* 284.466 */                    if(e is AssertException) {[0m
     [36m| [0m[34m|[0m /* 284.467 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.468 */                    }[0m
     [36m| [0m[34m|[0m /* 284.469 */                    if(e is AssertIntermediateException) {[0m
     [36m| [0m[34m|[0m /* 284.470 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.471 */                    }[0m
     [36m| [0m[34m|[0m /* 284.472 */                    if(e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.473 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.474 */                    }[0m
     [36m| [0m[34m|[0m /* 284.475 */                    e[0m
     [36m| [0m[34m|[0m /* 284.476 */                }[0m
     [36m| [0m[34m|[0m /* 284.477 */            } catch(e: Exception) {[0m
     [36m| [0m[34m|[0m /* 284.478 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.479 */                    throw e[0m
     [36m| [0m[34m|[0m /* 284.480 */                }[0m
     [36m| [0m[34m|[0m /* 284.481 */                assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
     [36m| [0m[34m|[0m /* 284.482 */            }[0m
     [36m| [0m[34m|[0m /* 284.483 */            [0m
     [36m| [0m[34m|[0m /* 284.484 */            expectEqual("dnsClientTestCodeIs(malformed.resolveCode, api.ResolveErrorCode.SystemFailure)", "true", dnsClientTestCodeIs(malformed.resolveCode, api.ResolveErrorCode.SystemFailure), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.485 */            match(malformed.remoteEndpoint) {[0m
     [36m| [0m[34m|[0m /* 284.486 */                case Some(api.NetworkEndpoint.Internet(remote)) => expectEqual("remote", "endpoint", remote, endpoint, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.487 */                case _ => fail("malformed UDP DNS response lost its nameserver")[0m
     [36m| [0m[34m|[0m /* 284.488 */            }[0m
     [36m| [0m[34m|[0m /* 284.489 */            expectEqual("malformed.cause.isSome()", "true", malformed.cause.isSome(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.490 */            let noData = dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 284.491 */                let _ = client.lookup(api.HostName("poison.test"), options: options)[0m
     [36m| [0m[34m|[0m /* 284.492 */            })[0m
     [36m| [0m[34m|[0m /* 284.493 */            expectEqual("dnsClientTestCodeIs(noData, api.ResolveErrorCode.NoData)", "true", dnsClientTestCodeIs(noData, api.ResolveErrorCode.NoData), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.494 */            let valid = client.lookup(api.HostName("poison.test"), options: options)[0m
     [36m| [0m[34m|[0m /* 284.495 */            expectEqual("valid.addresses[0].toOctets()", "[192u8, 0u8, 2u8, 33u8]", valid.addresses[0].toOctets(),[192u8, 0u8, 2u8, 33u8], isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.496 */            expectEqual("serving.get(Duration.second)", "true", serving.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.497 */        } finally {[0m
     [36m| [0m[34m|[0m /* 284.498 */            client.close()[0m
     [36m| [0m[34m|[0m /* 284.499 */            server.close()[0m
     [36m| [0m[34m|[0m /* 284.500 */        }[0m
     [36m| [0m[34m|[0m /* 284.501 */    }[0m
     [36m| [0m[34m|[0m /* 284.502 */    [0m
     [36m| [0m[34m|[0m /* 284.503 */    @Attribute[TestCase_10][0m
     [36m| [0m[34m|[0m /* 284.504 */    func cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargets(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.505 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.506 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.507 */        let serving: Future < Int64 >= spawn { let first = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.508 */            let _ = server.sendTo(first.source.getOrThrow(), api.ByteSpan(dnsClientTestCnameAddressResponse(first.payload, "target.test",[192u8, 0u8, 2u8, 61u8])))[0m
     [36m| [0m[34m|[0m /* 284.509 */            let second = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.510 */            let _ = server.sendTo(second.source.getOrThrow(), api.ByteSpan(dnsClientTestConflictingCnames(second.payload)))[0m
     [36m| [0m[34m|[0m /* 284.511 */            2[0m
     [36m| [0m[34m|[0m /* 284.512 */        }[0m
     [36m| [0m[34m|[0m /* 284.513 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.514 */        let options = api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4)[0m
     [36m| [0m[34m|[0m /* 284.515 */        try {[0m
     [36m| [0m[34m|[0m /* 284.516 */            let result = client.lookup(api.HostName("alias.test"), options: options)[0m
     [36m| [0m[34m|[0m /* 284.517 */            expectEqual("result.canonicalHost.ascii", "\"target.test\"", result.canonicalHost.ascii, "target.test", isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.518 */            expectEqual("result.addresses[0].toOctets()", "[192u8, 0u8, 2u8, 61u8]", result.addresses[0].toOctets(),[192u8, 0u8, 2u8, 61u8], isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.519 */            let conflict = dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 284.520 */                let _ = client.lookup(api.HostName("conflict.test"), options: options)[0m
     [36m| [0m[34m|[0m /* 284.521 */            })[0m
     [36m| [0m[34m|[0m /* 284.522 */            expectEqual("dnsClientTestCodeIs(conflict, api.ResolveErrorCode.SystemFailure)", "true", dnsClientTestCodeIs(conflict, api.ResolveErrorCode.SystemFailure), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.523 */            expectEqual("serving.get(Duration.second)", "2", serving.get(Duration.second), 2, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.524 */        } finally {[0m
     [36m| [0m[34m|[0m /* 284.525 */            client.close()[0m
     [36m| [0m[34m|[0m /* 284.526 */            server.close()[0m
     [36m| [0m[34m|[0m /* 284.527 */        }[0m
     [36m| [0m[34m|[0m /* 284.528 */    }[0m
     [36m| [0m[34m|[0m /* 284.529 */    [0m
     [36m| [0m[34m|[0m /* 284.530 */    @Attribute[TestCase_11][0m
     [36m| [0m[34m|[0m /* 284.531 */    func fullResultCapacityDoesNotQueryAnotherFamily(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.532 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.533 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.534 */        let serving = spawn { let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.535 */            let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(dnsClientTestAResponse(received.payload,[192u8, 0u8, 2u8, 71u8])))[0m
     [36m| [0m[34m|[0m /* 284.536 */        }[0m
     [36m| [0m[34m|[0m /* 284.537 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.538 */        try {[0m
     [36m| [0m[34m|[0m /* 284.539 */            for(_ in 0 .. 2) {[0m
     [36m| [0m[34m|[0m /* 284.540 */                let result = client.lookup(api.HostName("capacity.test"), options: api.ResolveOptions(family: api.ResolveAddressFamily.Any, maxResults: 1))[0m
     [36m| [0m[34m|[0m /* 284.541 */                expectEqual("result.addresses.size", "1", result.addresses.size, 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.542 */                expectEqual("result.addresses[0].toOctets()", "[192u8, 0u8, 2u8, 71u8]", result.addresses[0].toOctets(),[192u8, 0u8, 2u8, 71u8], isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.543 */            }[0m
     [36m| [0m[34m|[0m /* 284.544 */            serving.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.545 */            try {[0m
     [36m| [0m[34m|[0m /* 284.546 */                let _ = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(50 * Duration.millisecond))))[0m
     [36m| [0m[34m|[0m /* 284.547 */                expectEqual("false", "true", false, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.548 */            } catch(error: api.NetworkException) {[0m
     [36m| [0m[34m|[0m /* 284.549 */                match(error.code) {[0m
     [36m| [0m[34m|[0m /* 284.550 */                    case api.NetworkErrorCode.Timeout =>()[0m
     [36m| [0m[34m|[0m /* 284.551 */                    case _ => fail("unexpected receive error")[0m
     [36m| [0m[34m|[0m /* 284.552 */                }[0m
     [36m| [0m[34m|[0m /* 284.553 */            }[0m
     [36m| [0m[34m|[0m /* 284.554 */        } finally {[0m
     [36m| [0m[34m|[0m /* 284.555 */            client.close()[0m
     [36m| [0m[34m|[0m /* 284.556 */            server.close()[0m
     [36m| [0m[34m|[0m /* 284.557 */        }[0m
     [36m| [0m[34m|[0m /* 284.558 */    }[0m
     [36m| [0m[34m|[0m /* 284.559 */    [0m
     [36m| [0m[34m|[0m /* 284.560 */    @Attribute[TestCase_12][0m
     [36m| [0m[34m|[0m /* 284.561 */    func rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPackets(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.562 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.563 */        let endpoint = dnsClientTestEndpoint(server)[0m
