[33mwarning[0m: unused expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:99:13:
   [36m| [0m
[36m99[0m [36m| [0m            DnsMessageSummary(1u16, 0, false, questionCount: 65536, questions: questions)[0m
   [36m| [0m            [33m^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
    [36m| [0m[34m|[0m /* 8.793 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.794 */            "parserPreservesQuestionIdentityAndRejectsIncompleteRecords",[0m
    [36m| [0m[34m|[0m /* 8.795 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.796 */            body: parserPreservesQuestionIdentityAndRejectsIncompleteRecordsTestFunc[0m
    [36m| [0m[34m|[0m /* 8.797 */            )[0m
    [36m| [0m[34m|[0m /* 8.798 */            )[0m
    [36m| [0m[34m|[0m /* 8.799 */            [0m
    [36m| [0m[34m|[0m /* 8.800 */        }()[0m
    [36m| [0m[34m|[0m /* 8.801 */        [0m
    [36m| [0m[34m|[0m /* 8.802 */        [0m
    [36m| [0m[34m|[0m /* 8.803 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.804 */            [0m
    [36m| [0m[34m|[0m /* 8.805 */            let asciiNameProfileRejectsAmbiguousLabelsTestFunc = { => asciiNameProfileRejectsAmbiguousLabels();() }[0m
    [36m| [0m[34m|[0m /* 8.806 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.807 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.808 */            "asciiNameProfileRejectsAmbiguousLabels",[0m
    [36m| [0m[34m|[0m /* 8.809 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.810 */            body: asciiNameProfileRejectsAmbiguousLabelsTestFunc[0m
    [36m| [0m[34m|[0m /* 8.811 */            )[0m
    [36m| [0m[34m|[0m /* 8.812 */            )[0m
    [36m| [0m[34m|[0m /* 8.813 */            [0m
    [36m| [0m[34m|[0m /* 8.814 */        }()[0m
    [36m| [0m[34m|[0m /* 8.815 */        [0m
    [36m| [0m[34m|[0m /* 8.816 */        [0m
    [36m| [0m[34m|[0m /* 8.817 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.818 */            [0m
    [36m| [0m[34m|[0m /* 8.819 */            let compressionLoopsForwardPointersAndOutOfRangePointersAreRejectedTestFunc = { => compressionLoopsForwardPointersAndOutOfRangePointersAreRejected();() }[0m
    [36m| [0m[34m|[0m /* 8.820 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.821 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.822 */            "compressionLoopsForwardPointersAndOutOfRangePointersAreRejected",[0m
    [36m| [0m[34m|[0m /* 8.823 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.824 */            body: compressionLoopsForwardPointersAndOutOfRangePointersAreRejectedTestFunc[0m
    [36m| [0m[34m|[0m /* 8.825 */            )[0m
    [36m| [0m[34m|[0m /* 8.826 */            )[0m
    [36m| [0m[34m|[0m /* 8.827 */            [0m
    [36m| [0m[34m|[0m /* 8.828 */        }()[0m
    [36m| [0m[34m|[0m /* 8.829 */        [0m
    [36m| [0m[34m|[0m /* 8.830 */        [0m
    [36m| [0m[34m|[0m /* 8.831 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.832 */            [0m
    [36m| [0m[34m|[0m /* 8.833 */            let expandedNameAndSectionCountsRespectConfiguredBoundsTestFunc = { => expandedNameAndSectionCountsRespectConfiguredBounds();() }[0m
    [36m| [0m[34m|[0m /* 8.834 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.835 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.836 */            "expandedNameAndSectionCountsRespectConfiguredBounds",[0m
    [36m| [0m[34m|[0m /* 8.837 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.838 */            body: expandedNameAndSectionCountsRespectConfiguredBoundsTestFunc[0m
    [36m| [0m[34m|[0m /* 8.839 */            )[0m
    [36m| [0m[34m|[0m /* 8.840 */            )[0m
    [36m| [0m[34m|[0m /* 8.841 */            [0m
    [36m| [0m[34m|[0m /* 8.842 */        }()[0m
    [36m| [0m[34m|[0m /* 8.843 */        [0m
    [36m| [0m[34m|[0m /* 8.844 */        [0m
    [36m| [0m[34m|[0m /* 8.845 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.846 */            [0m
    [36m| [0m[34m|[0m /* 8.847 */            let completeParserRejectsTrailingAndTruncatedSectionBytesTestFunc = { => completeParserRejectsTrailingAndTruncatedSectionBytes();() }[0m
    [36m| [0m[34m|[0m /* 8.848 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.849 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.850 */            "completeParserRejectsTrailingAndTruncatedSectionBytes",[0m
    [36m| [0m[34m|[0m /* 8.851 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.852 */            body: completeParserRejectsTrailingAndTruncatedSectionBytesTestFunc[0m
    [36m| [0m[34m|[0m /* 8.853 */            )[0m
    [36m| [0m[34m|[0m /* 8.854 */            )[0m
    [36m| [0m[34m|[0m /* 8.855 */            [0m
    [36m| [0m[34m|[0m /* 8.856 */        }()[0m
    [36m| [0m[34m|[0m /* 8.857 */        [0m
    [36m| [0m[34m|[0m /* 8.858 */        [0m
    [36m| [0m[34m|[0m /* 8.859 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.860 */            [0m
    [36m| [0m[34m|[0m /* 8.861 */            let typedRdataLengthsAndTxtSegmentsAreExactTestFunc = { => typedRdataLengthsAndTxtSegmentsAreExact();() }[0m
    [36m| [0m[34m|[0m /* 8.862 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.863 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.864 */            "typedRdataLengthsAndTxtSegmentsAreExact",[0m
    [36m| [0m[34m|[0m /* 8.865 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.866 */            body: typedRdataLengthsAndTxtSegmentsAreExactTestFunc[0m
    [36m| [0m[34m|[0m /* 8.867 */            )[0m
    [36m| [0m[34m|[0m /* 8.868 */            )[0m
    [36m| [0m[34m|[0m /* 8.869 */            [0m
    [36m| [0m[34m|[0m /* 8.870 */        }()[0m
    [36m| [0m[34m|[0m /* 8.871 */        [0m
    [36m| [0m[34m|[0m /* 8.872 */        [0m
    [36m| [0m[34m|[0m /* 8.873 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.874 */            [0m
    [36m| [0m[34m|[0m /* 8.875 */            let compressedRdataNamesCannotConsumeNeighboringRecordBytesTestFunc = { => compressedRdataNamesCannotConsumeNeighboringRecordBytes();() }[0m
    [36m| [0m[34m|[0m /* 8.876 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.877 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.878 */            "compressedRdataNamesCannotConsumeNeighboringRecordBytes",[0m
    [36m| [0m[34m|[0m /* 8.879 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.880 */            body: compressedRdataNamesCannotConsumeNeighboringRecordBytesTestFunc[0m
    [36m| [0m[34m|[0m /* 8.881 */            )[0m
    [36m| [0m[34m|[0m /* 8.882 */            )[0m
    [36m| [0m[34m|[0m /* 8.883 */            [0m
    [36m| [0m[34m|[0m /* 8.884 */        }()[0m
    [36m| [0m[34m|[0m /* 8.885 */        [0m
    [36m| [0m[34m|[0m /* 8.886 */        [0m
    [36m| [0m[34m|[0m /* 8.887 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.888 */            [0m
    [36m| [0m[34m|[0m /* 8.889 */            let srvTargetCompressionIsRejectedEvenWhenPointerIsInBoundsTestFunc = { => srvTargetCompressionIsRejectedEvenWhenPointerIsInBounds();() }[0m
    [36m| [0m[34m|[0m /* 8.890 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.891 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.892 */            "srvTargetCompressionIsRejectedEvenWhenPointerIsInBounds",[0m
    [36m| [0m[34m|[0m /* 8.893 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.894 */            body: srvTargetCompressionIsRejectedEvenWhenPointerIsInBoundsTestFunc[0m
    [36m| [0m[34m|[0m /* 8.895 */            )[0m
    [36m| [0m[34m|[0m /* 8.896 */            )[0m
    [36m| [0m[34m|[0m /* 8.897 */            [0m
    [36m| [0m[34m|[0m /* 8.898 */        }()[0m
    [36m| [0m[34m|[0m /* 8.899 */        [0m
    [36m| [0m[34m|[0m /* 8.900 */        [0m
    [36m| [0m[34m|[0m /* 8.901 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.902 */            [0m
    [36m| [0m[34m|[0m /* 8.903 */            let summaryConstructorRejectsSectionMetadataThatCouldBlurBoundariesTestFunc = { => summaryConstructorRejectsSectionMetadataThatCouldBlurBoundaries();() }[0m
    [36m| [0m[34m|[0m /* 8.904 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.905 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.906 */            "summaryConstructorRejectsSectionMetadataThatCouldBlurBoundaries",[0m
    [36m| [0m[34m|[0m /* 8.907 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.908 */            body: summaryConstructorRejectsSectionMetadataThatCouldBlurBoundariesTestFunc[0m
    [36m| [0m[34m|[0m /* 8.909 */            )[0m
    [36m| [0m[34m|[0m /* 8.910 */            )[0m
    [36m| [0m[34m|[0m /* 8.911 */            [0m
    [36m| [0m[34m|[0m /* 8.912 */        }()[0m
    [36m| [0m[34m|[0m /* 8.913 */        [0m
    [36m| [0m[34m|[0m /* 8.914 */        [0m
    [36m| [0m[34m|[0m /* 8.915 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.916 */            [0m
    [36m| [0m[34m|[0m /* 8.917 */            let additionalOwnerMayReferenceAuthorityNameserverTargetTestFunc = { => additionalOwnerMayReferenceAuthorityNameserverTarget();() }[0m
    [36m| [0m[34m|[0m /* 8.918 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.919 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.920 */            "additionalOwnerMayReferenceAuthorityNameserverTarget",[0m
    [36m| [0m[34m|[0m /* 8.921 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.922 */            body: additionalOwnerMayReferenceAuthorityNameserverTargetTestFunc[0m
    [36m| [0m[34m|[0m /* 8.923 */            )[0m
    [36m| [0m[34m|[0m /* 8.924 */            )[0m
    [36m| [0m[34m|[0m /* 8.925 */            [0m
    [36m| [0m[34m|[0m /* 8.926 */        }()[0m
    [36m| [0m[34m|[0m /* 8.927 */        [0m
    [36m| [0m[34m|[0m /* 8.928 */        [0m
    [36m| [0m[34m|[0m /* 8.929 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 8.930 */            [0m
    [36m| [0m[34m|[0m /* 8.931 */            let additionalOwnerMayReferenceSecondLegacyMailboxNameTestFunc = { => additionalOwnerMayReferenceSecondLegacyMailboxName();() }[0m
    [36m| [0m[34m|[0m /* 8.932 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 8.933 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 8.934 */            "additionalOwnerMayReferenceSecondLegacyMailboxName",[0m
    [36m| [0m[34m|[0m /* 8.935 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 8.936 */            body: additionalOwnerMayReferenceSecondLegacyMailboxNameTestFunc[0m
    [36m| [0m[34m|[0m /* 8.937 */            )[0m
    [36m| [0m[34m|[0m /* 8.938 */            )[0m
    [36m| [0m[34m|[0m /* 8.939 */            [0m
    [36m| [0m[34m|[0m /* 8.940 */        }()[0m
    [36m| [0m[34m|[0m /* 8.941 */        [0m
    [36m| [0m[34m|[0m /* 8.942 */        return suiteBuilder.build()[0m
    [36m| [0m[34m|[0m /* 8.943 */    }[0m
    [36m| [0m[34m|[0m /* 8.944 */    private func inheritedFromClassAnnotatedByTestTemplate < T >(): TestSuite where T <: TestClass {[0m
    [36m| [0m[34m|[0m /* 8.945 */        throw Exception("Unreachable code")[0m
    [36m| [0m[34m|[0m /* 8.946 */    }[0m
    [36m| [0m[34m|[0m /* 8.947 */}[0m
    [36m| [0m[34m|[0m /* 8.948 */[0m
    [36m| [0m[34m|[0m /* 8.949 */[0m
    [36m| [0m[34m|[0m /* 8.950 */interface TestPackageExtension_DnsWireParserTest {[0m
    [36m| [0m[34m|[0m /* 8.951 */    func registerDnsWireParserTest(): Unit[0m
    [36m| [0m[34m|[0m /* 8.952 */}[0m
    [36m| [0m[34m|[0m /* 8.953 */extend TestPackage <: TestPackageExtension_DnsWireParserTest {[0m
    [36m| [0m[34m|[0m /* 8.954 */    @Attribute[TEST_REGISTER][0m
    [36m| [0m[34m|[0m /* 8.955 */    public func registerDnsWireParserTest() {[0m
    [36m| [0m[34m|[0m /* 8.956 */        registerSuite({ => DnsWireParserTest().asTestSuite() })[0m
    [36m| [0m[34m|[0m /* 8.957 */    }[0m
    [36m| [0m[34m|[0m /* 8.958 */}[0m
    [36m| [0m[34m|[0m /* 8.959 */[0m
    [36m| [0m[34m|[0m[34m_[0m[34m__________^[0m
    [36m| [0m
[34mnote[0m: which is expanded as follows
    [36m| [0m
    [36m| [0m/* 8.93 */                DnsMessageSummary(1u16, 0, false, questionCount: 65536, questions: questions)[0m
    [36m| [0m                          [34m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [0m
    [36m| [0m

[33mwarning[0m: unused expression
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:102:13:
    [36m| [0m
[36m102[0m [36m| [0m            DnsMessageSummary(1u16, 65536, false, records: records)[0m
    [36m| [0m            [33m^ unused expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m
[34mnote[0m: which is expanded as follows
    [36m| [0m
    [36m| [0m/* 8.116 */                DnsMessageSummary(1u16, 65536, false, records: records)[0m
    [36m| [0m                           [34m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [0m
    [36m| [0m

[33mwarning[0m: unused expression
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:105:13:
    [36m| [0m
[36m105[0m [36m| [0m            DnsMessageSummary(1u16, 32768, false, authorityCount: 32768, records: records)[0m
    [36m| [0m            [33m^ unused expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m
[34mnote[0m: which is expanded as follows
    [36m| [0m
    [36m| [0m/* 8.139 */                DnsMessageSummary(1u16, 32768, false, authorityCount: 32768, records: records)[0m
    [36m| [0m                           [34m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.193 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.194 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.195 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unused expression
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_resolver_test.cj:202:53:
    [36m| [0m
[36m202[0m [36m| [0m            @AssertThrows[IllegalArgumentException](DnsResolverConfig(nameservers: [endpoint]))[0m
    [36m| [0m                                                    [33m^ unused expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_resolver_test.cj:156:1:
    [36m| [0m
[36m156[0m [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m157[0m [36m| [0m[34m|[0m class DnsResolverPolicyTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m723[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m
[34mnote[0m: the code after the macro is expanded as follows
    [36m| [0m
    [36m| [0m  /* 156.1 */@Attribute[TEST_GENERATED] class DnsResolverPolicyTest <: TestClass {[0m
    [36m| [0m [34m_[0m[34m^[0m
    [36m| [0m[34m|[0m /* 156.2 */    @Attribute[TestCase_24][0m
    [36m| [0m[34m|[0m /* 156.3 */    func fromSystemParsesTabsCommentsLastSearchAndClampedNdots(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.4 */        let path = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.5 */        try {[0m
    [36m| [0m[34m|[0m /* 156.6 */            File.writeTo(path,("# trusted resolver fixture\n" + "nameserver\t192.0.2.53 # primary\n" + "nameserver 010.0.0.1 ; leading zero is not a literal\n" + "nameserver 300.1.1.1\n" + "nameserver 2001:db8::53 ; secondary\n" + "nameserver 2001:db8:::53\n" + "search old.test duplicate.test\n" + "domain\tfinal.test ignored.test # the last directive wins\n" + "options rotate ndots:99 ndots:-1\n").toArray())[0m
    [36m| [0m[34m|[0m /* 156.7 */            let config = DnsResolverConfig.fromSystem(path: path)[0m
    [36m| [0m[34m|[0m /* 156.8 */            let servers = config.nameservers[0m
    [36m| [0m[34m|[0m /* 156.9 */            assertEqual("servers.size", "2", servers.size, 2, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.10 */            expectEqual("servers[0].address.toOctets()", "[192u8, 0u8, 2u8, 53u8]", servers[0].address.toOctets(),[192u8, 0u8, 2u8, 53u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.11 */            expectEqual("servers[0].port", "53u16", servers[0].port, 53u16, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.12 */            expectEqual("dnsResolverTestFamilyIs(servers[1].address.family, api.IpAddressFamily.Ipv6)", "true", dnsResolverTestFamilyIs(servers[1].address.family, api.IpAddressFamily.Ipv6), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.13 */            expectEqual("servers[1].port", "53u16", servers[1].port, 53u16, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.14 */            expectEqual("config.searchDomains", "[api.HostName(\"final.test\")]", config.searchDomains,[api.HostName("final.test")], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.15 */            expectEqual("config.ndots", "15", config.ndots, 15, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.16 */        } finally {[0m
    [36m| [0m[34m|[0m /* 156.17 */            let _ = removeIfExists(path)[0m
    [36m| [0m[34m|[0m /* 156.18 */        }[0m
    [36m| [0m[34m|[0m /* 156.19 */    }[0m
    [36m| [0m[34m|[0m /* 156.20 */    [0m
    [36m| [0m[34m|[0m /* 156.21 */    @Attribute[TestCase_25][0m
    [36m| [0m[34m|[0m /* 156.22 */    func directConfigRejectsUnsupportedNameserverZonesBeforeQueries(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.23 */        let octets = Array < Byte >(16, repeat: 0u8)[0m
    [36m| [0m[34m|[0m /* 156.24 */        octets[0] = 0xFEu8[0m
    [36m| [0m[34m|[0m /* 156.25 */        octets[1] = 0x80u8[0m
    [36m| [0m[34m|[0m /* 156.26 */        octets[15] = 1u8[0m
    [36m| [0m[34m|[0m /* 156.27 */        for(zone in["eth0", "4294967296"]) {[0m
    [36m| [0m[34m|[0m /* 156.28 */            let endpoint = api.SocketEndpoint(api.IpAddress(api.IpAddressFamily.Ipv6, octets, zone: Some(zone)), 53u16)[0m
    [36m| [0m[34m|[0m /* 156.29 */            try {[0m
    [36m| [0m[34m|[0m /* 156.30 */                try {[0m
    [36m| [0m[34m|[0m /* 156.31 */                    assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 156.32 */                    DnsResolverConfig(nameservers:[endpoint])[0m
    [36m| [0m[34m|[0m /* 156.33 */                    fail("@AssertThrows: Expected 'IllegalArgumentException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 156.34 */                } catch(e: IllegalArgumentException) {[0m
    [36m| [0m[34m|[0m /* 156.35 */                    if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 156.36 */                        throw e[0m
    [36m| [0m[34m|[0m /* 156.37 */                    }[0m
    [36m| [0m[34m|[0m /* 156.38 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 156.39 */                        throw e[0m
    [36m| [0m[34m|[0m /* 156.40 */                    }[0m
    [36m| [0m[34m|[0m /* 156.41 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 156.42 */                        throw e[0m
    [36m| [0m[34m|[0m /* 156.43 */                    }[0m
    [36m| [0m[34m|[0m /* 156.44 */                    e[0m
    [36m| [0m[34m|[0m /* 156.45 */                }[0m
    [36m| [0m[34m|[0m /* 156.46 */            } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 156.47 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 156.48 */                    throw e[0m
    [36m| [0m[34m|[0m /* 156.49 */                }[0m
    [36m| [0m[34m|[0m /* 156.50 */                assertCaughtUnexpectedE("@AssertThrows(IllegalArgumentException)", "IllegalArgumentException", e.toString())[0m
    [36m| [0m[34m|[0m /* 156.51 */            }[0m
    [36m| [0m[34m|[0m /* 156.52 */        }[0m
    [36m| [0m[34m|[0m /* 156.53 */    }[0m
    [36m| [0m[34m|[0m /* 156.54 */    [0m
    [36m| [0m[34m|[0m /* 156.55 */    @Attribute[TestCase_26][0m
    [36m| [0m[34m|[0m /* 156.56 */    func numericNameserverZonesUseCanonicalEndpointIdentity(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.57 */        let octets = Array < Byte >(16, repeat: 0u8)[0m
    [36m| [0m[34m|[0m /* 156.58 */        octets[0] = 0xFEu8[0m
    [36m| [0m[34m|[0m /* 156.59 */        octets[1] = 0x80u8[0m
    [36m| [0m[34m|[0m /* 156.60 */        octets[15] = 1u8[0m
    [36m| [0m[34m|[0m /* 156.61 */        for((spelling, canonical) in[("0001", Some("1")),("000", None < String >)]) {[0m
    [36m| [0m[34m|[0m /* 156.62 */            let configured = api.SocketEndpoint(api.IpAddress(api.IpAddressFamily.Ipv6, octets, zone: Some(spelling)), 53u16)[0m
    [36m| [0m[34m|[0m /* 156.63 */            let received = api.SocketEndpoint(api.IpAddress(api.IpAddressFamily.Ipv6, octets, zone: canonical), 53u16)[0m
    [36m| [0m[34m|[0m /* 156.64 */            expectEqual("DnsResolverConfig(nameservers:[configured]).nameservers[0]", "received", DnsResolverConfig(nameservers:[configured]).nameservers[0], received, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.65 */        }[0m
    [36m| [0m[34m|[0m /* 156.66 */    }[0m
    [36m| [0m[34m|[0m /* 156.67 */    [0m
    [36m| [0m[34m|[0m /* 156.68 */    @Attribute[TestCase_27][0m
    [36m| [0m[34m|[0m /* 156.69 */    func systemNameserversRetainOnlySupportedNumericZones(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.70 */        let path = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.71 */        try {[0m
    [36m| [0m[34m|[0m /* 156.72 */            File.writeTo(path,("nameserver fe80::1%eth0\n" + "nameserver fe80::2%4294967296\n" + "nameserver fe80::3%007\n" + "nameserver 192.0.2.53\n").toArray())[0m
    [36m| [0m[34m|[0m /* 156.73 */            let servers = DnsResolverConfig.fromSystem(path: path).nameservers[0m
    [36m| [0m[34m|[0m /* 156.74 */            assertEqual("servers.size", "2", servers.size, 2, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.75 */            expectEqual("servers[0].address.zone", "Some(\"7\")", servers[0].address.zone, Some("7"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.76 */            expectEqual("servers[1].address.toOctets()", "[192u8, 0u8, 2u8, 53u8]", servers[1].address.toOctets(),[192u8, 0u8, 2u8, 53u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.77 */            File.writeTo(path, "nameserver fe80::1%eth0\n".toArray())[0m
    [36m| [0m[34m|[0m /* 156.78 */            expectEqual("DnsResolverConfig.fromSystem(path: path).nameservers.isEmpty()", "true", DnsResolverConfig.fromSystem(path: path).nameservers.isEmpty(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.79 */        } finally {[0m
    [36m| [0m[34m|[0m /* 156.80 */            let _ = removeIfExists(path)[0m
    [36m| [0m[34m|[0m /* 156.81 */        }[0m
    [36m| [0m[34m|[0m /* 156.82 */    }[0m
    [36m| [0m[34m|[0m /* 156.83 */    [0m
    [36m| [0m[34m|[0m /* 156.84 */    @Attribute[TestCase_28][0m
    [36m| [0m[34m|[0m /* 156.85 */    func equivalentNameserverScopesDoNotConsumeTheServerLimit(): Unit {[0m
