[31merror[0m: lambda capturing mutable variables needs to be called directly
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:1092:29:
     [36m| [0m
[36m1092[0m [36m| [0m        let serving = spawn {[0m
     [36m| [0m                            [31m^ [0m
     [36m| [0m
[34mnote[0m: which is expanded as follows
     [36m| [0m
     [36m| [0m  /* 284.904 */let serving = spawn { for(index in 0 .. 2) {[0m
     [36m| [0m [34m_[0m[34m_________________________________^[0m
     [36m| [0m[34m|[0m /* 284.261 */            let firstQuery = first.receive(512, context: context)[0m
     [36m| [0m[34m|[0m /* 284.262 */            let _ = first.sendTo(firstQuery.source.getOrThrow(), api.ByteSpan(dnsClientTestHeader(firstQuery.payload, 0x8182u16).toArray()))[0m
     [36m| [0m[34m|[0m /* 284.263 */            let secondQuery = second.receive(512, context: context)[0m
     [36m| [0m[34m|[0m /* 284.264 */            let _ = second.sendTo(secondQuery.source.getOrThrow(), api.ByteSpan(dnsClientTestHeader(secondQuery.payload, 0x8185u16).toArray()))[0m
     [36m| [0m[34m|[0m /* 284.265 */            true[0m
     [36m| [0m[34m|[0m /* 284.266 */        }[0m
     [36m| [0m[34m|[0m /* 284.267 */        let client = DnsClient(config: DnsResolverConfig(nameservers:[firstEndpoint, secondEndpoint], attempts: 1))[0m
     [36m| [0m[34m|[0m /* 284.268 */        try {[0m
     [36m| [0m[34m|[0m /* 284.269 */            let error = try {[0m
     [36m| [0m[34m|[0m /* 284.270 */                try {[0m
     [36m| [0m[34m|[0m /* 284.271 */                    assertEqual("true", "true", true, true)[0m
     [36m| [0m[34m|[0m /* 284.272 */                    client.query("refused.test", DnsRecordType.A)[0m
     [36m| [0m[34m|[0m /* 284.273 */                    fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
     [36m| [0m[34m|[0m /* 284.274 */                } catch(e: api.ResolveException) {[0m
     [36m| [0m[34m|[0m /* 284.275 */                    if(e is AssertException) {[0m
     [36m| [0m[34m|[0m /* 284.276 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.277 */                    }[0m
     [36m| [0m[34m|[0m /* 284.278 */                    if(e is AssertIntermediateException) {[0m
     [36m| [0m[34m|[0m /* 284.279 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.280 */                    }[0m
     [36m| [0m[34m|[0m /* 284.281 */                    if(e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.282 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.283 */                    }[0m
     [36m| [0m[34m|[0m /* 284.284 */                    e[0m
     [36m| [0m[34m|[0m /* 284.285 */                }[0m
     [36m| [0m[34m|[0m /* 284.286 */            } catch(e: Exception) {[0m
     [36m| [0m[34m|[0m /* 284.287 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.288 */                    throw e[0m
     [36m| [0m[34m|[0m /* 284.289 */                }[0m
     [36m| [0m[34m|[0m /* 284.290 */                assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
     [36m| [0m[34m|[0m /* 284.291 */            }[0m
     [36m| [0m[34m|[0m /* 284.292 */            [0m
     [36m| [0m[34m|[0m /* 284.293 */            expectEqual("dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.TemporaryFailure)", "true", dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.TemporaryFailure), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.294 */            match(error.remoteEndpoint) {[0m
     [36m| [0m[34m|[0m /* 284.295 */                case Some(api.NetworkEndpoint.Internet(remote)) => expectEqual("remote", "secondEndpoint", remote, secondEndpoint, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.296 */                case _ => fail("DNS RCODE failure lost its responding nameserver")[0m
     [36m| [0m[34m|[0m /* 284.297 */            }[0m
     [36m| [0m[34m|[0m /* 284.298 */            expectEqual("serving.get(Duration.second)", "true", serving.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.299 */        } finally {[0m
     [36m| [0m[34m|[0m /* 284.300 */            client.close()[0m
     [36m| [0m[34m|[0m /* 284.301 */            second.close()[0m
     [36m| [0m[34m|[0m /* 284.302 */            first.close()[0m
     [36m| [0m[34m|[0m /* 284.303 */        }[0m
     [36m| [0m[34m|[0m /* 284.304 */    }[0m
     [36m| [0m[34m|[0m /* 284.305 */    [0m
     [36m| [0m[34m|[0m /* 284.306 */    @Attribute[TestCase_7][0m
     [36m| [0m[34m|[0m /* 284.307 */    func unsupportedResponseCodeRetainsRespondingNameserver(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.308 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.309 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.310 */        let serving = spawn { let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.311 */            let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(dnsClientTestHeader(received.payload, 0x8181u16).toArray()))[0m
     [36m| [0m[34m|[0m /* 284.312 */        }[0m
     [36m| [0m[34m|[0m /* 284.313 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.314 */        try {[0m
     [36m| [0m[34m|[0m /* 284.315 */            let error = try {[0m
     [36m| [0m[34m|[0m /* 284.316 */                try {[0m
     [36m| [0m[34m|[0m /* 284.317 */                    assertEqual("true", "true", true, true)[0m
     [36m| [0m[34m|[0m /* 284.318 */                    client.lookup(api.HostName("formerr.test"), options: api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4))[0m
     [36m| [0m[34m|[0m /* 284.319 */                    fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
     [36m| [0m[34m|[0m /* 284.320 */                } catch(e: api.ResolveException) {[0m
     [36m| [0m[34m|[0m /* 284.321 */                    if(e is AssertException) {[0m
     [36m| [0m[34m|[0m /* 284.322 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.323 */                    }[0m
     [36m| [0m[34m|[0m /* 284.324 */                    if(e is AssertIntermediateException) {[0m
     [36m| [0m[34m|[0m /* 284.325 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.326 */                    }[0m
     [36m| [0m[34m|[0m /* 284.327 */                    if(e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.328 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.329 */                    }[0m
     [36m| [0m[34m|[0m /* 284.330 */                    e[0m
     [36m| [0m[34m|[0m /* 284.331 */                }[0m
     [36m| [0m[34m|[0m /* 284.332 */            } catch(e: Exception) {[0m
     [36m| [0m[34m|[0m /* 284.333 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.334 */                    throw e[0m
     [36m| [0m[34m|[0m /* 284.335 */                }[0m
     [36m| [0m[34m|[0m /* 284.336 */                assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
     [36m| [0m[34m|[0m /* 284.337 */            }[0m
     [36m| [0m[34m|[0m /* 284.338 */            [0m
     [36m| [0m[34m|[0m /* 284.339 */            expectEqual("dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.SystemFailure)", "true", dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.SystemFailure), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.340 */            match(error.remoteEndpoint) {[0m
     [36m| [0m[34m|[0m /* 284.341 */                case Some(api.NetworkEndpoint.Internet(remote)) => expectEqual("remote", "endpoint", remote, endpoint, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.342 */                case _ => fail("unsupported DNS response code lost its responding nameserver")[0m
     [36m| [0m[34m|[0m /* 284.343 */            }[0m
     [36m| [0m[34m|[0m /* 284.344 */            serving.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.345 */        } finally {[0m
     [36m| [0m[34m|[0m /* 284.346 */            client.close()[0m
     [36m| [0m[34m|[0m /* 284.347 */            server.close()[0m
     [36m| [0m[34m|[0m /* 284.348 */        }[0m
     [36m| [0m[34m|[0m /* 284.349 */    }[0m
     [36m| [0m[34m|[0m /* 284.350 */    [0m
     [36m| [0m[34m|[0m /* 284.351 */    @Attribute[TestCase_8][0m
     [36m| [0m[34m|[0m /* 284.352 */    func dnsTransportFailuresRetainSelectedNameserver(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.353 */        for(tcpFallback in[false, true]) {[0m
     [36m| [0m[34m|[0m /* 284.354 */            let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.355 */            let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.356 */            let tcp = if(tcpFallback) {[0m
     [36m| [0m[34m|[0m /* 284.357 */                Some(TcpListener.bind(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.358 */            }[0m
     [36m| [0m[34m|[0m /* 284.359 */            else {[0m
     [36m| [0m[34m|[0m /* 284.360 */                None < TcpListener >[0m
     [36m| [0m[34m|[0m /* 284.361 */            }[0m
     [36m| [0m[34m|[0m /* 284.362 */            [0m
     [36m| [0m[34m|[0m /* 284.363 */            let serving = spawn { let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.364 */                if(let Some(listener) <- tcp) {[0m
     [36m| [0m[34m|[0m /* 284.365 */                    let truncated = dnsClientTestHeader(received.payload, 0x8380u16).toArray()[0m
     [36m| [0m[34m|[0m /* 284.366 */                    let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(truncated))[0m
     [36m| [0m[34m|[0m /* 284.367 */                    let stream = listener.accept(context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.368 */                    stream.close()[0m
     [36m| [0m[34m|[0m /* 284.369 */                }[0m
     [36m| [0m[34m|[0m /* 284.370 */                received.source.getOrThrow()[0m
     [36m| [0m[34m|[0m /* 284.371 */            }[0m
     [36m| [0m[34m|[0m /* 284.372 */            let client = DnsClient(config: DnsResolverConfig(nameservers:[endpoint], attempts: 1, queryTimeout: 250 * Duration.millisecond))[0m
     [36m| [0m[34m|[0m /* 284.373 */            try {[0m
     [36m| [0m[34m|[0m /* 284.374 */                let error = try {[0m
     [36m| [0m[34m|[0m /* 284.375 */                    try {[0m
     [36m| [0m[34m|[0m /* 284.376 */                        assertEqual("true", "true", true, true)[0m
     [36m| [0m[34m|[0m /* 284.377 */                        client.query("transport-error.test", DnsRecordType.A)[0m
     [36m| [0m[34m|[0m /* 284.378 */                        fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
     [36m| [0m[34m|[0m /* 284.379 */                    } catch(e: api.ResolveException) {[0m
     [36m| [0m[34m|[0m /* 284.380 */                        if(e is AssertException) {[0m
     [36m| [0m[34m|[0m /* 284.381 */                            throw e[0m
     [36m| [0m[34m|[0m /* 284.382 */                        }[0m
     [36m| [0m[34m|[0m /* 284.383 */                        if(e is AssertIntermediateException) {[0m
     [36m| [0m[34m|[0m /* 284.384 */                            throw e[0m
     [36m| [0m[34m|[0m /* 284.385 */                        }[0m
     [36m| [0m[34m|[0m /* 284.386 */                        if(e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.387 */                            throw e[0m
     [36m| [0m[34m|[0m /* 284.388 */                        }[0m
     [36m| [0m[34m|[0m /* 284.389 */                        e[0m
     [36m| [0m[34m|[0m /* 284.390 */                    }[0m
     [36m| [0m[34m|[0m /* 284.391 */                } catch(e: Exception) {[0m
     [36m| [0m[34m|[0m /* 284.392 */                    if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.393 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.394 */                    }[0m
     [36m| [0m[34m|[0m /* 284.395 */                    assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
     [36m| [0m[34m|[0m /* 284.396 */                }[0m
     [36m| [0m[34m|[0m /* 284.397 */                [0m
     [36m| [0m[34m|[0m /* 284.398 */                let caller = serving.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 284.399 */                match(error.remoteEndpoint) {[0m
     [36m| [0m[34m|[0m /* 284.400 */                    case Some(api.NetworkEndpoint.Internet(remote)) => expectEqual("remote", "endpoint", remote, endpoint, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.401 */                    case _ => fail("DNS transport error lost the selected nameserver")[0m
     [36m| [0m[34m|[0m /* 284.402 */                }[0m
     [36m| [0m[34m|[0m /* 284.403 */                if(! tcpFallback) {[0m
     [36m| [0m[34m|[0m /* 284.404 */                    expectEqual("dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.Timeout)", "true", dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.Timeout), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.405 */                    match((error.localEndpoint, caller)) {[0m
     [36m| [0m[34m|[0m /* 284.406 */                        case(Some(api.NetworkEndpoint.Internet(local)), api.NetworkEndpoint.Internet(peer)) => expectEqual("local.port", "peer.port", local.port, peer.port, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.407 */                        case _ => fail("DNS receive error lost its local socket")[0m
     [36m| [0m[34m|[0m /* 284.408 */                    }[0m
     [36m| [0m[34m|[0m /* 284.409 */                }[0m
     [36m| [0m[34m|[0m /* 284.410 */                else {[0m
     [36m| [0m[34m|[0m /* 284.411 */                    expectEqual("dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.TemporaryFailure)", "true", dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.TemporaryFailure), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.412 */                }[0m
     [36m| [0m[34m|[0m /* 284.413 */                expectEqual("error.cause.isSome()", "true", error.cause.isSome(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.414 */            } finally {[0m
     [36m| [0m[34m|[0m /* 284.415 */                client.close()[0m
     [36m| [0m[34m|[0m /* 284.416 */                if(let Some(listener) <- tcp) {[0m
     [36m| [0m[34m|[0m /* 284.417 */                    listener.close()[0m
     [36m| [0m[34m|[0m /* 284.418 */                }[0m
     [36m| [0m[34m|[0m /* 284.419 */                server.close()[0m
     [36m| [0m[34m|[0m /* 284.420 */            }[0m
     [36m| [0m[34m|[0m /* 284.421 */        }[0m
     [36m| [0m[34m|[0m /* 284.422 */    }[0m
     [36m| [0m[34m|[0m /* 284.423 */    [0m
     [36m| [0m[34m|[0m /* 284.424 */    @Attribute[TestCase_9][0m
     [36m| [0m[34m|[0m /* 284.425 */    func tcpResponseCannotRemainTruncated(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.426 */        let udp = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.427 */        let endpoint = dnsClientTestEndpoint(udp)[0m
     [36m| [0m[34m|[0m /* 284.428 */        let tcp = TcpListener.bind(endpoint)[0m
     [36m| [0m[34m|[0m /* 284.429 */        let udpServing = spawn { let received = udp.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.430 */            let truncated = dnsClientTestHeader(received.payload, 0x8380u16).toArray()[0m
     [36m| [0m[34m|[0m /* 284.431 */            let _ = udp.sendTo(received.source.getOrThrow(), api.ByteSpan(truncated))[0m
     [36m| [0m[34m|[0m /* 284.432 */            true[0m
     [36m| [0m[34m|[0m /* 284.433 */        }[0m
     [36m| [0m[34m|[0m /* 284.434 */        let tcpServing = spawn { let stream = tcp.accept(context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.435 */            try {[0m
     [36m| [0m[34m|[0m /* 284.436 */                let lengthBytes = Array < Byte >(2, repeat: 0u8)[0m
     [36m| [0m[34m|[0m /* 284.437 */                stream.readExact(api.MutableByteSpan(lengthBytes), context: api.OperationContext.background())[0m
     [36m| [0m[34m|[0m /* 284.438 */                let length =(Int64(lengthBytes[0]) << 8) | Int64(lengthBytes[1])[0m
     [36m| [0m[34m|[0m /* 284.439 */                let query = Array < Byte >(length, repeat: 0u8)[0m
     [36m| [0m[34m|[0m /* 284.440 */                stream.readExact(api.MutableByteSpan(query), context: api.OperationContext.background())[0m
     [36m| [0m[34m|[0m /* 284.441 */                let stillTruncated = dnsClientTestHeader(query, 0x8380u16).toArray()[0m
     [36m| [0m[34m|[0m /* 284.442 */                stream.writeAll(api.ByteSpan(dnsClientTestTcpFrame(stillTruncated)), context: api.OperationContext.background())[0m
     [36m| [0m[34m|[0m /* 284.443 */                true[0m
     [36m| [0m[34m|[0m /* 284.444 */            } finally {[0m
     [36m| [0m[34m|[0m /* 284.445 */                stream.close()[0m
     [36m| [0m[34m|[0m /* 284.446 */            }[0m
     [36m| [0m[34m|[0m /* 284.447 */        }[0m
     [36m| [0m[34m|[0m /* 284.448 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.449 */        try {[0m
     [36m| [0m[34m|[0m /* 284.450 */            let error = try {[0m
     [36m| [0m[34m|[0m /* 284.451 */                try {[0m
     [36m| [0m[34m|[0m /* 284.452 */                    assertEqual("true", "true", true, true)[0m
     [36m| [0m[34m|[0m /* 284.453 */                    client.query("still-truncated.test", DnsRecordType.A)[0m
     [36m| [0m[34m|[0m /* 284.454 */                    fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
     [36m| [0m[34m|[0m /* 284.455 */                } catch(e: api.ResolveException) {[0m
     [36m| [0m[34m|[0m /* 284.456 */                    if(e is AssertException) {[0m
     [36m| [0m[34m|[0m /* 284.457 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.458 */                    }[0m
     [36m| [0m[34m|[0m /* 284.459 */                    if(e is AssertIntermediateException) {[0m
     [36m| [0m[34m|[0m /* 284.460 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.461 */                    }[0m
     [36m| [0m[34m|[0m /* 284.462 */                    if(e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.463 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.464 */                    }[0m
     [36m| [0m[34m|[0m /* 284.465 */                    e[0m
     [36m| [0m[34m|[0m /* 284.466 */                }[0m
     [36m| [0m[34m|[0m /* 284.467 */            } catch(e: Exception) {[0m
     [36m| [0m[34m|[0m /* 284.468 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.469 */                    throw e[0m
     [36m| [0m[34m|[0m /* 284.470 */                }[0m
     [36m| [0m[34m|[0m /* 284.471 */                assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
     [36m| [0m[34m|[0m /* 284.472 */            }[0m
     [36m| [0m[34m|[0m /* 284.473 */            [0m
     [36m| [0m[34m|[0m /* 284.474 */            expectEqual("dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.SystemFailure)", "true", dnsClientTestCodeIs(error.resolveCode, api.ResolveErrorCode.SystemFailure), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.475 */            match(error.remoteEndpoint) {[0m
     [36m| [0m[34m|[0m /* 284.476 */                case Some(api.NetworkEndpoint.Internet(remote)) => expectEqual("remote", "endpoint", remote, endpoint, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.477 */                case _ => fail("truncated TCP DNS response lost its nameserver")[0m
     [36m| [0m[34m|[0m /* 284.478 */            }[0m
     [36m| [0m[34m|[0m /* 284.479 */            expectEqual("error.cause.isSome()", "true", error.cause.isSome(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.480 */            expectEqual("udpServing.get(Duration.second)", "true", udpServing.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.481 */            expectEqual("tcpServing.get(Duration.second)", "true", tcpServing.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.482 */        } finally {[0m
     [36m| [0m[34m|[0m /* 284.483 */            client.close()[0m
     [36m| [0m[34m|[0m /* 284.484 */            tcp.close()[0m
     [36m| [0m[34m|[0m /* 284.485 */            udp.close()[0m
     [36m| [0m[34m|[0m /* 284.486 */        }[0m
     [36m| [0m[34m|[0m /* 284.487 */    }[0m
     [36m| [0m[34m|[0m /* 284.488 */    [0m
     [36m| [0m[34m|[0m /* 284.489 */    @Attribute[TestCase_10][0m
     [36m| [0m[34m|[0m /* 284.490 */    func malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCache(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.491 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.492 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.493 */        let serving = spawn { let first = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.494 */            let malformed = dnsClientTestHeader(first.payload, 0x8180u16, answers: 1).toArray()[0m
     [36m| [0m[34m|[0m /* 284.495 */            let _ = server.sendTo(first.source.getOrThrow(), api.ByteSpan(malformed))[0m
     [36m| [0m[34m|[0m /* 284.496 */            let second = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.497 */            let _ = server.sendTo(second.source.getOrThrow(), api.ByteSpan(dnsClientTestPoisonedAdditional(second.payload)))[0m
     [36m| [0m[34m|[0m /* 284.498 */            let third = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.499 */            let _ = server.sendTo(third.source.getOrThrow(), api.ByteSpan(dnsClientTestAResponse(third.payload,[192u8, 0u8, 2u8, 33u8])))[0m
     [36m| [0m[34m|[0m /* 284.500 */            true[0m
     [36m| [0m[34m|[0m /* 284.501 */        }[0m
     [36m| [0m[34m|[0m /* 284.502 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 284.503 */        let options = api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4)[0m
     [36m| [0m[34m|[0m /* 284.504 */        try {[0m
     [36m| [0m[34m|[0m /* 284.505 */            let malformed = try {[0m
     [36m| [0m[34m|[0m /* 284.506 */                try {[0m
     [36m| [0m[34m|[0m /* 284.507 */                    assertEqual("true", "true", true, true)[0m
     [36m| [0m[34m|[0m /* 284.508 */                    client.lookup(api.HostName("poison.test"), options: options)[0m
     [36m| [0m[34m|[0m /* 284.509 */                    fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
     [36m| [0m[34m|[0m /* 284.510 */                } catch(e: api.ResolveException) {[0m
     [36m| [0m[34m|[0m /* 284.511 */                    if(e is AssertException) {[0m
     [36m| [0m[34m|[0m /* 284.512 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.513 */                    }[0m
     [36m| [0m[34m|[0m /* 284.514 */                    if(e is AssertIntermediateException) {[0m
     [36m| [0m[34m|[0m /* 284.515 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.516 */                    }[0m
     [36m| [0m[34m|[0m /* 284.517 */                    if(e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.518 */                        throw e[0m
     [36m| [0m[34m|[0m /* 284.519 */                    }[0m
     [36m| [0m[34m|[0m /* 284.520 */                    e[0m
     [36m| [0m[34m|[0m /* 284.521 */                }[0m
     [36m| [0m[34m|[0m /* 284.522 */            } catch(e: Exception) {[0m
     [36m| [0m[34m|[0m /* 284.523 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 284.524 */                    throw e[0m
     [36m| [0m[34m|[0m /* 284.525 */                }[0m
     [36m| [0m[34m|[0m /* 284.526 */                assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
     [36m| [0m[34m|[0m /* 284.527 */            }[0m
     [36m| [0m[34m|[0m /* 284.528 */            [0m
     [36m| [0m[34m|[0m /* 284.529 */            expectEqual("dnsClientTestCodeIs(malformed.resolveCode, api.ResolveErrorCode.SystemFailure)", "true", dnsClientTestCodeIs(malformed.resolveCode, api.ResolveErrorCode.SystemFailure), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.530 */            match(malformed.remoteEndpoint) {[0m
     [36m| [0m[34m|[0m /* 284.531 */                case Some(api.NetworkEndpoint.Internet(remote)) => expectEqual("remote", "endpoint", remote, endpoint, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.532 */                case _ => fail("malformed UDP DNS response lost its nameserver")[0m
     [36m| [0m[34m|[0m /* 284.533 */            }[0m
     [36m| [0m[34m|[0m /* 284.534 */            expectEqual("malformed.cause.isSome()", "true", malformed.cause.isSome(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.535 */            let noData = dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 284.536 */                let _ = client.lookup(api.HostName("poison.test"), options: options)[0m
     [36m| [0m[34m|[0m /* 284.537 */            })[0m
     [36m| [0m[34m|[0m /* 284.538 */            expectEqual("dnsClientTestCodeIs(noData, api.ResolveErrorCode.NoData)", "true", dnsClientTestCodeIs(noData, api.ResolveErrorCode.NoData), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.539 */            let valid = client.lookup(api.HostName("poison.test"), options: options)[0m
     [36m| [0m[34m|[0m /* 284.540 */            expectEqual("valid.addresses[0].toOctets()", "[192u8, 0u8, 2u8, 33u8]", valid.addresses[0].toOctets(),[192u8, 0u8, 2u8, 33u8], isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.541 */            expectEqual("serving.get(Duration.second)", "true", serving.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 284.542 */        } finally {[0m
     [36m| [0m[34m|[0m /* 284.543 */            client.close()[0m
     [36m| [0m[34m|[0m /* 284.544 */            server.close()[0m
     [36m| [0m[34m|[0m /* 284.545 */        }[0m
     [36m| [0m[34m|[0m /* 284.546 */    }[0m
     [36m| [0m[34m|[0m /* 284.547 */    [0m
     [36m| [0m[34m|[0m /* 284.548 */    @Attribute[TestCase_11][0m
     [36m| [0m[34m|[0m /* 284.549 */    func cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargets(): Unit {[0m
     [36m| [0m[34m|[0m /* 284.550 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 284.551 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 284.552 */        let serving: Future < Int64 >= spawn { let first = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.553 */            let _ = server.sendTo(first.source.getOrThrow(), api.ByteSpan(dnsClientTestCnameAddressResponse(first.payload, "target.test",[192u8, 0u8, 2u8, 61u8])))[0m
     [36m| [0m[34m|[0m /* 284.554 */            let second = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 284.555 */            let _ = server.sendTo(second.source.getOrThrow(), api.ByteSpan(dnsClientTestConflictingCnames(second.payload)))[0m
     [36m| [0m[34m|[0m /* 284.556 */            2[0m
